layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 4686
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x4686 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x4686
    LayoutBlockFlow {BODY} at (8,8) size 769x4670
      LayoutBlockFlow {DIV} at (0,0) size 769x4654
        LayoutBlockFlow (anonymous) at (0,0) size 769x20
          LayoutText {#text} at (0,0) size 4x19
            text run at (0,0) width 4: " "
        LayoutTable {TABLE} at (67.19,20) size 473x4586 [border: none]
          LayoutTableSection {TBODY} at (0,0) size 472x4585
            LayoutTableRow {TR} at (0,0) size 472x22
              LayoutTableCell {TD} at (0,0) size 472x22 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=4]
                LayoutBlockFlow {P} at (8.19,1) size 457x0
                  LayoutInline {B} at (0,0) size 0x0
                    LayoutInline {SPAN} at (0,0) size 0x0
                      LayoutInline {O:P} at (0,0) size 0x0
                LayoutBlockFlow {P} at (8.19,1) size 457x21
                  LayoutInline {B} at (0,0) size 405x15
                    LayoutInline {SPAN} at (0,0) size 405x15
                      LayoutInline {FONT} at (0,0) size 405x20 [color=#008080]
                        LayoutText {#text} at (26,0) size 405x20
                          text run at (26,0) width 190: "Radio Channel usage at "
                          text run at (215,0) width 216: "Bayside.    Rev date 6-25-01"
                LayoutBlockFlow {P} at (8.19,22) size 457x0
                  LayoutInline {B} at (0,0) size 0x0
                    LayoutInline {SPAN} at (0,0) size 0x0
                      LayoutInline {O:P} at (0,0) size 0x0
            LayoutTableRow {TR} at (0,22) size 472x37
              LayoutTableCell {TD} at (0,22) size 98x37 [border: (1px solid #000000)] [r=1 c=0 rs=1 cs=1]
                LayoutInline {B} at (0,0) size 55x37
                  LayoutInline {SPAN} at (0,0) size 55x35
                    LayoutText {#text} at (22,1) size 55x35
                      text run at (22,1) width 55: "Channel"
                      text run at (24,19) width 51: "number"
                LayoutText {#text} at (0,0) size 0x0
              LayoutTableCell {TD} at (98,22) size 170x19 [border: (1px solid #000000) (1px none #808080)] [r=1 c=1 rs=1 cs=1]
                LayoutInline {B} at (0,0) size 97x19
                  LayoutInline {SPAN} at (0,0) size 97x17
                    LayoutText {#text} at (37,1) size 97x17
                      text run at (37,1) width 97: "Member name"
                LayoutText {#text} at (0,0) size 0x0
              LayoutTableCell {TD} at (268,22) size 99x37 [border: (1px solid #000000) (1px none #808080)] [r=1 c=2 rs=1 cs=1]
                LayoutBlockFlow {P} at (8.19,1) size 84x18
                  LayoutInline {B} at (0,0) size 46x15
                    LayoutInline {SPAN} at (0,0) size 46x17
                      LayoutText {#text} at (19,0) size 46x17
                        text run at (19,0) width 46: "Proper"
                      LayoutInline {SPAN} at (0,0) size 1x17
                        LayoutInline {O:P} at (0,0) size 1x17
                LayoutBlockFlow {P} at (8.19,19) size 84x18
                  LayoutInline {B} at (0,0) size 36x15
                    LayoutInline {SPAN} at (0,0) size 36x17
                      LayoutText {#text} at (24,0) size 36x17
                        text run at (24,0) width 36: "Plane"
              LayoutTableCell {TD} at (367,22) size 105x37 [border: (1px solid #000000) (1px none #808080)] [r=1 c=3 rs=1 cs=1]
                LayoutBlockFlow {P} at (8.19,1) size 90x18
