layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1237
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1237 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1237.19
    LayoutBlockFlow {BODY} at (8,17.41) size 769x1211.78 [color=#00FF00] [bgcolor=#333333]
      LayoutBlockFlow {H1} at (0,0) size 769x30
        LayoutText {#text} at (0,0) size 515x30
          text run at (0,0) width 515: "CSS2 Table Backgrounds Test Suite"
      LayoutBlockFlow {H2} at (0,47.41) size 769x23
        LayoutText {#text} at (0,0) size 293x23
          text run at (0,0) width 293: "Part C: Background Layers"
      LayoutBlockFlow {H3} at (0,86.58) size 769x17
        LayoutText {#text} at (0,0) size 156x17
          text run at (0,0) width 156: "empty-cells: hide"
      LayoutBlockFlow {P} at (0,118.78) size 769x30
        LayoutText {#text} at (0,0) size 383x15
          text run at (0,0) width 383: "Both tables should look identical to the ones in "
        LayoutInline {A} at (0,0) size 133x15 [color=#FFFF00]
          LayoutText {#text} at (382,0) size 133x15
            text run at (382,0) width 133: "empty-cells: show"
        LayoutText {#text} at (514,0) size 749x30
          text run at (514,0) width 235: " except that there should be a"
          text run at (0,15) width 313: "blue blank where table cell C should be."
      LayoutBlockFlow {DL} at (0,161.78) size 769x90
        LayoutBlockFlow {DT} at (0,0) size 769x15
          LayoutText {#text} at (0,0) size 32x15
            text run at (0,0) width 32: "next"
        LayoutBlockFlow {DD} at (40,15) size 729x15
          LayoutInline {A} at (0,0) size 359x15 [color=#FFFF00]
            LayoutText {#text} at (0,0) size 359x15
              text run at (0,0) width 359: "Background with Borders: Background on 'table'"
          LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow {DT} at (0,30) size 769x15
          LayoutText {#text} at (0,0) size 63x15
            text run at (0,0) width 63: "previous"
        LayoutBlockFlow {DD} at (40,45) size 729x15
          LayoutInline {A} at (0,0) size 281x15 [color=#FFFF00]
            LayoutText {#text} at (0,0) size 281x15
              text run at (0,0) width 281: "Background Layers: empty-cells: show"
          LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow {DT} at (0,60) size 769x15
          LayoutText {#text} at (0,0) size 63x15
            text run at (0,0) width 63: "contents"
        LayoutBlockFlow {DD} at (40,75) size 729x15
          LayoutInline {A} at (0,0) size 133x15 [color=#FFFF00]
            LayoutText {#text} at (0,0) size 133x15
              text run at (0,0) width 133: "Table of Contents"
          LayoutText {#text} at (0,0) size 0x0
      LayoutTable {TABLE} at (0,264.78) size 618x466 [color=#FFFFFF] [bgcolor=#0000FF] [border: (1px dotted #FFFFFF)]
        LayoutBlockFlow {CAPTION} at (0,0) size 618x22
          LayoutText {#text} at (163,0) size 292x22
            text run at (163,0) width 292: "With 'border-collapse: separate'"
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableSection {THEAD} at (1,23) size 616x114
          LayoutTableRow {TR} at (0,7) size 616x100
            LayoutTableCell {TH} at (7,44) size 130x26 [border: (1px dotted #FFFFFF)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (42,2) size 46x22
                text run at (42,2) width 46: "TH A"
            LayoutTableCell {TH} at (144,32) size 220x50 [border: (13px dotted #FFFFFF)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (87,14) size 46x22
                text run at (87,14) width 46: "TH B"
            LayoutTableCell {TH} at (371,55) size 118x4 [border: (1px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
            LayoutTableCell {TH} at (496,44) size 113x26 [border: (1px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (34,2) size 45x22
                text run at (34,2) width 45: "TH D"
        LayoutTableSection {TFOOT} at (1,343) size 616x122
          LayoutTableRow {TR} at (0,0) size 616x115
            LayoutTableCell {TD} at (7,44) size 357x26 [border: (1px dotted #FFFFFF)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 47x22
                text run at (2,2) width 47: "TD M"
            LayoutTableCell {TD} at (371,44) size 118x26 [border: (1px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 46x22
                text run at (2,2) width 46: "TD O"
            LayoutTableCell {TD} at (496,44) size 113x26 [border: (1px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 44x22
                text run at (2,2) width 44: "TD P"
        LayoutTableSection {TBODY} at (1,137) size 616x206
          LayoutTableRow {TR} at (0,0) size 616x108
            LayoutTableCell {TD} at (7,74) size 130x50 [border: (13px dotted #FFFFFF)] [r=0 c=0 rs=2 cs=1]
              LayoutText {#text} at (14,14) size 44x22
                text run at (14,14) width 44: "TD E"
            LayoutTableCell {TD} at (144,41) size 220x26 [border: (1px dotted #FFFFFF)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 43x22
                text run at (2,2) width 43: "TD F"
            LayoutTableCell {TD} at (371,41) size 118x26 [border: (1px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 46x22
                text run at (2,2) width 46: "TD G"
            LayoutTableCell {TD} at (496,41) size 113x26 [border: (1px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 45x22
                text run at (2,2) width 45: "TD H"
          LayoutTableRow {TR} at (0,115) size 616x84
            LayoutTableCell {TD} at (144,144) size 220x26 [border: (1px dotted #FFFFFF)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 42x22
                text run at (2,2) width 42: "TD J"
            LayoutTableCell {TD} at (371,144) size 118x26 [border: (1px dotted #FFFFFF)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 45x22
                text run at (2,2) width 45: "TD K"
            LayoutTableCell {TD} at (496,144) size 113x26 [border: (1px dotted #FFFFFF)] [r=1 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 43x22
                text run at (2,2) width 43: "TD L"
      LayoutTable {TABLE} at (0,730.78) size 578x432 [color=#FFFFFF] [bgcolor=#0000FF] [border: (6px dotted #FFFFFF)]
        LayoutBlockFlow {CAPTION} at (0,0) size 578x22
          LayoutText {#text} at (144,0) size 290x22
            text run at (144,0) width 290: "With 'border-collapse: collapse'"
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableSection {THEAD} at (0,28) size 577x99
          LayoutTableRow {TR} at (0,0) size 577x99
            LayoutTableCell {TH} at (0,34) size 135x31 [border: (1px dotted #FFFFFF)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (42,2) size 46x22
                text run at (42,2) width 46: "TH A"
            LayoutTableCell {TH} at (135,31) size 207x37 [border: (7px dotted #FFFFFF)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (81,8) size 46x22
                text run at (81,8) width 46: "TH B"
            LayoutTableCell {TH} at (342,48) size 123x3 [border: (1px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
            LayoutTableCell {TH} at (465,37) size 112x25 [border: (1px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (34,2) size 45x22
                text run at (34,2) width 45: "TH D"
        LayoutTableSection {TFOOT} at (0,317) size 577x114
          LayoutTableRow {TR} at (0,0) size 577x114
            LayoutTableCell {TD} at (0,41) size 342x31 [border: (7px dotted #FFFFFF)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,8) size 47x22
                text run at (2,8) width 47: "TD M"
            LayoutTableCell {TD} at (342,44) size 123x25 [border: (1px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 46x22
                text run at (2,2) width 46: "TD O"
            LayoutTableCell {TD} at (465,44) size 112x25 [border: (1px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 44x22
                text run at (2,2) width 44: "TD P"
