layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 6601
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x6601 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x6601
    LayoutBlockFlow {BODY} at (8,8) size 769x6577
      LayoutBlockFlow (anonymous) at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 342x19
          text run at (0,0) width 342: "This tests font choices and metrics for the cursive font."
      LayoutBlockFlow {P} at (0,36) size 769x2185
        LayoutInline {FONT} at (0,0) size 68x2185
          LayoutText {#text} at (0,0) size 53x23
            text run at (0,0) width 53: "cursive"
          LayoutBR {BR} at (53,18) size 0x0
          LayoutText {#text} at (0,23) size 20x23
            text run at (0,23) width 20: "    "
          LayoutBR {BR} at (20,41) size 0x0
          LayoutText {#text} at (0,46) size 16x23
            text run at (0,46) width 16: "!!!!"
          LayoutBR {BR} at (16,64) size 0x0
          LayoutText {#text} at (0,69) size 28x23
            text run at (0,69) width 28: "\"\"\"\""
          LayoutBR {BR} at (28,87) size 0x0
          LayoutText {#text} at (0,92) size 52x23
            text run at (0,92) width 52: "####"
          LayoutBR {BR} at (52,110) size 0x0
          LayoutText {#text} at (0,115) size 48x23
            text run at (0,115) width 48: "$$$$"
          LayoutBR {BR} at (48,133) size 0x0
          LayoutText {#text} at (0,138) size 52x23
            text run at (0,138) width 52: "%%%%"
          LayoutBR {BR} at (52,156) size 0x0
          LayoutText {#text} at (0,161) size 40x23
            text run at (0,161) width 40: "&&&&"
          LayoutBR {BR} at (40,179) size 0x0
          LayoutText {#text} at (0,184) size 24x23
            text run at (0,184) width 24: "''''"
          LayoutBR {BR} at (24,202) size 0x0
          LayoutText {#text} at (0,207) size 24x23
            text run at (0,207) width 24: "(((("
          LayoutBR {BR} at (24,225) size 0x0
          LayoutText {#text} at (0,230) size 24x23
            text run at (0,230) width 24: "))))"
          LayoutBR {BR} at (24,248) size 0x0
          LayoutText {#text} at (0,253) size 32x23
            text run at (0,253) width 32: "****"
          LayoutBR {BR} at (32,271) size 0x0
          LayoutText {#text} at (0,276) size 32x23
            text run at (0,276) width 32: "++++"
          LayoutBR {BR} at (32,294) size 0x0
          LayoutText {#text} at (0,299) size 16x23
            text run at (0,299) width 16: ",,,,"
          LayoutBR {BR} at (16,317) size 0x0
          LayoutText {#text} at (0,322) size 28x23
            text run at (0,322) width 28: "----"
          LayoutBR {BR} at (28,340) size 0x0
          LayoutText {#text} at (0,345) size 16x23
            text run at (0,345) width 16: "...."
          LayoutBR {BR} at (16,363) size 0x0
