layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 945
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x945 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x945.03
    LayoutBlockFlow {BODY} at (8,8) size 769x921.03 [bgcolor=#FFFFFF]
      LayoutBlockFlow {H1} at (0,0) size 769x37
        LayoutText {#text} at (0,0) size 357x36
          text run at (0,0) width 357: "Tests de conformit\x{E9} CSS 2"
      LayoutBlockFlow {H3} at (0,58.44) size 769x23
        LayoutText {#text} at (0,0) size 154x22
          text run at (0,0) width 154: "Tableaux, test 13.8"
      LayoutBlockFlow {H6} at (0,106.41) size 769x13
        LayoutText {#text} at (0,0) size 119x13
          text run at (0,0) width 119: "\x{A9} \x{C9}ditions Eyrolles 1998"
      LayoutTable (floating) {TABLE} at (193,144.38) size 576x48
        LayoutTableSection {TBODY} at (0,0) size 576x48
          LayoutTableRow {TR} at (0,2) size 576x20
            LayoutTableCell {TD} at (2,2) size 572x20 [r=0 c=0 rs=1 cs=3]
              LayoutBlockFlow {HR} at (1,9) size 572x2 [bgcolor=#808080] [border: (1px solid #808080)]
          LayoutTableRow {TR} at (0,24) size 576x22
            LayoutTableCell {TD} at (2,24) size 142x22 [r=1 c=0 rs=1 cs=1]
              LayoutInline {A} at (0,0) size 86x19 [color=#0000EE]
                LayoutText {#text} at (1,1) size 86x19
                  text run at (1,1) width 86: "test pr\x{E9}c\x{E9}dent"
            LayoutTableCell {TD} at (146,24) size 284x22 [r=1 c=1 rs=1 cs=1]
              LayoutInline {B} at (0,0) size 132x19
                LayoutText {#text} at (76,1) size 132x19
                  text run at (76,1) width 132: "Cadres de tableaux"
            LayoutTableCell {TD} at (432,24) size 142x22 [r=1 c=2 rs=1 cs=1]
              LayoutInline {A} at (0,0) size 70x19 [color=#0000EE]
                LayoutText {#text} at (71,1) size 70x19
                  text run at (71,1) width 70: "test suivant"
      LayoutBlockFlow {P} at (0,144.38) size 769x20
        LayoutText {#text} at (0,0) size 4x19
          text run at (0,0) width 4: " "
      LayoutBlockFlow {P} at (0,180.38) size 769x20
        LayoutText {#text} at (0,0) size 4x19
          text run at (0,0) width 4: " "
      LayoutBlockFlow {P} at (0,216.38) size 769x20
        LayoutText {#text} at (0,0) size 377x19
          text run at (0,0) width 377: "Ce test v\x{E9}rifie que les cadres s'appliquent bien aux tableaux."
      LayoutBlockFlow {PRE} at (0,252.38) size 769x192
        LayoutText {#text} at (0,0) size 576x192
          text run at (0,0) width 472: ".firsttable { border-width : 10pt ; border-color : yellow ;"
          text run at (472,0) width 0: " "
          text run at (0,16) width 312: "                border-style : double }"
          text run at (312,16) width 0: " "
          text run at (0,32) width 416: ".t1 { border-color : black ; border-style : double ;"
          text run at (416,32) width 0: " "
          text run at (0,48) width 288: "                border-width : 5pt }"
          text run at (288,48) width 0: " "
          text run at (0,64) width 392: ".t2 { border-color : red ; border-style : solid ;"
          text run at (392,64) width 0: " "
          text run at (0,80) width 296: "                border-width : 5pt  }"
          text run at (296,80) width 0: " "
