layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1223
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1223 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1223.33
    LayoutBlockFlow {BODY} at (8,16) size 769x1199.33
      LayoutBlockFlow {P} at (0,0) size 769x18
        LayoutText {#text} at (0,0) size 164x18
          text run at (0,0) width 164: "div, span, nested div/span"
      LayoutBlockFlow {P} at (0,34) size 769x18
        LayoutText {#text} at (0,0) size 66x18
          text run at (0,0) width 66: "Single div"
      LayoutBlockFlow {DIV} at (1.42,68) size 766.16x20.84 [border: (1.42px solid #000000)]
        LayoutText {#text} at (742,1) size 23x19
          text run at (742,1) width 23 RTL override: "abc"
      LayoutBlockFlow {P} at (0,104.84) size 769x18
        LayoutText {#text} at (0,0) size 419x18
          text run at (0,0) width 419: "The following 2 lines should be identical, ignorning whitespaces:"
      LayoutBlockFlow {DIV} at (1.42,138.84) size 766.16x38.84 [border: (1.42px solid #000000)]
        LayoutBlockFlow (anonymous) at (1.42,1.42) size 763.31x18
          LayoutText {#text} at (741,0) size 23x18
            text run at (741,0) width 23 RTL override: "abc"
        LayoutBlockFlow {DIV} at (1.42,19.42) size 763.31x18
          LayoutText {#text} at (741,0) size 23x18
            text run at (741,0) width 23: "cba"
      LayoutBlockFlow {P} at (0,193.69) size 769x18
        LayoutText {#text} at (0,0) size 426x18
          text run at (0,0) width 426: "The following 2 textes should be identical, ignorning whitespaces:"
      LayoutBlockFlow {DIV} at (1.42,227.69) size 766.16x20.84 [border: (1.42px solid #000000)]
        LayoutText {#text} at (738,1) size 27x19
          text run at (738,1) width 27 RTL override: "abc "
        LayoutInline {SPAN} at (0,0) size 23x19
          LayoutText {#text} at (716,1) size 23x19
            text run at (716,1) width 23 RTL override: "abc"
      LayoutBlockFlow {P} at (0,264.53) size 769x18
        LayoutText {#text} at (0,0) size 419x18
          text run at (0,0) width 419: "The following 2 lines should be identical, ignorning whitespaces:"
      LayoutBlockFlow {DIV} at (1.42,298.53) size 766.16x38.84 [border: (1.42px solid #000000)]
        LayoutBlockFlow {DIV} at (1.42,1.42) size 763.31x18
          LayoutText {#text} at (741,0) size 23x18
            text run at (741,0) width 23: "cba"
        LayoutBlockFlow (anonymous) at (1.42,19.42) size 763.31x18
          LayoutText {#text} at (741,0) size 23x18
            text run at (741,0) width 23 RTL override: "abc"
      LayoutBlockFlow {P} at (0,353.38) size 769x18
        LayoutText {#text} at (0,0) size 426x18
          text run at (0,0) width 426: "The following 2 textes should be identical, ignorning whitespaces:"
      LayoutBlockFlow {DIV} at (1.42,387.38) size 766.16x20.84 [border: (1.42px solid #000000)]
        LayoutInline {SPAN} at (0,0) size 27x19
          LayoutText {#text} at (738,1) size 27x19
            text run at (738,1) width 27 RTL override: "abc "
        LayoutText {#text} at (716,1) size 23x19
          text run at (716,1) width 23 RTL override: "abc"
      LayoutBlockFlow {P} at (0,424.22) size 769x18
        LayoutText {#text} at (0,0) size 75x18
          text run at (0,0) width 75: "Single span"
      LayoutBlockFlow (anonymous) at (0,458.22) size 769x18
        LayoutInline {SPAN} at (0,0) size 26x22 [border: (1.42px solid #000000)]
          LayoutText {#text} at (2,0) size 24x18
            text run at (2,0) width 24 RTL override: "abc"
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,492.22) size 769x18
        LayoutText {#text} at (0,0) size 426x18
          text run at (0,0) width 426: "The following 2 textes should be identical, ignorning whitespaces:"
      LayoutBlockFlow (anonymous) at (0,526.22) size 769x18
        LayoutInline {SPAN} at (0,0) size 52x22 [border: (1.42px solid #000000)]
          LayoutText {#text} at (25,0) size 27x18
            text run at (25,0) width 27 RTL override: "abc "
          LayoutInline {SPAN} at (0,0) size 24x18
            LayoutText {#text} at (2,0) size 24x18
              text run at (2,0) width 24 RTL override: "abc"
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,560.22) size 769x18
        LayoutText {#text} at (0,0) size 426x18
          text run at (0,0) width 426: "The following 2 textes should be identical, ignorning whitespaces:"
      LayoutBlockFlow (anonymous) at (0,594.22) size 769x18
        LayoutInline {SPAN} at (0,0) size 52x22 [border: (1.42px solid #000000)]
          LayoutInline {SPAN} at (0,0) size 27x18
            LayoutText {#text} at (25,0) size 27x18
