layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1267
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1267 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1267.19
    LayoutBlockFlow {BODY} at (8,17.41) size 769x1241.78 [color=#00FF00] [bgcolor=#333333]
      LayoutBlockFlow {H1} at (0,0) size 769x30
        LayoutText {#text} at (0,0) size 515x30
          text run at (0,0) width 515: "CSS2 Table Backgrounds Test Suite"
      LayoutBlockFlow {H2} at (0,47.41) size 769x23
        LayoutText {#text} at (0,0) size 246x23
          text run at (0,0) width 246: "Part E: Special Tests"
      LayoutBlockFlow {H3} at (0,86.58) size 769x17
        LayoutText {#text} at (0,0) size 110x17
          text run at (0,0) width 110: "opacity: 0.5"
      LayoutBlockFlow {UL} at (0,118.78) size 769x60
        LayoutListItem {LI} at (40,0) size 729x15
          LayoutListMarker (anonymous) at (-16,0) size 6x15: bullet
          LayoutText {#text} at (0,0) size 274x15
            text run at (0,0) width 274: "The first three rows should be red."
        LayoutListItem {LI} at (40,15) size 729x15
          LayoutListMarker (anonymous) at (-16,0) size 6x15: bullet
          LayoutText {#text} at (0,0) size 235x15
            text run at (0,0) width 235: "The last row should be orange."
        LayoutListItem {LI} at (40,30) size 729x30
          LayoutListMarker (anonymous) at (-16,0) size 6x15: bullet
          LayoutText {#text} at (0,0) size 679x30
            text run at (0,0) width 679: "Cell A should be purple. Cell P should also be purple, but of a shade that reflects the"
            text run at (0,15) width 297: "underlying orange rather than the red."
      LayoutBlockFlow {DL} at (0,191.78) size 769x90
        LayoutBlockFlow {DT} at (0,0) size 769x15
          LayoutText {#text} at (0,0) size 32x15
            text run at (0,0) width 32: "next"
        LayoutBlockFlow {DD} at (40,15) size 729x15
          LayoutInline {A} at (0,0) size 250x15 [color=#FFFF00]
            LayoutText {#text} at (0,0) size 250x15
              text run at (0,0) width 250: "Special Tests: Fixed Backgrounds"
          LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow {DT} at (0,30) size 769x15
          LayoutText {#text} at (0,0) size 63x15
            text run at (0,0) width 63: "previous"
        LayoutBlockFlow {DD} at (40,45) size 729x15
          LayoutInline {A} at (0,0) size 398x15 [color=#FFFF00]
            LayoutText {#text} at (0,0) size 398x15
              text run at (0,0) width 398: "Background with Borders: Background on 'table-cell'"
          LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow {DT} at (0,60) size 769x15
          LayoutText {#text} at (0,0) size 63x15
            text run at (0,0) width 63: "contents"
        LayoutBlockFlow {DD} at (40,75) size 729x15
          LayoutInline {A} at (0,0) size 133x15 [color=#FFFF00]
            LayoutText {#text} at (0,0) size 133x15
              text run at (0,0) width 133: "Table of Contents"
          LayoutText {#text} at (0,0) size 0x0
      LayoutTable {TABLE} at (0,294.78) size 618x466 [color=#000000] [bgcolor=#FFFFFF] [border: (1px dotted #000000)]
        LayoutBlockFlow {CAPTION} at (0,0) size 618x22 [color=#FFFFFF]
          LayoutText {#text} at (163,0) size 292x22
            text run at (163,0) width 292: "With 'border-collapse: separate'"
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableSection {THEAD} at (1,23) size 616x114
        LayoutTableSection {TBODY} at (1,137) size 616x206
      LayoutTable {TABLE} at (0,760.78) size 578x432 [color=#000000] [bgcolor=#FFFFFF] [border: (6px dotted #000000)]
        LayoutBlockFlow {CAPTION} at (0,0) size 578x22 [color=#FFFFFF]
          LayoutText {#text} at (144,0) size 290x22
            text run at (144,0) width 290: "With 'border-collapse: collapse'"
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableSection {THEAD} at (0,28) size 577x99
        LayoutTableSection {TBODY} at (0,127) size 577x190
      LayoutBlockFlow {DIV} at (0,1192.78) size 769x34
        LayoutInline {A} at (0,0) size 88x15 [color=#FFFF00]
          LayoutImage {IMG} at (0,0) size 88x31
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {ADDRESS} at (0,1226.78) size 769x15
        LayoutText {#text} at (0,0) size 687x15
          text run at (0,0) width 687: "CSS2 Table Backgrounds Test Suite designed and written by fantasai <fantasai@escape.com>"
layer at (9,342) size 616x100 transparent
  LayoutTableRow {TR} at (0,7) size 616x100 [bgcolor=#FF0000]
    LayoutTableCell {TH} at (144,32) size 220x50 [border: (13px dotted #000000)] [r=0 c=1 rs=1 cs=1]
      LayoutText {#text} at (87,14) size 46x22
        text run at (87,14) width 46: "TH B"
    LayoutTableCell {TH} at (371,55) size 118x4 [border: (1px dotted #000000)] [r=0 c=2 rs=1 cs=1]
