layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1084
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1084 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1084
    LayoutBlockFlow {BODY} at (8,8) size 769x1068
      LayoutTable {TABLE} at (0,0) size 769x602 [border: (1px outset #808080)]
        LayoutBlockFlow {CAPTION} at (0,0) size 769x18
          LayoutInline {NOBR} at (0,0) size 625x18
            LayoutText {#text} at (72,0) size 625x18
              text run at (72,0) width 362: "caption is considered part of % width, not so in Nav4.6, "
              text run at (433,0) width 264: "caption is not considered part of %height"
          LayoutText {#text} at (0,0) size 0x0
        LayoutTableSection {TBODY} at (1,19) size 767x582
          LayoutTableRow {TR} at (0,2) size 767x578
            LayoutTableCell {TD} at (2,271) size 763x40 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (11,11) size 32x18
                text run at (11,11) width 32: "FOO"
      LayoutBlockFlow (anonymous) at (0,602) size 769x18
        LayoutBR {BR} at (0,0) size 0x18
      LayoutTable {TABLE} at (0,620) size 511x46 [border: (1px outset #808080)]
        LayoutBlockFlow {CAPTION} at (0,0) size 511x18
          LayoutText {#text} at (223,0) size 65x18
            text run at (223,0) width 65: "top center"
        LayoutTableSection {TBODY} at (1,19) size 509x26
          LayoutTableRow {TR} at (0,2) size 509x22
            LayoutTableCell {TD} at (2,2) size 505x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 501x18
                text run at (2,2) width 501: "FOO FOO FOO FOO FOO FOO FOO FOO FOO FOO FOO FOO FOO FOO"
      LayoutBlockFlow (anonymous) at (0,666) size 769x18
        LayoutBR {BR} at (0,0) size 0x18
      LayoutTable {TABLE} at (0,684) size 511x46 [border: (1px outset #808080)]
        LayoutBlockFlow {CAPTION} at (0,0) size 511x18
          LayoutText {#text} at (456,0) size 55x18
            text run at (456,0) width 55: "top right"
        LayoutTableSection {TBODY} at (1,19) size 509x26
          LayoutTableRow {TR} at (0,2) size 509x22
            LayoutTableCell {TD} at (2,2) size 505x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 501x18
                text run at (2,2) width 501: "FOO FOO FOO FOO FOO FOO FOO FOO FOO FOO FOO FOO FOO FOO"
      LayoutBlockFlow (anonymous) at (0,730) size 769x18
        LayoutBR {BR} at (0,0) size 0x18
      LayoutTable {TABLE} at (0,748) size 511x46 [border: (1px outset #808080)]
        LayoutBlockFlow {CAPTION} at (0,28) size 511x18
          LayoutText {#text} at (211,0) size 89x18
