layer at (0,0) size 800x600 clip at (0,0) size 785x585 scrollWidth 1518 scrollHeight 3166
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x3166 backgroundClip at (0,0) size 785x585 clip at (0,0) size 785x585
  LayoutBlockFlow {HTML} at (0,0) size 785x3166
    LayoutBlockFlow {BODY} at (8,8) size 769x3142
      LayoutBlockFlow (anonymous) at (0,0) size 769x36
        LayoutText {#text} at (0,0) size 762x36
          text run at (0,0) width 762: "In all of the examples, you should be able to see blue and green rectangles that spill way out of their containing blocks."
          text run at (0,18) width 612: "They should be 100px tall and not overlap one another at all. They should be stacked vertically."
      LayoutBlockFlow {DIV} at (0,52) size 720x240 [border: (10px solid #000000)]
        LayoutText {#text} at (10,10) size 311x18
          text run at (10,10) width 311: "You should see blue and green rectangles below."
        LayoutBR {BR} at (320,24) size 1x0
        LayoutBlockFlow (floating) {DIV} at (10,28) size 1500x100 [bgcolor=#0000FF]
        LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow (floating) {DIV} at (10,128) size 1500x100 [bgcolor=#008000]
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {DIV} at (0,308) size 720x240 [border: (10px solid #000000)]
        LayoutText {#text} at (10,10) size 160x18
          text run at (10,10) width 160: "You should see blue and "
        LayoutBlockFlow (floating) {DIV} at (10,28) size 1500x100 [bgcolor=#0000FF]
        LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow (floating) {DIV} at (10,128) size 1500x100 [bgcolor=#008000]
        LayoutText {#text} at (169,10) size 152x18
          text run at (169,10) width 152: "green rectangles below."
      LayoutBlockFlow {DIV} at (0,564) size 720x240 [border: (10px solid #000000)]
        LayoutBlockFlow (floating) {DIV} at (10,10) size 1500x100 [bgcolor=#0000FF]
        LayoutBlockFlow (floating) {DIV} at (10,110) size 1500x100 [bgcolor=#008000]
        LayoutBR {BR} at (1510,10) size 0x18
        LayoutText {#text} at (10,210) size 311x18
          text run at (10,210) width 311: "You should see blue and green rectangles above."
      LayoutBlockFlow {DIV} at (0,820) size 720x240 [border: (10px solid #000000)]
        LayoutBlockFlow (floating) {DIV} at (10,10) size 1500x100 [bgcolor=#0000FF]
        LayoutBlockFlow (floating) {DIV} at (10,110) size 1500x100 [bgcolor=#008000]
        LayoutText {#text} at (10,210) size 311x18
          text run at (10,210) width 311: "You should see blue and green rectangles above."
      LayoutBlockFlow {DIV} at (0,1076) size 720x240 [border: (10px solid #000000)]
        LayoutBlockFlow (floating) {DIV} at (10,10) size 1500x100 [bgcolor=#0000FF]
        LayoutText {#text} at (10,110) size 284x18
          text run at (10,110) width 284: "You should see blue above and green below."
        LayoutBlockFlow (floating) {DIV} at (10,128) size 1500x100 [bgcolor=#008000]
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {DIV} at (0,1332) size 720x240 [border: (10px solid #000000)]
