layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 2342
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x2342 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x2342
    LayoutBlockFlow {BODY} at (8,8) size 769x2326
      LayoutBlockFlow (anonymous) at (0,0) size 769x36
        LayoutText {#text} at (0,0) size 753x36
          text run at (0,0) width 546: "Test of objects that avoid floats to see what they do with percentage and auto widths. "
          text run at (545,0) width 208: "This test is designed to illustrate"
          text run at (0,18) width 482: "that we have removed the WinIE quirk and are behaving more like Firefox."
      LayoutBlockFlow {HR} at (0,44) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow (anonymous) at (0,54) size 769x18
        LayoutText {#text} at (0,0) size 517x18
          text run at (0,0) width 517: "The inline-level button should be below the select and fill the width of the block."
      LayoutBlockFlow {P} at (0,88) size 220x74 [border: (10px solid #FF0000)]
        LayoutText {#text} at (10,10) size 60x18
          text run at (10,10) width 60: "Line One"
        LayoutBR {BR} at (69,24) size 1x0
        LayoutMenuList (floating) {SELECT} at (10,28) size 100x18 [bgcolor=#F8F8F8]
          LayoutBlockFlow (anonymous) at (0,0) size 100x18
            LayoutText (anonymous) at (8,2) size 21x13
              text run at (8,2) width 21: "One"
        LayoutText {#text} at (0,0) size 0x0
        LayoutButton {INPUT} at (10,46) size 200x18 [bgcolor=#C0C0C0]
          LayoutBlockFlow (anonymous) at (8,2) size 184x13
            LayoutText {#text} at (86,0) size 12x13
              text run at (86,0) width 12: "Hi"
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow (anonymous) at (0,178) size 769x18
        LayoutText {#text} at (0,0) size 481x18
          text run at (0,0) width 481: "The floating button with a percentage width should be even with the select."
      LayoutBlockFlow {P} at (0,212) size 220x56 [border: (10px solid #FF0000)]
        LayoutText {#text} at (10,10) size 60x18
          text run at (10,10) width 60: "Line One"
        LayoutBR {BR} at (69,24) size 1x0
        LayoutMenuList (floating) {SELECT} at (10,28) size 100x18 [bgcolor=#F8F8F8]
          LayoutBlockFlow (anonymous) at (0,0) size 100x18
            LayoutText (anonymous) at (8,2) size 21x13
              text run at (8,2) width 21: "One"
        LayoutText {#text} at (0,0) size 0x0
