layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 703
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x703 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x703.41
    LayoutBlockFlow {BODY} at (8,15.20) size 769x680.20 [color=#00FF00] [bgcolor=#333333]
      LayoutBlockFlow {H3} at (0,0) size 769x17
        LayoutText {#text} at (0,0) size 432x17
          text run at (0,0) width 432: "crbug.com/35679: Background on 'table-row-group'"
      LayoutTable {TABLE} at (0,32.20) size 590x445 [color=#FFFFFF] [border: (6px dotted #FFFFFF)]
        LayoutBlockFlow {CAPTION} at (0,0) size 590x23
          LayoutText {#text} at (150,0) size 290x22
            text run at (150,0) width 290: "With 'border-collapse: collapse'"
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableSection {THEAD} at (2,29) size 585x103 [bgcolor=#000000] [border: (5px dashed #FFFFFF)]
          LayoutTableRow {TR} at (0,0) size 585x103
            LayoutTableCell {TH} at (0,34) size 137x34 [border: (3px dotted #FFFFFF)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (44,4) size 46x22
                text run at (44,4) width 46: "TH A"
            LayoutTableCell {TH} at (137,32) size 207x38 [border: (7px dotted #FFFFFF)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (81,8) size 46x22
                text run at (81,8) width 46: "TH B"
            LayoutTableCell {TH} at (344,36) size 125x30 [border: (3px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (42,4) size 46x22
                text run at (42,4) width 46: "TH C"
            LayoutTableCell {TH} at (469,36) size 116x30 [border: (3px dashed #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (36,4) size 45x22
                text run at (36,4) width 45: "TH D"
        LayoutTableSection {TFOOT} at (2,326) size 585x117
          LayoutTableRow {TR} at (0,0) size 585x117
            LayoutTableCell {TD} at (0,42) size 344x33 [border: (7px dotted #FFFFFF)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (3,8) size 47x22
                text run at (3,8) width 47: "TD M"
            LayoutTableCell {TD} at (344,44) size 125x29 [border: (3px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,4) size 46x22
                text run at (2,4) width 46: "TD O"
            LayoutTableCell {TD} at (469,44) size 116x29 [border: (3px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,4) size 44x22
                text run at (2,4) width 44: "TD P"
        LayoutTableSection {TBODY} at (2,132) size 585x194 [bgcolor=#000000] [border: (5px dashed #FFFFFF)]
          LayoutTableRow {TR} at (0,0) size 585x109
            LayoutTableCell {TD} at (0,78) size 137x38 [border: (7px dotted #FFFFFF)] [r=0 c=0 rs=2 cs=1]
              LayoutText {#text} at (8,8) size 44x22
                text run at (8,8) width 44: "TD E"
            LayoutTableCell {TD} at (137,38) size 207x32 [border: (7px dotted #FFFFFF)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (8,8) size 43x22
                text run at (8,8) width 43: "TD F"
            LayoutTableCell {TD} at (344,39) size 125x30 [border: (3px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,4) size 46x22
                text run at (2,4) width 46: "TD G"
            LayoutTableCell {TD} at (469,40) size 116x28 [border: (3px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,4) size 45x22
                text run at (2,4) width 45: "TD H"
          LayoutTableRow {TR} at (0,109) size 585x85
            LayoutTableCell {TD} at (137,137) size 207x28 [border: (1px dotted #FFFFFF)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (8,2) size 42x22
                text run at (8,2) width 42: "TD J"
            LayoutTableCell {TD} at (344,136) size 125x30 [border: (3px dashed #FFFFFF)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (4,4) size 45x22
                text run at (4,4) width 45: "TD K"
            LayoutTableCell {TD} at (469,137) size 116x28 [border: (1px dotted #FFFFFF)] [r=1 c=3 rs=1 cs=1]
              LayoutText {#text} at (4,2) size 43x22
                text run at (4,2) width 43: "TD L"
      LayoutBlockFlow {P} at (0,490.20) size 769x48
        LayoutText {#text} at (0,0) size 760x48
          text run at (0,0) width 744: "There should be three aqua stripes along the top of cells A, B, C, and D in the first row and"
          text run at (0,16) width 760: "three stripes along the right edge of D, the last cell in that row. The stripes should align to"
          text run at (0,32) width 336: "be just inside the padding edge of cell D."
      LayoutBlockFlow {P} at (0,551.20) size 769x64
        LayoutText {#text} at (0,0) size 768x64
          text run at (0,0) width 752: "There should be three aqua stripes along the bottom of cells J, K, and L. The stripes continue"
          text run at (0,16) width 744: "across the bottom of cell E, but are partially obscured by the border. The stripes turn up at"
          text run at (0,32) width 768: "cell E's bottom left corner to run under its border a few pixels to the right of its left border"
          text run at (0,48) width 600: "edge. The stripes will align to be just above cell K's bottom padding edge."
      LayoutBlockFlow {DIV} at (0,628.20) size 769x35
        LayoutInline {A} at (0,0) size 88x16 [color=#FFFF00]
          LayoutImage {IMG} at (0,0) size 88x31
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {ADDRESS} at (0,663.20) size 769x17
        LayoutText {#text} at (0,0) size 704x17
          text run at (0,0) width 704: "CSS2 Table Backgrounds Test Suite designed and written by fantasai <fantasai@escape.com>"
