layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 2026
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x600
    LayoutBlockFlow {BODY} at (8,8) size 769x584
      LayoutText {#text} at (0,0) size 368x18
        text run at (0,0) width 368: "The purple box should stick to the bottom of the window."
      LayoutText {#text} at (0,0) size 0x0
      LayoutText {#text} at (0,0) size 0x0
      LayoutText {#text} at (0,0) size 0x0
      LayoutText {#text} at (0,0) size 0x0
      LayoutText {#text} at (0,0) size 0x0
layer at (8,26) size 1x2000 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow (positioned) {DIV} at (8,26) size 1x2000
layer at (8,500) size 100x100
  LayoutBlockFlow (positioned) {DIV} at (8,500) size 100x100 [bgcolor=#800080]
