layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 787
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x787 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x787.41
    LayoutBlockFlow {BODY} at (8,15.20) size 769x764.20 [color=#00FF00] [bgcolor=#333333]
      LayoutBlockFlow {H3} at (0,0) size 769x17
        LayoutText {#text} at (0,0) size 225x17
          text run at (0,0) width 225: "Background on 'table-row'"
      LayoutTable {TABLE} at (0,32.20) size 618x471 [color=#FFFFFF] [border: (1px dotted #FFFFFF)]
        LayoutBlockFlow {CAPTION} at (0,0) size 618x27
          LayoutText {#text} at (143,0) size 332x27
            text run at (143,0) width 332: "With 'border-collapse: separate'"
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableSection {THEAD} at (1,28) size 616x114
          LayoutTableRow {TR} at (0,7) size 616x100 [bgcolor=#000000]
            LayoutTableCell {TH} at (7,43) size 130x27 [border: (1px dotted #FFFFFF)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (43,2) size 44x22
                text run at (43,2) width 44: "TH A"
            LayoutTableCell {TH} at (144,31) size 220x51 [border: (13px dotted #FFFFFF)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (87,14) size 46x22
                text run at (87,14) width 46: "TH B"
            LayoutTableCell {TH} at (371,43) size 118x27 [border: (1px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (36,2) size 46x22
                text run at (36,2) width 46: "TH C"
            LayoutTableCell {TH} at (496,43) size 113x27 [border: (1px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (34,2) size 45x22
                text run at (34,2) width 45: "TH D"
        LayoutTableSection {TFOOT} at (1,348) size 616x122
          LayoutTableRow {TR} at (0,0) size 616x115
            LayoutTableCell {TD} at (7,42) size 357x31 [border: (1px dotted #FFFFFF)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 53x27
                text run at (2,2) width 53: "TD M"
            LayoutTableCell {TD} at (371,42) size 118x31 [border: (1px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 51x27
                text run at (2,2) width 51: "TD O"
