layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1516
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1516 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1515.88
    LayoutBlockFlow {BODY} at (8,21.44) size 769x1478.44
      LayoutBlockFlow {H1} at (0,0) size 769x37
        LayoutText {#text} at (0,0) size 290x36
          text run at (0,0) width 290: "Table Border Models"
      LayoutBlockFlow {P} at (0,58.44) size 769x20
        LayoutText {#text} at (0,0) size 113x19
          text run at (0,0) width 113: "This tests tests the "
        LayoutInline {A} at (0,0) size 204x19 [color=#0000EE]
          LayoutText {#text} at (113,0) size 204x19
            text run at (113,0) width 204: "CSS2 spec rules on table borders"
        LayoutText {#text} at (317,0) size 172x19
          text run at (317,0) width 8: ". "
          text run at (325,0) width 164: "The styles applied here are:"
      LayoutBlockFlow {PRE} at (0,94.44) size 769x192
        LayoutText {#text} at (0,0) size 688x192
          text run at (0,0) width 408: "TABLE\x{9}{ margin: 1em; border: medium solid blue; }"
          text run at (408,0) width 0: " "
          text run at (0,16) width 408: "TD\x{9}{ border: thin solid green; padding: 5px; }"
          text run at (408,16) width 0: " "
          text run at (0,32) width 392: "TH { border: medium solid purple; padding: 5px; }"
          text run at (392,32) width 0: " "
          text run at (0,48) width 360: "TABLE.one, TABLE.two { border-spacing: 1em; }"
          text run at (360,48) width 0: " "
          text run at (0,64) width 320: "TABLE.one { border-collapse: collapse; }"
          text run at (320,64) width 0: " "
          text run at (0,80) width 320: "TABLE.two { border-collapse: separate; }"
          text run at (320,80) width 0: " "
          text run at (0,96) width 536: "TABLE.three { border-collapse: separate; border-spacing: 0 0.5em; }"
          text run at (536,96) width 0: " "
          text run at (0,112) width 528: "TABLE.four { border-collapse: separate; border-spacing: 0.5em 0; }"
          text run at (528,112) width 0: " "
          text run at (0,128) width 328: "TABLE.five { border-collapse: separate; }"
          text run at (328,128) width 0: " "
          text run at (0,144) width 464: "TABLE.five, TABLE.five TD, TABLE.five TH { border: none; }"
          text run at (464,144) width 0: " "
          text run at (0,160) width 688: "TABLE.five TR, TABLE.five COL, TABLE.five COLGROUP, TABLE.five TBODY, TABLE.five THEAD"
          text run at (688,160) width 0: " "
          text run at (0,176) width 296: "\x{9}{ border: medium solid red; }"
          text run at (296,176) width 0: " "
      LayoutTable {TABLE} at (16,302.44) size 737x180 [border: (1px solid #0000FF)]
        LayoutTableSection {TBODY} at (1,1) size 734x177
          LayoutTableRow {TR} at (0,0) size 734x33
            LayoutTableCell {TH} at (0,0) size 247x33 [border: (2px solid #800080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (83,7) size 82x19
                text run at (83,7) width 82: "Header One"
            LayoutTableCell {TH} at (247,0) size 231x33 [border: (2px solid #800080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (75,7) size 82x19
                text run at (75,7) width 82: "Header Two"
            LayoutTableCell {TH} at (478,0) size 256x33 [border: (2px solid #800080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (81,7) size 95x19
                text run at (81,7) width 95: "Header Three"
          LayoutTableRow {TR} at (0,33) size 734x72
            LayoutTableCell {TD} at (0,43) size 247x52 [border: (2px solid #008000)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (7,7) size 222x39
                text run at (7,7) width 222: "This table uses the collapsed borders"
                text run at (7,27) width 41: "model."
            LayoutTableCell {TD} at (247,43) size 231x52 [border: (2px solid #008000)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (6,7) size 210x39
                text run at (6,7) width 210: "This means that elements within the"
                text run at (6,27) width 171: "cell have no border-spacing."
            LayoutTableCell {TD} at (478,33) size 256x72 [border: (2px solid #008000)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (6,7) size 241x59
