:mod:`paste.httpexceptions` -- Easily product HTTP errors
=========================================================

.. automodule:: paste.httpexceptions

Module Contents
---------------

.. autoclass:: HTTPExceptionHandler
.. autofunction:: make_middleware

Exceptions
----------

.. autoexception:: HTTPException
.. autoexception:: HTTPError
.. autoexception:: HTTPRedirection
.. autoexception:: HTTPMultipleChoices
.. autoexception:: HTTPMovedPermanently
.. autoexception:: HTTPFound
.. autoexception:: HTTPNotModified
.. autoexception:: HTTPUseProxy
.. autoexception:: HTTPTemporaryRedirect
.. autoexception:: HTTPClientError
.. autoexception:: HTTPBadRequest
.. autoexception:: HTTPUnauthorized
.. autoexception:: HTTPPaymentRequired
.. autoexception:: HTTPForbidden
.. autoexception:: HTTPNotFound
.. autoexception:: HTTPMethodNotAllowed
.. autoexception:: HTTPNotAcceptable
.. autoexception:: HTTPProxyAuthenticationRequired
.. autoexception:: HTTPRequestTimeout
.. autoexception:: HTTPConflict
.. autoexception:: HTTPGone
.. autoexception:: HTTPLengthRequired
.. autoexception:: HTTPPreconditionFailed
.. autoexception:: HTTPRequestEntityTooLarge
.. autoexception:: HTTPRequestURITooLong
.. autoexception:: HTTPUnsupportedMediaType
.. autoexception:: HTTPRequestRangeNotSatisfiable
.. autoexception:: HTTPExpectationFailed
.. autoexception:: HTTPServerError
.. autoexception:: HTTPInternalServerError
.. autoexception:: HTTPNotImplemented
.. autoexception:: HTTPBadGateway
.. autoexception:: HTTPServiceUnavailable
.. autoexception:: HTTPGatewayTimeout
.. autoexception:: HTTPVersionNotSupported
