layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 677
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x677 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x677
    LayoutBlockFlow {BODY} at (8,8) size 769x661
      LayoutBlockFlow (anonymous) at (0,0) size 769x18
        LayoutText {#text} at (0,0) size 252x18
          text run at (0,0) width 252: "This tests minMaxWidth for text fields."
      LayoutBlockFlow {P} at (0,34) size 769x18
        LayoutText {#text} at (0,0) size 70x18
          text run at (0,0) width 70: "Test case 1"
      LayoutTable {TABLE} at (0,68) size 118x37 [border: (3px solid #0000FF)]
        LayoutTableSection {TBODY} at (3,3) size 112x31
          LayoutTableRow {TR} at (0,2) size 112x27
            LayoutTableCell {TD} at (2,2) size 108x27 [border: (3px solid #FF0000)] [r=0 c=0 rs=1 cs=1]
              LayoutTextControl {INPUT} at (4,4) size 100x19 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,121) size 769x18
        LayoutText {#text} at (0,0) size 70x18
          text run at (0,0) width 70: "Test case 2"
      LayoutTable {TABLE} at (0,155) size 167x66 [border: (3px solid #0000FF)]
        LayoutTableSection {TBODY} at (3,3) size 161x60
          LayoutTableRow {TR} at (0,2) size 161x27
            LayoutTableCell {TD} at (2,5) size 47x20 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 25x18
                text run at (1,1) width 25: "first"
            LayoutTableCell {TD} at (51,2) size 108x27 [border: (3px solid #FF0000)] [r=0 c=1 rs=1 cs=1]
              LayoutTextControl {INPUT} at (4,4) size 100x19 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
          LayoutTableRow {TR} at (0,31) size 161x27
            LayoutTableCell {TD} at (2,34) size 47x20 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 45x18
                text run at (1,1) width 45: "second"
            LayoutTableCell {TD} at (51,31) size 108x27 [border: (3px solid #FF0000)] [r=1 c=1 rs=1 cs=1]
              LayoutTextControl {INPUT} at (4,4) size 100x19 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,237) size 769x18
        LayoutText {#text} at (0,0) size 70x18
          text run at (0,0) width 70: "Test case 3"
      LayoutTable {TABLE} at (0,271) size 55x73 [border: (3px solid #0000FF)]
        LayoutTableSection {TBODY} at (3,3) size 49x67
          LayoutTableRow {TR} at (0,2) size 49x63
            LayoutTableCell {TD} at (2,2) size 45x63 [border: (3px solid #FF0000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (4,4) size 37x36
                text run at (4,4) width 37: "width"
                text run at (4,22) width 32: "30px"
              LayoutTextControl {INPUT} at (4,40) size 30x19 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,360) size 769x18
        LayoutText {#text} at (0,0) size 70x18
          text run at (0,0) width 70: "Test case 4"
      LayoutTable {TABLE} at (0,394) size 218x65 [border: (3px solid #0000FF)]
        LayoutTableSection {TBODY} at (3,3) size 212x59
          LayoutTableRow {TR} at (0,2) size 212x27
            LayoutTableCell {TD} at (2,2) size 208x27 [border: (3px solid #FF0000)] [r=0 c=0 rs=1 cs=1]
