layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1279
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1279 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1279
    LayoutBlockFlow {BODY} at (8,8) size 769x1263
      LayoutBlockFlow (anonymous) at (0,0) size 769x90
        LayoutText {#text} at (0,0) size 352x17
          text run at (0,0) width 352: "This test was provided by open-source contributors on "
        LayoutInline {A} at (0,0) size 56x17 [color=#0000EE]
          LayoutText {#text} at (351,0) size 56x17
            text run at (351,0) width 56: "Bugzilla"
        LayoutText {#text} at (406,0) size 757x71
          text run at (406,0) width 327: ". Currently, the \"Browser rendering\" results are not"
          text run at (0,18) width 757: "expected to match the \"Correct output sample\" results. In fact, I do not entirely agree with all of the given test cases in"
          text run at (0,36) width 744: "terms of their expected results, nor do I think that the browser should yet be expected to match all of the cases in the"
          text run at (0,54) width 189: "different languages, but I am "
          text run at (188,54) width 293: "(at least temporarily) adding the test anyway. "
        LayoutBR {BR} at (480,68) size 1x0
        LayoutBR {BR} at (0,72) size 0x17
      LayoutTable {TABLE} at (0,90) size 769x391
        LayoutBlockFlow {CAPTION} at (0,0) size 769x18
          LayoutText {#text} at (344,0) size 81x17
            text run at (344,0) width 81: "Input source"
        LayoutTableSection {TBODY} at (0,18) size 769x373
          LayoutTableRow {TR} at (0,2) size 769x58
            LayoutTableCell {TH} at (2,20) size 54x22 [bgcolor=#F8F8F8] [border: (1px solid #EEEEEE)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 50x17
                text run at (2,2) width 50: "generic"
            LayoutTableCell {TD} at (58,2) size 709x58 [border: (1px solid #EEEEEE)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 689x53
                text run at (2,2) width 689: "lip\x{AD}smackin\x{AD}thirst\x{AD}quenchin\x{AD}acetastin\x{AD}motivatin\x{AD}good\x{AD}buzzin\x{AD}cool\x{AD}talkin\x{AD}high\x{AD}walkin\x{AD}fast\x{AD}livin\x{AD}ever\x{AD}givin\x{AD}cool\x{AD}fizzin\x{AD}lip\x{AD}" + hyphen string "-"
                text run at (2,20) width 672: "smackin\x{AD}thirst\x{AD}quenchin\x{AD}acetastin\x{AD}motivatin\x{AD}good\x{AD}buzzin\x{AD}cool\x{AD}talkin\x{AD}high\x{AD}walkin\x{AD}fast\x{AD}livin\x{AD}ever\x{AD}givin\x{AD}cool\x{AD}fizzin\x{AD}lip\x{AD}" + hyphen string "-"
                text run at (2,38) width 650: "smackin\x{AD}thirst\x{AD}quenchin\x{AD}acetastin\x{AD}motivatin\x{AD}good\x{AD}buzzin\x{AD}cool\x{AD}talkin\x{AD}high\x{AD}walkin\x{AD}fast\x{AD}livin\x{AD}ever\x{AD}givin\x{AD}cool\x{AD}fizzin"
          LayoutTableRow {TR} at (0,62) size 769x22
            LayoutTableCell {TH} at (2,62) size 54x22 [bgcolor=#F8F8F8] [border: (1px solid #EEEEEE)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (19,2) size 16x17
                text run at (19,2) width 16: "cy"
            LayoutTableCell {TD} at (58,62) size 709x22 [border: (1px solid #EEEEEE)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 24x17
                text run at (2,2) width 24: "\x{175}yl"
          LayoutTableRow {TR} at (0,86) size 769x29
            LayoutTableCell {TH} at (2,89) size 54x22 [bgcolor=#F8F8F8] [border: (1px solid #EEEEEE)] [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (21,2) size 12x17
                text run at (21,2) width 12: "el"
            LayoutTableCell {TD} at (58,86) size 709x29 [border: (1px solid #EEEEEE)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,6) size 204x17
                text run at (2,6) width 204: "\x{3B3}\x{3B5}\x{3C9}\x{3B3}\x{3C1}\x{3B1}\x{3C6}\x{3B9}\x{3BA}\x{3AC}\x{2010}\x{3C3}\x{3C5}\x{3C3}\x{3C7}\x{3B5}\x{3C4}\x{3B9}\x{3C3}\x{3BC}\x{3AD}\x{3BD}\x{3B5}\x{3C2} \x{3AE}\x{3C4}\x{3B1}"
          LayoutTableRow {TR} at (0,117) size 769x72
            LayoutTableCell {TH} at (2,142) size 54x22 [bgcolor=#F8F8F8] [border: (1px solid #EEEEEE)] [r=3 c=0 rs=1 cs=1]
              LayoutText {#text} at (19,2) size 16x17
                text run at (19,2) width 16: "en"
            LayoutTableCell {TD} at (58,117) size 709x72 [border: (1px solid #EEEEEE)] [r=3 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,6) size 437x17
                text run at (2,6) width 437: "'cept nut'in safari\x{2019}s \x{2018}sure\x{2019} nai\x{308}ve r\x{E9}sum\x{E9}\x{2014}h\x{E1}c\x{30C}ek full\x{2010}time one-to-one"
              LayoutBR {BR} at (438,20) size 1x0
              LayoutText {#text} at (2,31) size 317x17
                text run at (2,31) width 317: "\"newcastle\x{2011}upon\x{2011}tyne\" washington\x{2011}on\x{2011}the\x{2011}brazos"
              LayoutBR {BR} at (318,45) size 1x0
              LayoutInline {SPAN} at (0,0) size 32x17
                LayoutText {#text} at (2,52) size 32x17
                  text run at (2,52) width 32: "earth"
              LayoutText {#text} at (33,52) size 76x17
                text run at (33,52) width 76: "quake earth"
              LayoutInline {SPAN} at (0,0) size 38x17
                LayoutText {#text} at (108,52) size 38x17
                  text run at (108,52) width 38: "worm"
              LayoutText {#text} at (145,52) size 5x17
                text run at (145,52) width 5: " "
              LayoutInline {SPAN} at (0,0) size 44x17
                LayoutText {#text} at (149,52) size 44x17
                  text run at (149,52) width 44: "cheese"
              LayoutInline {SPAN} at (0,0) size 42x17
                LayoutText {#text} at (192,52) size 42x17
                  text run at (192,52) width 42: "burger"
              LayoutText {#text} at (233,52) size 119x17
                text run at (233,52) width 119: " [house] ~six -big-"
          LayoutTableRow {TR} at (0,191) size 769x22
            LayoutTableCell {TH} at (2,191) size 54x22 [bgcolor=#F8F8F8] [border: (1px solid #EEEEEE)] [r=4 c=0 rs=1 cs=1]
