layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1103
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1103 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1103
    LayoutBlockFlow {BODY} at (8,8) size 769x1087 [bgcolor=#CCCCCC]
      LayoutBlockFlow {P} at (20,0) size 749x20
        LayoutText {#text} at (0,0) size 337x19
          text run at (0,0) width 337: "The style declarations which apply to the text below are:"
      LayoutBlockFlow {PRE} at (0,36) size 769x112
        LayoutText {#text} at (0,0) size 344x112
          text run at (0,0) width 176: "P {margin-left: 20px;}"
          text run at (176,0) width 0: " "
          text run at (0,16) width 312: ".one {border-left: purple double 10px;}"
          text run at (312,16) width 0: " "
          text run at (0,32) width 304: ".two {border-left: purple thin solid;}"
          text run at (304,32) width 0: " "
          text run at (0,48) width 336: ".threea {border-left: black medium solid;}"
          text run at (336,48) width 0: " "
          text run at (0,64) width 344: ".threeb {border-left: purple medium solid;}"
          text run at (344,64) width 0: " "
          text run at (0,80) width 328: ".threec {border-left: blue medium solid;}"
          text run at (328,80) width 0: " "
          text run at (0,96) width 272: "TD {border-left: green 2px solid;}"
          text run at (272,96) width 0: " "
      LayoutBlockFlow {P} at (20,179) size 749x40
        LayoutText {#text} at (0,0) size 749x39
          text run at (0,0) width 604: "Note that all table cells on this page should have a two-pixel solid green border along their left sides. "
          text run at (604,0) width 145: "This border applies only"
          text run at (0,20) width 270: "to the cells, not the rows which contain them."
      LayoutBlockFlow {P} at (20,235) size 749x20 [border: none (10px double #800080)]
        LayoutText {#text} at (10,0) size 396x19
          text run at (10,0) width 396: "This paragraph should have a purple, double, 10-pixel left border."
      LayoutBlockFlow {P} at (20,271) size 749x20 [border: none (1px solid #800080)]
        LayoutText {#text} at (1,0) size 314x19
          text run at (1,0) width 314: "This paragraph should have a thin purple left border."
      LayoutTable {TABLE} at (0,307) size 769x115 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 767x113
          LayoutTableRow {TR} at (0,5) size 767x44
