layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1057
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1057 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1057
    LayoutBlockFlow {BODY} at (8,8) size 769x1041 [bgcolor=#CCCCCC]
      LayoutBlockFlow {P} at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 355x19
          text run at (0,0) width 355: "The style declarations which apply to the text below are:"
      LayoutBlockFlow {PRE} at (0,36) size 769x192
        LayoutText {#text} at (0,0) size 248x192
          text run at (0,0) width 216: ".one {word-spacing: 0.3in;}"
          text run at (216,0) width 0: " "
          text run at (0,16) width 216: ".two {word-spacing: 0.5cm;}"
          text run at (216,16) width 0: " "
          text run at (0,32) width 216: ".three {word-spacing: 5mm;}"
          text run at (216,32) width 0: " "
          text run at (0,48) width 208: ".four {word-spacing: 3pt;}"
          text run at (208,48) width 0: " "
          text run at (0,64) width 232: ".five {word-spacing: 0.25pc;}"
          text run at (232,64) width 0: " "
          text run at (0,80) width 200: ".six {word-spacing: 1em;}"
          text run at (200,80) width 0: " "
          text run at (0,96) width 216: ".seven {word-spacing: 1ex;}"
          text run at (216,96) width 0: " "
          text run at (0,112) width 216: ".eight {word-spacing: 5px;}"
          text run at (216,112) width 0: " "
          text run at (0,128) width 232: ".nine {word-spacing: normal;}"
          text run at (232,128) width 0: " "
          text run at (0,144) width 208: ".ten {word-spacing: 300%;}"
          text run at (208,144) width 0: " "
          text run at (0,160) width 248: ".eleven {word-spacing: -0.2em;}"
          text run at (248,160) width 0: " "
          text run at (0,176) width 0: " "
      LayoutBlockFlow {P} at (0,259) size 769x20
        LayoutText {#text} at (0,0) size 709x19
          text run at (0,0) width 709: "This words in this sentence should have extra space between them."
      LayoutBlockFlow {P} at (0,295) size 769x20
        LayoutText {#text} at (0,0) size 610x19
          text run at (0,0) width 610: "This words in this sentence should have extra space between them."
      LayoutBlockFlow {P} at (0,331) size 769x20
        LayoutText {#text} at (0,0) size 610x19
          text run at (0,0) width 610: "This words in this sentence should have extra space between them."
      LayoutBlockFlow {P} at (0,367) size 769x20
        LayoutText {#text} at (0,0) size 461x19
          text run at (0,0) width 461: "This words in this sentence should have extra space between them."
      LayoutBlockFlow {P} at (0,403) size 769x20
        LayoutText {#text} at (0,0) size 461x19
          text run at (0,0) width 461: "This words in this sentence should have extra space between them."
      LayoutBlockFlow {P} at (0,439) size 769x20
        LayoutText {#text} at (0,0) size 581x19
          text run at (0,0) width 581: "This words in this sentence should have extra space between them."
      LayoutBlockFlow {P} at (0,475) size 769x20
        LayoutText {#text} at (0,0) size 491x19
          text run at (0,0) width 491: "This words in this sentence should have extra space between them."
      LayoutBlockFlow {P} at (0,511) size 769x40
        LayoutText {#text} at (0,0) size 751x19
          text run at (0,0) width 751: "This words in this sentence should have extra space between them, but the last few words in the sentence"
        LayoutInline {SPAN} at (0,0) size 176x19
          LayoutText {#text} at (0,20) size 176x19
            text run at (0,20) width 176: "should have normal spacing"
        LayoutText {#text} at (176,20) size 4x19
          text run at (176,20) width 4: "."
      LayoutBlockFlow {P} at (0,567) size 769x20
        LayoutText {#text} at (0,0) size 667x19
          text run at (0,0) width 667: "This sentence should have normal word-spacing, since percentage values are not allowed on this property."
      LayoutBlockFlow {P} at (0,603) size 769x20
        LayoutText {#text} at (0,0) size 703x19
          text run at (0,0) width 703: "This words in this sentence should have reduced space between them, since negative values are allowed on this property."
      LayoutTable {TABLE} at (0,639) size 769x402 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 767x400
          LayoutTableRow {TR} at (0,0) size 767x28
            LayoutTableCell {TD} at (0,0) size 767x28 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutInline {STRONG} at (0,0) size 161x19
                LayoutText {#text} at (4,4) size 161x19
                  text run at (4,4) width 161: "TABLE Testing Section"
          LayoutTableRow {TR} at (0,28) size 767x372
            LayoutTableCell {TD} at (0,200) size 12x28 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (4,4) size 4x19
                text run at (4,4) width 4: " "
            LayoutTableCell {TD} at (12,28) size 755x372 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutBlockFlow {P} at (4,4) size 747x20
                LayoutText {#text} at (0,0) size 709x19
                  text run at (0,0) width 709: "This words in this sentence should have extra space between them."
              LayoutBlockFlow {P} at (4,40) size 747x20
                LayoutText {#text} at (0,0) size 610x19
                  text run at (0,0) width 610: "This words in this sentence should have extra space between them."
              LayoutBlockFlow {P} at (4,76) size 747x20
                LayoutText {#text} at (0,0) size 610x19
                  text run at (0,0) width 610: "This words in this sentence should have extra space between them."
              LayoutBlockFlow {P} at (4,112) size 747x20
                LayoutText {#text} at (0,0) size 461x19
                  text run at (0,0) width 461: "This words in this sentence should have extra space between them."
              LayoutBlockFlow {P} at (4,148) size 747x20
                LayoutText {#text} at (0,0) size 461x19
                  text run at (0,0) width 461: "This words in this sentence should have extra space between them."
              LayoutBlockFlow {P} at (4,184) size 747x20
                LayoutText {#text} at (0,0) size 581x19
                  text run at (0,0) width 581: "This words in this sentence should have extra space between them."
              LayoutBlockFlow {P} at (4,220) size 747x20
                LayoutText {#text} at (0,0) size 491x19
                  text run at (0,0) width 491: "This words in this sentence should have extra space between them."
              LayoutBlockFlow {P} at (4,256) size 747x40
                LayoutText {#text} at (0,0) size 688x39
                  text run at (0,0) width 688: "This words in this sentence should have extra space between them, but the last few words in the"
                  text run at (0,20) width 63: "sentence "
                LayoutInline {SPAN} at (0,0) size 176x19
                  LayoutText {#text} at (63,20) size 176x19
                    text run at (63,20) width 176: "should have normal spacing"
                LayoutText {#text} at (239,20) size 4x19
                  text run at (239,20) width 4: "."
              LayoutBlockFlow {P} at (4,312) size 747x20
                LayoutText {#text} at (0,0) size 667x19
                  text run at (0,0) width 667: "This sentence should have normal word-spacing, since percentage values are not allowed on this property."
              LayoutBlockFlow {P} at (4,348) size 747x20
                LayoutText {#text} at (0,0) size 703x19
                  text run at (0,0) width 703: "This words in this sentence should have reduced space between them, since negative values are allowed on this property."
layer at (8,249) size 769x2 clip at (0,0) size 0x0
  LayoutBlockFlow {HR} at (0,241) size 769x2 [border: (1px inset #EEEEEE)]
