layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 858
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x858 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x858
    LayoutBlockFlow {BODY} at (8,16) size 769x834
      LayoutBlockFlow {P} at (0,0) size 769x18
        LayoutText {#text} at (0,0) size 322x18
          text run at (0,0) width 322: "crbug.com/644802: Render alt text per html5 spec"
layer at (8,50) size 769x800 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {DIV} at (0,34) size 769x800
    LayoutMultiColumnSet (anonymous) at (0,0) size 769x383
layer at (8,50) size 180x1532 backgroundClip at (0,0) size 196x433 clip at (0,0) size 196x433
  LayoutMultiColumnFlowThread (anonymous) at (0,0) size 180.25x1532
    LayoutBlockFlow {DIV} at (0,16) size 180.25x142
      LayoutBlockFlow {P} at (0,0) size 180.25x36
        LayoutText {#text} at (0,0) size 140x36
          text run at (0,0) width 140: "Different dimensions,"
          text run at (0,18) width 88: "empty alt text"
      LayoutBlockFlow (anonymous) at (0,52) size 180.25x90
        LayoutText {#text} at (0,0) size 12x18
          text run at (0,0) width 12: "1."
        LayoutBlockFlow {IMG} at (12,14) size 0x0 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 0x0
            LayoutInline {SPAN} at (0,0) size 0x0
        LayoutBR {BR} at (12,0) size 0x18
        LayoutText {#text} at (0,18) size 12x18
          text run at (0,18) width 12: "2."
        LayoutBlockFlow {IMG} at (12,32) size 0x0 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 0x0
            LayoutInline {SPAN} at (0,0) size 0x0
        LayoutBR {BR} at (12,18) size 0x18
        LayoutText {#text} at (0,36) size 12x18
          text run at (0,36) width 12: "3."
        LayoutBlockFlow {IMG} at (12,50) size 0x0 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 0x0
            LayoutInline {SPAN} at (0,0) size 0x0
        LayoutBR {BR} at (12,36) size 0x18
        LayoutText {#text} at (0,54) size 12x18
          text run at (0,54) width 12: "4."
        LayoutBlockFlow {IMG} at (12,68) size 0x0 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 0x0
            LayoutInline {SPAN} at (0,0) size 0x0
        LayoutBR {BR} at (12,54) size 0x18
        LayoutText {#text} at (0,72) size 12x18
          text run at (0,72) width 12: "5."
        LayoutBlockFlow {IMG} at (12,86) size 0x0
          LayoutInline {SPAN} at (0,0) size 0x0
            LayoutInline {SPAN} at (0,0) size 0x0
        LayoutText {#text} at (0,0) size 0x0
    LayoutBlockFlow {DIV} at (0,174) size 180.25x142
      LayoutBlockFlow {P} at (0,0) size 180.25x36
        LayoutText {#text} at (0,0) size 145x36
          text run at (0,0) width 140: "Different dimensions,"
          text run at (0,18) width 96: "empty alt text, "
          text run at (95,18) width 50: "src = \"\""
      LayoutBlockFlow (anonymous) at (0,52) size 180.25x90
        LayoutText {#text} at (0,0) size 12x18
          text run at (0,0) width 12: "1."
        LayoutBlockFlow {IMG} at (12,14) size 0x0 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 0x0
            LayoutInline {SPAN} at (0,0) size 0x0
        LayoutBR {BR} at (12,0) size 0x18
        LayoutText {#text} at (0,18) size 12x18
          text run at (0,18) width 12: "2."
        LayoutBlockFlow {IMG} at (12,32) size 0x0 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 0x0
            LayoutInline {SPAN} at (0,0) size 0x0
        LayoutBR {BR} at (12,18) size 0x18
        LayoutText {#text} at (0,36) size 12x18
          text run at (0,36) width 12: "3."
        LayoutBlockFlow {IMG} at (12,50) size 0x0 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 0x0
            LayoutInline {SPAN} at (0,0) size 0x0
        LayoutBR {BR} at (12,36) size 0x18
        LayoutText {#text} at (0,54) size 12x18
          text run at (0,54) width 12: "4."
        LayoutBlockFlow {IMG} at (12,68) size 0x0 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 0x0
            LayoutInline {SPAN} at (0,0) size 0x0
        LayoutBR {BR} at (12,54) size 0x18
        LayoutText {#text} at (0,72) size 12x18
          text run at (0,72) width 12: "5."
        LayoutBlockFlow {IMG} at (12,86) size 0x0
          LayoutInline {SPAN} at (0,0) size 0x0
            LayoutInline {SPAN} at (0,0) size 0x0
        LayoutBR {BR} at (12,72) size 0x18
    LayoutBlockFlow {DIV} at (0,383) size 180.25x225
      LayoutBlockFlow {P} at (0,0) size 180.25x36
        LayoutText {#text} at (0,0) size 140x36
          text run at (0,0) width 140: "Different dimensions,"
          text run at (0,18) width 135: "empty alt text, no src"
      LayoutBlockFlow (anonymous) at (0,52) size 180.25x173
        LayoutText {#text} at (0,11) size 12x18
          text run at (0,11) width 12: "1."
        LayoutImage {IMG} at (12,0) size 25x25 [bgcolor=#008000]
        LayoutText {#text} at (37,11) size 4x18
          text run at (37,11) width 4: " "
        LayoutBR {BR} at (41,11) size 0x18
        LayoutText {#text} at (0,65) size 12x18
          text run at (0,65) width 12: "2."
        LayoutImage {IMG} at (12,29) size 50x50 [bgcolor=#008000]
        LayoutText {#text} at (62,65) size 4x18
          text run at (62,65) width 4: " "
        LayoutBR {BR} at (66,65) size 0x18
        LayoutText {#text} at (0,83) size 12x18
          text run at (0,83) width 12: "3."
        LayoutImage {IMG} at (12,97) size 50x0 [bgcolor=#008000]
        LayoutText {#text} at (62,83) size 4x18
          text run at (62,83) width 4: " "
        LayoutBR {BR} at (66,83) size 0x18
        LayoutText {#text} at (0,137) size 12x18
          text run at (0,137) width 12: "4."
        LayoutImage {IMG} at (12,101) size 0x50 [bgcolor=#008000]
        LayoutText {#text} at (12,137) size 4x18
          text run at (12,137) width 4: " "
        LayoutBR {BR} at (16,137) size 0x18
        LayoutText {#text} at (0,155) size 12x18
          text run at (0,155) width 12: "5."
        LayoutImage {IMG} at (12,169) size 0x0
        LayoutText {#text} at (0,0) size 0x0
    LayoutBlockFlow {DIV} at (0,624) size 180.25x142
      LayoutBlockFlow {P} at (0,0) size 180.25x36
        LayoutText {#text} at (0,0) size 140x36
          text run at (0,0) width 140: "Different dimensions,"
          text run at (0,18) width 96: "empty alt text, "
          text run at (95,18) width 33: "src ="
      LayoutBlockFlow (anonymous) at (0,52) size 180.25x90
        LayoutText {#text} at (0,0) size 12x18
