layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 915
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x915 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x914.56
    LayoutBlockFlow {BODY} at (8,21.44) size 769x868.13
      LayoutBlockFlow {H1} at (0,0) size 769x74
        LayoutText {#text} at (0,0) size 748x73
          text run at (0,0) width 748: "Problem: Safari improperly handles generated content"
          text run at (0,37) width 716: "in certain cases when used with multiple class names"
      LayoutBlockFlow {P} at (0,95.44) size 769x40
        LayoutInline {EM} at (0,0) size 763x39
          LayoutText {#text} at (0,0) size 763x39
            text run at (0,0) width 763: "When referencing an element by two class names simultaneously, Safari won't generate content (using :before or :after)"
            text run at (0,20) width 122: "within the element."
      LayoutBlockFlow {P} at (0,151.44) size 769x40
        LayoutText {#text} at (0,0) size 117x19
          text run at (0,0) width 117: "Assume we have a "
        LayoutInline {CODE} at (0,0) size 24x16
          LayoutText {#text} at (117,3) size 24x16
            text run at (117,3) width 24: "div"
        LayoutText {#text} at (141,0) size 138x19
          text run at (141,0) width 138: " with two class names: "
        LayoutInline {CODE} at (0,0) size 24x16
          LayoutText {#text} at (279,3) size 24x16
            text run at (279,3) width 24: "box"
        LayoutText {#text} at (303,0) size 30x19
          text run at (303,0) width 30: " and "
        LayoutInline {CODE} at (0,0) size 24x16
          LayoutText {#text} at (333,3) size 24x16
            text run at (333,3) width 24: "one"
        LayoutText {#text} at (357,0) size 76x19
          text run at (357,0) width 76: ". Within that "
        LayoutInline {CODE} at (0,0) size 24x16
          LayoutText {#text} at (433,3) size 24x16
            text run at (433,3) width 24: "div"
        LayoutText {#text} at (457,0) size 73x19
          text run at (457,0) width 73: ", we have a "
        LayoutInline {CODE} at (0,0) size 8x16
          LayoutText {#text} at (530,3) size 8x16
            text run at (530,3) width 8: "p"
        LayoutText {#text} at (538,0) size 767x39
          text run at (538,0) width 229: " (paragraph) tag, after which we'd like"
          text run at (0,20) width 419: "to insert generated content. One way to do so would be the following:"
      LayoutBlockFlow {PRE} at (20,207.44) size 749x16 [color=#FF0000]
        LayoutInline {CODE} at (0,0) size 456x16
          LayoutText {#text} at (0,0) size 456x16
            text run at (0,0) width 456: "div.box.one p:after{ content:'generated content here!'; }"
      LayoutBlockFlow {P} at (0,239.44) size 769x20
        LayoutText {#text} at (0,0) size 699x19
          text run at (0,0) width 699: "But that doesn't work in Safari. However, if you drop one of the class names, as shown below, it works as expected:"
      LayoutBlockFlow {PRE} at (20,275.44) size 749x16 [color=#008000]
        LayoutInline {CODE} at (0,0) size 424x16
          LayoutText {#text} at (0,0) size 424x16
            text run at (0,0) width 424: "div.box p:after{ content:'generated content here!'; }"
      LayoutBlockFlow {P} at (0,307.44) size 769x40
        LayoutText {#text} at (0,0) size 276x19
          text run at (0,0) width 276: "Note also that the bug only applies to content "
        LayoutInline {EM} at (0,0) size 40x19
          LayoutText {#text} at (276,0) size 40x19
            text run at (276,0) width 40: "within"
        LayoutText {#text} at (316,0) size 257x19
          text run at (316,0) width 257: " the classed element \x{2014} generating content "
        LayoutInline {EM} at (0,0) size 744x39
          LayoutText {#text} at (573,0) size 744x39
            text run at (573,0) width 171: "before or after the element"
            text run at (0,20) width 31: "itself"
        LayoutText {#text} at (31,20) size 70x19
          text run at (31,20) width 70: " works fine:"
      LayoutBlockFlow {PRE} at (20,363.44) size 749x16 [color=#008000]
        LayoutInline {CODE} at (0,0) size 440x16
          LayoutText {#text} at (0,0) size 440x16
            text run at (0,0) width 440: "div.box.one:after{ content:'generated content here!'; }"
      LayoutBlockFlow {H2} at (0,414.34) size 769x27
        LayoutText {#text} at (0,0) size 474x26
          text run at (0,0) width 474: "Example (view source to see CSS and HTML):"
      LayoutBlockFlow {P} at (0,461.25) size 769x20
        LayoutText {#text} at (0,0) size 320x19
