layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 619
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x619 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x619
    LayoutBlockFlow {BODY} at (8,8) size 769x603
      LayoutBlockFlow {P} at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 523x19
          text run at (0,0) width 523: "Testing masks on compositing layers. Left and right columns should look the same."
      LayoutBlockFlow (anonymous) at (0,36) size 769x567
        LayoutBlockFlow {DIV} at (0,0) size 262x562 [border: (1px solid #000000)]
        LayoutText {#text} at (262,547) size 4x19
          text run at (262,547) width 4: " "
        LayoutBlockFlow {DIV} at (266,0) size 262x562 [border: (1px solid #000000)]
        LayoutText {#text} at (0,0) size 0x0
layer at (39,75) size 200x200 transparent
  LayoutBlockFlow (relative positioned) {DIV} at (31,31) size 200x200 [bgcolor=#6464FFCC] [border: (10px solid #000000)]
layer at (39,305) size 200x200 transparent
  LayoutBlockFlow (relative positioned) {DIV} at (31,261) size 200x200 [bgcolor=#6464FFCC] [border: (10px solid #000000)]
layer at (305,75) size 200x200 transparent
  LayoutBlockFlow (relative positioned) {DIV} at (31,31) size 200x200 [bgcolor=#6464FFCC] [border: (10px solid #000000)]
layer at (305,305) size 200x200 transparent
  LayoutBlockFlow (relative positioned) {DIV} at (31,261) size 200x200 [bgcolor=#6464FFCC] [border: (10px solid #000000)]
