layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 830
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x830 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x830
    LayoutBlockFlow {BODY} at (8,8) size 769x806
      LayoutBlockFlow (anonymous) at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 128x19
          text run at (0,0) width 128: "1. Basic inheritance:"
      LayoutBlockFlow {OL} at (0,36) size 769x40
        LayoutListItem {LI} at (40,0) size 729x20
          LayoutListMarker (anonymous) at (-16,0) size 16x19: "3"
          LayoutText {#text} at (0,0) size 76x19
            text run at (0,0) width 76: "Should be 3"
        LayoutListItem {LI} at (40,20) size 729x20
          LayoutListMarker (anonymous) at (-16,0) size 16x19: "4"
          LayoutText {#text} at (0,0) size 76x19
            text run at (0,0) width 76: "Should be 4"
      LayoutBlockFlow {HR} at (0,92) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow (anonymous) at (0,102) size 769x20
        LayoutText {#text} at (0,0) size 288x19
          text run at (0,0) width 288: "2. Test that the inner start value gets inherited:"
      LayoutBlockFlow {OL} at (0,138) size 769x40
        LayoutListItem {LI} at (40,0) size 729x20
          LayoutListMarker (anonymous) at (-16,0) size 16x19: "5"
          LayoutText {#text} at (0,0) size 76x19
            text run at (0,0) width 76: "Should be 5"
        LayoutBlockFlow {OL} at (40,20) size 729x20
          LayoutListItem {LI} at (40,0) size 689x20
            LayoutListMarker (anonymous) at (-16,0) size 16x19: "3"
            LayoutText {#text} at (0,0) size 76x19
              text run at (0,0) width 76: "Should be 3"
      LayoutBlockFlow {HR} at (0,194) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow (anonymous) at (0,204) size 769x20
        LayoutText {#text} at (0,0) size 382x19
          text run at (0,0) width 382: "3. Test that extra tags before the li don't block the inheritance"
      LayoutBlockFlow {OL} at (0,240) size 769x56
        LayoutBlockFlow {P} at (40,0) size 729x20
          LayoutText {#text} at (0,0) size 28x19
            text run at (0,0) width 28: "Text"
        LayoutListItem {LI} at (40,36) size 729x20
          LayoutListMarker (anonymous) at (-16,0) size 16x19: "3"
          LayoutText {#text} at (0,0) size 76x19
            text run at (0,0) width 76: "Should be 3"
      LayoutBlockFlow {HR} at (0,312) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow (anonymous) at (0,322) size 769x20
