layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1210
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1210 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1210
    LayoutBlockFlow {BODY} at (8,10) size 769x1192
      LayoutBlockFlow {TABLE} at (10,0) size 100x118 [border: (1px solid #000000)]
        LayoutTable (anonymous) at (1,1) size 98x116
          LayoutTableSection {THEAD} at (0,0) size 26x116
            LayoutTableRow {TR} at (2,0) size 22x116
              LayoutTableCell {TD} at (2,2) size 22x55 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 19x45
                  text run at (1,1) width 45: "Head 1"
              LayoutTableCell {TD} at (2,59) size 22x55 [r=0 c=1 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 19x45
                  text run at (1,1) width 45: "Head 2"
          LayoutTableSection {TFOOT} at (74,0) size 24x116
            LayoutTableRow {TR} at (0,0) size 22x116
              LayoutTableCell {TD} at (0,2) size 22x55 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 19x53
                  text run at (1,1) width 53: "Footer 1"
              LayoutTableCell {TD} at (0,59) size 22x55 [r=0 c=1 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 19x53
                  text run at (1,1) width 53: "Footer 2"
          LayoutTableSection {TBODY} at (26,0) size 48x116
            LayoutTableRow {TR} at (0,0) size 22x116
              LayoutTableCell {TD} at (0,2) size 22x55 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 19x36
                  text run at (1,1) width 36: "Cell 1"
              LayoutTableCell {TD} at (0,59) size 22x55 [r=0 c=1 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 19x36
                  text run at (1,1) width 36: "Cell 2"
            LayoutTableRow {TR} at (24,0) size 22x116
              LayoutTableCell {TD} at (24,2) size 22x55 [r=1 c=0 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 19x36
                  text run at (1,1) width 36: "Cell 3"
              LayoutTableCell {TD} at (24,59) size 22x55 [r=1 c=1 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 19x36
                  text run at (1,1) width 36: "Cell 4"
      LayoutBlockFlow {P} at (0,134) size 769x20
        LayoutText {#text} at (0,0) size 210x19
          text run at (0,0) width 210: "Row groups have display:table-cell"
      LayoutBlockFlow {TABLE} at (10,170) size 52x220 [border: (1px solid #000000)]
        LayoutTable (anonymous) at (1,1) size 50x218
          LayoutTableSection (anonymous) at (0,0) size 28x218
            LayoutTableRow (anonymous) at (2,0) size 24x218
              LayoutTableCell {THEAD} at (2,2) size 24x98 [r=0 c=0 rs=1 cs=1]
                LayoutTable (anonymous) at (0,0) size 24x98
                  LayoutTableSection (anonymous) at (0,0) size 24x98
                    LayoutTableRow (anonymous) at (2,0) size 20x98
                      LayoutTableCell {TR} at (2,2) size 20x94 [r=0 c=0 rs=1 cs=1]
                        LayoutInline {TD} at (0,0) size 21x47
                          LayoutText {#text} at (0,1) size 19x45
                            text run at (0,1) width 45: "Head 1"
                        LayoutInline {TD} at (0,0) size 21x47
                          LayoutText {#text} at (0,48) size 19x45
                            text run at (0,48) width 45: "Head 2"
              LayoutTableCell {TFOOT} at (2,102) size 24x114 [r=0 c=1 rs=1 cs=1]
                LayoutTable (anonymous) at (0,0) size 24x114
                  LayoutTableSection (anonymous) at (0,0) size 24x114
                    LayoutTableRow (anonymous) at (2,0) size 20x114
                      LayoutTableCell {TR} at (2,2) size 20x110 [r=0 c=0 rs=1 cs=1]
                        LayoutInline {TD} at (0,0) size 21x55
                          LayoutText {#text} at (0,1) size 19x53
                            text run at (0,1) width 53: "Footer 1"
                        LayoutInline {TD} at (0,0) size 21x55
