layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 849
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x849 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutNGBlockFlow {HTML} at (0,0) size 785x849
    LayoutNGBlockFlow {BODY} at (8,8) size 769x833 [bgcolor=#CCCCCC]
      LayoutNGBlockFlow {P} at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 355x19
          text run at (0,0) width 355: "The style declarations which apply to the text below are:"
      LayoutNGBlockFlow {PRE} at (0,36) size 769x176
        LayoutText {#text} at (0,0) size 576x160
          text run at (0,0) width 576: "<LINK rel=\"stylesheet\" type=\"text/css\" HREF=\"../resources/linktest.css\">"
          text run at (576,0) width 0: " "
          text run at (0,16) width 152: "LI {color: purple;}"
          text run at (152,16) width 0: " "
          text run at (0,32) width 160: "UL LI {color: blue;}"
          text run at (160,32) width 0: " "
          text run at (0,48) width 184: "UL LI LI {color: gray;}"
          text run at (184,48) width 0: " "
          text run at (0,64) width 176: "LI.red {color: green;}"
          text run at (176,64) width 0: " "
          text run at (0,80) width 216: "UL LI.mar {color: #660000;}"
          text run at (216,80) width 0: " "
          text run at (0,96) width 200: "UL LI#gre {color: green;}"
          text run at (200,96) width 0: " "
          text run at (0,112) width 160: ".test {color: blue;}"
          text run at (160,112) width 0: " "
          text run at (0,128) width 176: ".test {color: purple;}"
          text run at (176,128) width 0: " "
          text run at (0,144) width 296: ".one {text-decoration: line-through;}"
          text run at (296,144) width 0: " "
          text run at (0,160) width 0: " "
      LayoutNGBlockFlow {UL} at (0,243) size 769x160
        LayoutNGListItem {LI} at (40,0) size 729x20 [color=#0000FF]
          LayoutNGListMarker (anonymous) at (-18,0) size 10x20
            LayoutText (anonymous) at (0,0) size 10x19
              text run at (0,0) width 10: "\x{2022} "
          LayoutText {#text} at (0,0) size 189x19
            text run at (0,0) width 189: "This list item should be blue..."
        LayoutNGListItem {LI} at (40,20) size 729x80 [color=#0000FF]
          LayoutNGListMarker (anonymous) at (-18,0) size 10x20
            LayoutText (anonymous) at (0,0) size 10x19
              text run at (0,0) width 10: "\x{2022} "
          LayoutNGBlockFlow (anonymous) at (0,0) size 729x20
            LayoutText {#text} at (0,0) size 289x19
              text run at (0,0) width 289: "...and so should this; neither should be purple."
          LayoutNGBlockFlow {UL} at (0,20) size 729x60
            LayoutNGListItem {LI} at (40,0) size 689x20 [color=#808080]
              LayoutNGListMarker (anonymous) at (-18,0) size 10x20
                LayoutText (anonymous) at (0,0) size 10x19
                  text run at (0,0) width 10: "\x{25E6} "
              LayoutText {#text} at (0,0) size 189x19
                text run at (0,0) width 189: "This list item should be gray..."
            LayoutNGListItem {LI} at (40,20) size 689x20 [color=#808080]
              LayoutNGListMarker (anonymous) at (-18,0) size 10x20
                LayoutText (anonymous) at (0,0) size 10x19
                  text run at (0,0) width 10: "\x{25E6} "
