CONSOLE WARNING: line 21: Case-insensitive matching for usemap attribute is deprecated and will be removed in M58, around April 2017. See https://www.chromestatus.com/features/5760965337415680 for more details. Comparing usemap=#navmap and name=navMap
CONSOLE WARNING: line 24: Case-insensitive matching for usemap attribute is deprecated and will be removed in M58, around April 2017. See https://www.chromestatus.com/features/5760965337415680 for more details. Comparing usemap=#navMap2 and name=navmap2
layer at (0,0) size 800x600
  LayoutView at (0,0) size 800x600
layer at (0,0) size 800x268
  LayoutBlockFlow {HTML} at (0,0) size 800x268
    LayoutBlockFlow {BODY} at (8,8) size 784x252
      LayoutBlockFlow (anonymous) at (0,0) size 784x216
        LayoutInline {MAP} at (0,0) size 0x0
          LayoutText {#text} at (0,0) size 0x0
          LayoutInline {AREA} at (0,0) size 0x0
          LayoutText {#text} at (0,0) size 0x0
        LayoutText {#text} at (0,0) size 0x0
        LayoutImage {IMG} at (0,0) size 104x104 [border: (2px solid #000000)]
        LayoutText {#text} at (104,90) size 4x17
          text run at (104,90) width 4: " "
        LayoutBR {BR} at (0,0) size 0x0
        LayoutInline {MAP} at (0,0) size 0x0
          LayoutText {#text} at (0,0) size 0x0
          LayoutInline {AREA} at (0,0) size 0x0
          LayoutText {#text} at (0,0) size 0x0
        LayoutText {#text} at (0,0) size 0x0
        LayoutImage {IMG} at (0,108) size 104x104 [border: (2px solid #000000)]
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {DIV} at (0,216) size 784x18
        LayoutText {#text} at (0,0) size 48x17
          text run at (0,0) width 48: "success"
      LayoutBlockFlow {DIV} at (0,234) size 784x18
        LayoutText {#text} at (0,0) size 48x17
          text run at (0,0) width 48: "success"
