layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1576
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1576 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1575.88
    LayoutBlockFlow {BODY} at (8,21.44) size 769x1538.44
      LayoutBlockFlow {H1} at (0,0) size 769x37
        LayoutText {#text} at (0,0) size 288x36
          text run at (0,0) width 288: "Table Border Models"
      LayoutBlockFlow {P} at (0,58.44) size 769x20
        LayoutText {#text} at (0,0) size 117x19
          text run at (0,0) width 117: "This tests tests the "
        LayoutInline {A} at (0,0) size 208x19 [color=#0000EE]
          LayoutText {#text} at (117,0) size 208x19
            text run at (117,0) width 208: "CSS2 spec rules on table borders"
        LayoutText {#text} at (325,0) size 180x19
          text run at (325,0) width 8: ". "
          text run at (333,0) width 172: "The styles applied here are:"
      LayoutBlockFlow {PRE} at (0,94.44) size 769x192
        LayoutText {#text} at (0,0) size 688x192
          text run at (0,0) width 408: "TABLE\x{9}{ margin: 1em; border: medium solid blue; }"
          text run at (408,0) width 0: " "
          text run at (0,16) width 408: "TD\x{9}{ border: thin solid green; padding: 5px; }"
          text run at (408,16) width 0: " "
          text run at (0,32) width 392: "TH { border: medium solid purple; padding: 5px; }"
          text run at (392,32) width 0: " "
          text run at (0,48) width 360: "TABLE.one, TABLE.two { border-spacing: 1em; }"
          text run at (360,48) width 0: " "
          text run at (0,64) width 320: "TABLE.one { border-collapse: collapse; }"
          text run at (320,64) width 0: " "
          text run at (0,80) width 320: "TABLE.two { border-collapse: separate; }"
          text run at (320,80) width 0: " "
          text run at (0,96) width 536: "TABLE.three { border-collapse: separate; border-spacing: 0 0.5em; }"
          text run at (536,96) width 0: " "
          text run at (0,112) width 528: "TABLE.four { border-collapse: separate; border-spacing: 0.5em 0; }"
          text run at (528,112) width 0: " "
          text run at (0,128) width 328: "TABLE.five { border-collapse: separate; }"
          text run at (328,128) width 0: " "
          text run at (0,144) width 464: "TABLE.five, TABLE.five TD, TABLE.five TH { border: none; }"
          text run at (464,144) width 0: " "
          text run at (0,160) width 688: "TABLE.five TR, TABLE.five COL, TABLE.five COLGROUP, TABLE.five TBODY, TABLE.five THEAD"
          text run at (688,160) width 0: " "
          text run at (0,176) width 296: "\x{9}{ border: medium solid red; }"
          text run at (296,176) width 0: " "
      LayoutTable {TABLE} at (16,302.44) size 737x200 [border: (1px solid #0000FF)]
        LayoutTableSection {TBODY} at (1,1) size 734x197
          LayoutTableRow {TR} at (0,0) size 734x33
            LayoutTableCell {TH} at (0,0) size 246x33 [border: (2px solid #800080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (82,7) size 83x19
                text run at (82,7) width 83: "Header One"
            LayoutTableCell {TH} at (246,0) size 231x33 [border: (2px solid #800080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (74,7) size 84x19
