layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1461
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1461 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1461
    LayoutBlockFlow {BODY} at (8,8) size 769x1445 [bgcolor=#CCCCCC]
      LayoutBlockFlow {P} at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 337x19
          text run at (0,0) width 337: "The style declarations which apply to the text below are:"
      LayoutBlockFlow {PRE} at (0,36) size 769x176
        LayoutText {#text} at (0,0) size 264x176
          text run at (0,0) width 232: ".one {letter-spacing: 0.3in;}"
          text run at (232,0) width 0: " "
          text run at (0,16) width 232: ".two {letter-spacing: 0.5cm;}"
          text run at (232,16) width 0: " "
          text run at (0,32) width 232: ".three {letter-spacing: 5mm;}"
          text run at (232,32) width 0: " "
          text run at (0,48) width 224: ".four {letter-spacing: 3pt;}"
          text run at (224,48) width 0: " "
          text run at (0,64) width 248: ".five {letter-spacing: 0.25pc;}"
          text run at (248,64) width 0: " "
          text run at (0,80) width 216: ".six {letter-spacing: 1em;}"
          text run at (216,80) width 0: " "
          text run at (0,96) width 232: ".seven {letter-spacing: 1ex;}"
          text run at (232,96) width 0: " "
          text run at (0,112) width 232: ".eight {letter-spacing: 5px;}"
          text run at (232,112) width 0: " "
          text run at (0,128) width 248: ".nine {letter-spacing: normal;}"
          text run at (248,128) width 0: " "
          text run at (0,144) width 224: ".ten {letter-spacing: 300%;}"
          text run at (224,144) width 0: " "
          text run at (0,160) width 264: ".eleven {letter-spacing: -0.1em;}"
          text run at (264,160) width 0: " "
      LayoutBlockFlow {HR} at (0,225) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,243) size 769x80
        LayoutText {#text} at (0,0) size 703x79
          text run at (0,0) width 679: "This letters in this"
          text run at (0,20) width 703: "sentence should have"
          text run at (0,40) width 672: "extra space between"
          text run at (0,60) width 177: "them."
      LayoutBlockFlow {P} at (0,339) size 769x60
        LayoutText {#text} at (0,0) size 708x59
          text run at (0,0) width 708: "This letters in this sentence"
          text run at (0,20) width 579: "should have extra space"
          text run at (0,40) width 334: "between them."
      LayoutBlockFlow {P} at (0,415) size 769x60
        LayoutText {#text} at (0,0) size 708x59
          text run at (0,0) width 708: "This letters in this sentence"
          text run at (0,20) width 579: "should have extra space"
          text run at (0,40) width 334: "between them."
      LayoutBlockFlow {P} at (0,491) size 769x20
        LayoutText {#text} at (0,0) size 667x19
          text run at (0,0) width 667: "This letters in this sentence should have extra space between them."
      LayoutBlockFlow {P} at (0,527) size 769x20
        LayoutText {#text} at (0,0) size 667x19
          text run at (0,0) width 667: "This letters in this sentence should have extra space between them."
      LayoutBlockFlow {P} at (0,563) size 769x60
        LayoutText {#text} at (0,0) size 695x59
          text run at (0,0) width 623: "This letters in this sentence"
          text run at (0,20) width 695: "should have extra space between"
          text run at (0,40) width 113: "them."
      LayoutBlockFlow {P} at (0,639) size 769x40
        LayoutText {#text} at (0,0) size 678x39
          text run at (0,0) width 678: "This letters in this sentence should have extra space"
          text run at (0,20) width 179: "between them."
      LayoutBlockFlow {P} at (0,695) size 769x40
        LayoutText {#text} at (0,0) size 734x39
          text run at (0,0) width 734: "This letters in this sentence should have extra space between them,"
          text run at (0,20) width 424: "but the last few words in the sentence "
        LayoutInline {SPAN} at (0,0) size 169x19
          LayoutText {#text} at (424,20) size 169x19
