layer at (0,0) size 800x600 clip at (0,0) size 787x600 scrollHeight 1412
  LayoutView at (0,0) size 800x600
layer at (0,0) size 787x1412 backgroundClip at (0,0) size 787x600 clip at (0,0) size 787x600
  LayoutBlockFlow {HTML} at (0,0) size 787x1411.91
    LayoutBlockFlow {BODY} at (8,8) size 771x1390.91
      LayoutBlockFlow {H2} at (0,0) size 771x54
        LayoutText {#text} at (0,0) size 737x53
          text run at (0,0) width 737: "It's OK if nothing drawn for a scrollbar (for an outermost frame and an"
          text run at (0,27) width 228: "element with overlow)"
      LayoutBlockFlow {P} at (0,73.91) size 771x20
        LayoutText {#text} at (0,0) size 579x19
          text run at (0,0) width 579: "Note that Safari doesn't allow to customize the outermost scdrollbars and just show Cocoa's."
      LayoutBlockFlow {PRE} at (0,222.91) size 771x1168 [bgcolor=#008000]
      LayoutBlockFlow {PRE} at (0,1403.91) size 1542x0 [bgcolor=#008000]
layer at (8,118) size 100x100 clip at (8,118) size 87x87 scrollWidth 1432 scrollHeight 112
  LayoutBlockFlow {PRE} at (0,109.91) size 100x100 [bgcolor=#008000]
    LayoutText {#text} at (0,0) size 1432x112
      text run at (0,0) width 1432: "The quick brown fox jumps over the lazy dog. The quick brown fox jumps over the lazy dog. The quick brown fox jumps over the lazy dog. The quick brown fox jumps over the lazy dog."
      text run at (1432,0) width 0: " "
      text run at (0,16) width 1432: "The quick brown fox jumps over the lazy dog. The quick brown fox jumps over the lazy dog. The quick brown fox jumps over the lazy dog. The quick brown fox jumps over the lazy dog."
      text run at (1432,16) width 0: " "
      text run at (0,32) width 1432: "The quick brown fox jumps over the lazy dog. The quick brown fox jumps over the lazy dog. The quick brown fox jumps over the lazy dog. The quick brown fox jumps over the lazy dog."
      text run at (1432,32) width 0: " "
      text run at (0,48) width 1432: "The quick brown fox jumps over the lazy dog. The quick brown fox jumps over the lazy dog. The quick brown fox jumps over the lazy dog. The quick brown fox jumps over the lazy dog."
      text run at (1432,48) width 0: " "
      text run at (0,64) width 1432: "The quick brown fox jumps over the lazy dog. The quick brown fox jumps over the lazy dog. The quick brown fox jumps over the lazy dog. The quick brown fox jumps over the lazy dog."
      text run at (1432,64) width 0: " "
      text run at (0,80) width 1432: "The quick brown fox jumps over the lazy dog. The quick brown fox jumps over the lazy dog. The quick brown fox jumps over the lazy dog. The quick brown fox jumps over the lazy dog."
      text run at (1432,80) width 0: " "
      text run at (0,96) width 1432: "The quick brown fox jumps over the lazy dog. The quick brown fox jumps over the lazy dog. The quick brown fox jumps over the lazy dog. The quick brown fox jumps over the lazy dog."
      text run at (1432,96) width 0: " "
