layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 716
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x716 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x716
    LayoutBlockFlow {BODY} at (8,8) size 769x692 [color=#333333] [bgcolor=#FFFFFF]
      LayoutTable {TABLE} at (0,0) size 636x663 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 634x661
          LayoutTableRow {TR} at (0,0) size 634x28
            LayoutTableCell {TD} at (0,0) size 148x661 [bgcolor=#660000] [border: (1px inset #808080)] [r=0 c=0 rs=6 cs=1]
              LayoutInline {B} at (0,0) size 63x19
                LayoutInline {A} at (0,0) size 63x19
                  LayoutInline {FONT} at (0,0) size 63x16 [color=#FFFFFF]
                    LayoutText {#text} at (4,4) size 63x16
                      text run at (4,4) width 63: "MARKETS"
                  LayoutBR {BR} at (67,17) size 0x0
              LayoutText {#text} at (0,0) size 0x0
              LayoutInline {A} at (0,0) size 32x19
                LayoutInline {FONT} at (0,0) size 32x16 [color=#FFFFFF]
                  LayoutText {#text} at (4,20) size 32x16
                    text run at (4,20) width 32: "News"
                LayoutBR {BR} at (36,33) size 0x0
              LayoutText {#text} at (0,0) size 0x0
              LayoutInline {A} at (0,0) size 41x19
                LayoutInline {FONT} at (0,0) size 41x16 [color=#FFFFFF]
                  LayoutText {#text} at (4,36) size 41x16
                    text run at (4,36) width 41: "Stocks"
                LayoutBR {BR} at (45,49) size 0x0
              LayoutText {#text} at (0,0) size 0x0
              LayoutInline {A} at (0,0) size 72x19
                LayoutInline {FONT} at (0,0) size 72x16 [color=#FFFFFF]
                  LayoutText {#text} at (4,52) size 72x16
                    text run at (4,52) width 72: "Tech Stocks"
                LayoutBR {BR} at (75,65) size 1x0
              LayoutText {#text} at (0,0) size 0x0
              LayoutInline {A} at (0,0) size 117x19
                LayoutInline {FONT} at (0,0) size 117x16 [color=#FFFFFF]
                  LayoutText {#text} at (4,68) size 117x16
                    text run at (4,68) width 117: "Stocks on the Move"
                LayoutBR {BR} at (121,81) size 0x0
              LayoutText {#text} at (0,0) size 0x0
              LayoutInline {A} at (0,0) size 64x19
                LayoutInline {FONT} at (0,0) size 64x16 [color=#FFFFFF]
                  LayoutText {#text} at (4,84) size 64x16
                    text run at (4,84) width 64: "IPO Center"
                LayoutBR {BR} at (68,97) size 0x0
              LayoutText {#text} at (0,0) size 0x0
              LayoutInline {A} at (0,0) size 79x19
                LayoutInline {FONT} at (0,0) size 79x16 [color=#FFFFFF]
                  LayoutText {#text} at (4,100) size 79x16
                    text run at (4,100) width 79: "World Indices"
                LayoutBR {BR} at (82,113) size 1x0
              LayoutText {#text} at (0,0) size 0x0
