layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 837
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x837 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x837
    LayoutBlockFlow {BODY} at (8,32) size 769x773
      LayoutBlockFlow {P} at (32,0) size 705x113 [color=#000080]
        LayoutText {#text} at (0,2) size 673x110
          text run at (0,2) width 673: "\x{21E9} The following blue box should be exactly half the"
          text run at (0,39) width 81: "width "
          text run at (81,39) width 560: "of the viewport, on the left of the 50% ruler"
          text run at (0,76) width 74: "mark."
      LayoutBlockFlow (floating) {DIV} at (0,145) size 384.50x380 [color=#FFFFFF] [bgcolor=#0000FF]
        LayoutText {#text} at (0,0) size 384x379
          text run at (0,0) width 384: "ignore this float text ignore this float text ignore this"
          text run at (0,20) width 41: "float "
          text run at (41,20) width 343: "text ignore this float text ignore this float text"
          text run at (0,40) width 79: "ignore this "
          text run at (79,40) width 305: "float text ignore this float text ignore this"
          text run at (0,60) width 125: "float text ignore "
          text run at (125,60) width 259: "this float text ignore this float text"
          text run at (0,80) width 155: "ignore this float text "
          text run at (155,80) width 229: "ignore this float text ignore this"
          text run at (0,100) width 198: "float text ignore this float "
          text run at (198,100) width 186: "text ignore this float text"
          text run at (0,120) width 235: "ignore this float text ignore this "
          text run at (235,120) width 149: "float text ignore this"
          text run at (0,140) width 282: "float text ignore this float text ignore "
          text run at (282,140) width 102: "this float text"
          text run at (0,160) width 311: "ignore this float text ignore this float text "
          text run at (311,160) width 73: "ignore this"
          text run at (0,180) width 355: "float text ignore this float text ignore this float "
          text run at (355,180) width 29: "text"
          text run at (0,200) width 384: "ignore this float text ignore this float text ignore this"
          text run at (0,220) width 384: "float text ignore this float text ignore this float text"
          text run at (0,240) width 48: "ignore "
          text run at (48,240) width 336: "this float text ignore this float text ignore this"
          text run at (0,260) width 77: "float text "
          text run at (77,260) width 307: "ignore this float text ignore this float text"
          text run at (0,280) width 120: "ignore this float "
          text run at (120,280) width 264: "text ignore this float text ignore this"
          text run at (0,300) width 157: "float text ignore this "
          text run at (157,300) width 227: "float text ignore this float text"
          text run at (0,320) width 203: "ignore this float text ignore "
          text run at (203,320) width 181: "this float text ignore this"
          text run at (0,340) width 234: "float text ignore this float text "
          text run at (234,340) width 150: "ignore this float text"
          text run at (0,360) width 257: "ignore this float text ignore this float"
      LayoutBlockFlow {DIV} at (0,145) size 769x520 [color=#C0C0C0]
        LayoutText {#text} at (384,0) size 769x519
          text run at (384,0) width 385: "this is some dummy text this is some dummy text this is"
          text run at (384,20) width 97: "some dummy "
          text run at (480,20) width 289: "text this is some dummy text this is some"
          text run at (384,40) width 169: "dummy text this is some "
          text run at (552,40) width 217: "dummy text this is some dummy"
          text run at (384,60) width 230: "text this is some dummy text this is "
          text run at (613,60) width 156: "some dummy text this is"
          text run at (384,80) width 304: "some dummy text this is some dummy text "
          text run at (687,80) width 82: "this is some"
          text run at (384,100) width 385: "dummy text this is some dummy text this is some dummy"
          text run at (384,120) width 385: "text this is some dummy text this is some dummy text this is"
          text run at (384,140) width 41: "some "
          text run at (424,140) width 345: "dummy text this is some dummy text this is some"
          text run at (384,160) width 129: "dummy text this is "
          text run at (512,160) width 257: "some dummy text this is some dummy"
          text run at (384,180) width 188: "text this is some dummy text "
          text run at (571,180) width 198: "this is some dummy text this is"
          text run at (384,200) width 273: "some dummy text this is some dummy "
          text run at (656,200) width 113: "text this is some"
          text run at (384,220) width 337: "dummy text this is some dummy text this is some "
          text run at (720,220) width 49: "dummy"
          text run at (384,240) width 385: "text this is some dummy text this is some dummy text this is"
          text run at (384,260) width 385: "some dummy text this is some dummy text this is some"
          text run at (384,280) width 84: "dummy text "
          text run at (467,280) width 302: "this is some dummy text this is some dummy"
          text run at (384,300) width 160: "text this is some dummy "
          text run at (543,300) width 226: "text this is some dummy text this is"
          text run at (384,320) width 217: "some dummy text this is some "
          text run at (600,320) width 169: "dummy text this is some"
          text run at (384,340) width 298: "dummy text this is some dummy text this is "
          text run at (681,340) width 88: "some dummy"
          text run at (384,360) width 348: "text this is some dummy text this is some dummy text "
          text run at (731,360) width 38: "this is"
          text run at (0,380) width 404: "some dummy text this is some dummy text this is some dummy "
          text run at (404,380) width 365: "text this is some dummy text this is some dummy text this"
          text run at (0,400) width 52: "is some "
          text run at (52,400) width 443: "dummy text this is some dummy text this is some dummy text this is "
          text run at (495,400) width 274: "some dummy text this is some dummy text"
          text run at (0,420) width 160: "this is some dummy text "
          text run at (160,420) width 453: "this is some dummy text this is some dummy text this is some dummy "
          text run at (613,420) width 156: "text this is some dummy"
          text run at (0,440) width 277: "text this is some dummy text this is some "
          text run at (277,440) width 459: "dummy text this is some dummy text this is some dummy text this is "
          text run at (736,440) width 33: "some"
          text run at (0,460) width 406: "dummy text this is some dummy text this is some dummy text "
          text run at (406,460) width 363: "this is some dummy text this is some dummy text this is"
          text run at (0,480) width 89: "some dummy "
          text run at (89,480) width 420: "text this is some dummy text this is some dummy text this is some "
          text run at (509,480) width 260: "dummy text this is some dummy text this"
          text run at (0,500) width 170: "is some dummy text this is "
          text run at (170,500) width 268: "some dummy text this is some dummy text"
      LayoutBlockFlow {P} at (32,697) size 705x76 [color=#000080]
        LayoutText {#text} at (19,0) size 686x75
          text run at (19,0) width 686: "The above gray text should flow around the blue box."
          text run at (678,39) width 27: "\x{21E7}"
