layer at (0,0) size 800x600 clip at (0,0) size 785x585 scrollWidth 814 scrollHeight 850
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x585
  LayoutBlockFlow {HTML} at (0,0) size 785x585
    LayoutBlockFlow {BODY} at (8,8) size 769x569
      LayoutText {#text} at (0,0) size 746x36
        text run at (0,0) width 746: "Document canvas should be big enough to fit both blue and red (relative positioned) rectangles (ie. have scrollbars if"
        text run at (0,18) width 161: "they don't fit to the view)"
      LayoutText {#text} at (0,0) size 0x0
layer at (8,44) size 504x504
  LayoutBlockFlow (positioned) {DIV} at (8,44) size 504x504 [border: (2px solid #0000FF)]
layer at (310,346) size 504x504 backgroundClip at (0,0) size 785x585 clip at (0,0) size 785x585
  LayoutBlockFlow (relative positioned) {DIV} at (2,2) size 504x504 [border: (2px solid #FF0000)]
