layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 778
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x778 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x778
    LayoutBlockFlow {BODY} at (8,32) size 769x714
      LayoutBlockFlow {P} at (32,0) size 705x112 [color=#000080]
        LayoutText {#text} at (0,0) size 650x111
          text run at (0,0) width 650: "\x{21E9} The following blue box should be exactly half the"
          text run at (0,38) width 80: "width "
          text run at (80,38) width 551: "of the viewport, on the left of the 50% ruler"
          text run at (0,75) width 72: "mark."
      LayoutBlockFlow (floating) {DIV} at (0,144) size 384.50x380 [color=#FFFFFF] [bgcolor=#0000FF]
        LayoutText {#text} at (0,0) size 384x379
          text run at (0,0) width 384: "ignore this float text ignore this float text ignore this"
          text run at (0,20) width 41: "float "
          text run at (41,20) width 343: "text ignore this float text ignore this float text"
          text run at (0,40) width 77: "ignore this "
          text run at (77,40) width 307: "float text ignore this float text ignore this"
          text run at (0,60) width 125: "float text ignore "
          text run at (125,60) width 259: "this float text ignore this float text"
          text run at (0,80) width 156: "ignore this float text "
          text run at (156,80) width 228: "ignore this float text ignore this"
          text run at (0,100) width 197: "float text ignore this float "
          text run at (197,100) width 187: "text ignore this float text"
          text run at (0,120) width 234: "ignore this float text ignore this "
          text run at (234,120) width 150: "float text ignore this"
          text run at (0,140) width 281: "float text ignore this float text ignore "
          text run at (281,140) width 103: "this float text"
          text run at (0,160) width 312: "ignore this float text ignore this float text "
          text run at (312,160) width 72: "ignore this"
          text run at (0,180) width 353: "float text ignore this float text ignore this float "
          text run at (353,180) width 31: "text"
          text run at (0,200) width 384: "ignore this float text ignore this float text ignore this"
          text run at (0,220) width 384: "float text ignore this float text ignore this float text"
          text run at (0,240) width 46: "ignore "
          text run at (46,240) width 338: "this float text ignore this float text ignore this"
          text run at (0,260) width 78: "float text "
          text run at (78,260) width 306: "ignore this float text ignore this float text"
          text run at (0,280) width 119: "ignore this float "
          text run at (119,280) width 265: "text ignore this float text ignore this"
          text run at (0,300) width 155: "float text ignore this "
          text run at (155,300) width 229: "float text ignore this float text"
          text run at (0,320) width 203: "ignore this float text ignore "
          text run at (203,320) width 181: "this float text ignore this"
          text run at (0,340) width 234: "float text ignore this float text "
          text run at (234,340) width 150: "ignore this float text"
          text run at (0,360) width 259: "ignore this float text ignore this float"
      LayoutBlockFlow {DIV} at (0,144) size 769x500 [color=#C0C0C0]
        LayoutText {#text} at (384,0) size 769x499
          text run at (384,0) width 385: "this is some dummy text this is some dummy text this is some"
          text run at (384,20) width 50: "dummy "
          text run at (433,20) width 336: "text this is some dummy text this is some dummy text"
          text run at (384,40) width 79: "this is some "
          text run at (462,40) width 307: "dummy text this is some dummy text this is some"
          text run at (384,60) width 119: "dummy text this is "
          text run at (502,60) width 267: "some dummy text this is some dummy text"
          text run at (384,80) width 156: "this is some dummy text "
          text run at (539,80) width 230: "this is some dummy text this is some"
          text run at (384,100) width 207: "dummy text this is some dummy "
          text run at (590,100) width 179: "text this is some dummy text"
          text run at (384,120) width 235: "this is some dummy text this is some "
          text run at (618,120) width 151: "dummy text this is some"
          text run at (384,140) width 275: "dummy text this is some dummy text this is "
          text run at (658,140) width 111: "some dummy text"
          text run at (384,160) width 312: "this is some dummy text this is some dummy text "
          text run at (695,160) width 74: "this is some"
          text run at (384,180) width 363: "dummy text this is some dummy text this is some dummy "
          text run at (746,180) width 23: "text"
          text run at (384,200) width 385: "this is some dummy text this is some dummy text this is some"
          text run at (384,220) width 385: "dummy text this is some dummy text this is some dummy text"
          text run at (384,240) width 41: "this is "
          text run at (424,240) width 345: "some dummy text this is some dummy text this is some"
          text run at (384,260) width 78: "dummy text "
          text run at (461,260) width 308: "this is some dummy text this is some dummy text"
          text run at (384,280) width 129: "this is some dummy "
          text run at (512,280) width 257: "text this is some dummy text this is some"
          text run at (384,300) width 157: "dummy text this is some "
          text run at (540,300) width 229: "dummy text this is some dummy text"
          text run at (384,320) width 197: "this is some dummy text this is "
          text run at (580,320) width 189: "some dummy text this is some"
          text run at (384,340) width 235: "dummy text this is some dummy text "
          text run at (618,340) width 151: "this is some dummy text"
          text run at (384,360) width 285: "this is some dummy text this is some dummy "
          text run at (668,360) width 101: "text this is some"
          text run at (0,380) width 309: "dummy text this is some dummy text this is some "
          text run at (309,380) width 428: "dummy text this is some dummy text this is some dummy text this is "
          text run at (737,380) width 32: "some"
          text run at (0,400) width 387: "dummy text this is some dummy text this is some dummy text "
          text run at (387,400) width 382: "this is some dummy text this is some dummy text this is some"
          text run at (0,420) width 49: "dummy "
          text run at (49,420) width 415: "text this is some dummy text this is some dummy text this is some "
          text run at (464,420) width 305: "dummy text this is some dummy text this is some"
          text run at (0,440) width 117: "dummy text this is "
          text run at (117,440) width 424: "some dummy text this is some dummy text this is some dummy text "
          text run at (541,440) width 228: "this is some dummy text this is some"
          text run at (0,460) width 204: "dummy text this is some dummy "
          text run at (204,460) width 415: "text this is some dummy text this is some dummy text this is some "
          text run at (619,460) width 150: "dummy text this is some"
          text run at (0,480) width 258: "dummy text this is some dummy text this is "
          text run at (258,480) width 253: "some dummy text this is some dummy text"
      LayoutBlockFlow {P} at (32,676) size 705x38 [color=#000080]
        LayoutText {#text} at (7,0) size 698x36
          text run at (7,0) width 679: "The above gray text should flow around the blue box. "
          text run at (686,0) width 19: "\x{21E7}"
