layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollY 64.00 scrollHeight 1029
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1029 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1029.27
    LayoutBlockFlow {BODY} at (8,21.27) size 769x1000
      LayoutBlockFlow {H4} at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 287x19
          text run at (0,0) width 287: "Safari Fixed / Overflow Hidden Scroll Bug"
      LayoutBlockFlow {PRE} at (0,41.27) size 769x0
      LayoutBlockFlow {PRE} at (0,41.27) size 769x528
        LayoutText {#text} at (0,0) size 264x528
          text run at (0,0) width 72: "#fixed1 {"
          text run at (72,0) width 0: " "
          text run at (0,16) width 192: "\x{9}position: fixed;"
          text run at (192,16) width 0: " "
          text run at (0,32) width 144: "\x{9}top: 80px;"
          text run at (144,32) width 0: " "
          text run at (0,48) width 160: "\x{9}left: 300px;"
          text run at (160,48) width 0: " "
          text run at (0,64) width 184: "\x{9}width: 150px; }"
          text run at (184,64) width 0: " "
          text run at (0,80) width 72: "#fixed2 {"
          text run at (72,80) width 0: " "
          text run at (0,96) width 192: "\x{9}position: fixed;"
          text run at (192,96) width 0: " "
          text run at (0,112) width 144: "\x{9}top: 80px;"
          text run at (144,112) width 0: " "
          text run at (0,128) width 160: "\x{9}left: 500px;"
          text run at (160,128) width 0: " "
          text run at (0,144) width 184: "\x{9}width: 150px; }"
          text run at (184,144) width 0: " "
          text run at (0,160) width 72: "#fixed3 {"
          text run at (72,160) width 0: " "
          text run at (0,176) width 192: "\x{9}position: fixed;"
          text run at (192,176) width 0: " "
          text run at (0,192) width 144: "\x{9}top: 80px;"
          text run at (144,192) width 0: " "
          text run at (0,208) width 160: "\x{9}left: 700px;"
          text run at (160,208) width 0: " "
          text run at (0,224) width 184: "\x{9}width: 150px; }"
          text run at (184,224) width 0: " "
          text run at (0,240) width 136: ".overflowHidden {"
          text run at (136,240) width 0: " "
          text run at (0,256) width 216: "\x{9}overflow: hidden; }"
          text run at (216,256) width 0: " "
          text run at (0,272) width 88: ".relative {"
          text run at (88,272) width 0: " "
          text run at (0,288) width 232: "\x{9}position: relative; }"
          text run at (232,288) width 0: " "
          text run at (0,304) width 88: ".absolute {"
          text run at (88,304) width 0: " "
          text run at (0,320) width 216: "\x{9}position: absolute;"
          text run at (216,320) width 0: " "
          text run at (0,336) width 120: "\x{9}top: 0;"
          text run at (120,336) width 0: " "
          text run at (0,352) width 152: "\x{9}right: 0; }"
          text run at (152,352) width 0: " "
          text run at (0,368) width 40: "div {"
          text run at (40,368) width 0: " "
          text run at (0,384) width 168: "\x{9}padding: 5px;"
          text run at (168,384) width 0: " "
          text run at (0,400) width 160: "\x{9}margin: 5px;"
          text run at (160,400) width 0: " "
          text run at (0,416) width 264: "\x{9}border: solid 1px #999; }"
          text run at (264,416) width 0: " "
          text run at (0,432) width 96: "#veryLarge {"
          text run at (96,432) width 0: " "
          text run at (0,448) width 216: "\x{9}position: relative;"
          text run at (216,448) width 0: " "
          text run at (0,464) width 176: "\x{9}height:1000px;"
          text run at (176,464) width 0: " "
          text run at (0,480) width 184: "\x{9}width:1500px; }"
          text run at (184,480) width 0: " "
          text run at (0,496) width 64: "\x{9}"
          text run at (64,496) width 0: " "
          text run at (0,512) width 0: " "
      LayoutBlockFlow {P} at (0,585.27) size 769x20
        LayoutText {#text} at (0,0) size 401x19
          text run at (0,0) width 401: "When you scroll this page the following objects will be clipped:"
      LayoutBlockFlow {P} at (0,621.27) size 769x20
        LayoutText {#text} at (0,0) size 739x19
          text run at (0,0) width 739: "- (relative objects and overflowHidden objects) inside (overflowHidden objects) inside (fixed objects) will be clipped;"
      LayoutBlockFlow {P} at (0,657.27) size 769x40
        LayoutText {#text} at (0,0) size 717x39
          text run at (0,0) width 717: "- (relative objects and overflowHidden objects and absolute objects) inside (fixed/overflowHidden objects) will be"
          text run at (0,20) width 50: "clipped;"
      LayoutBlockFlow {P} at (0,713.27) size 769x40
        LayoutText {#text} at (0,0) size 719x39
          text run at (0,0) width 719: "Nice effect, but not what we want. Tested in Safari Version 2.0.4 (419.3), and WebKit Nightly Build Mon Nov 20"
          text run at (0,20) width 128: "5:18:23 GMT 2006."
layer at (305,149) size 162x348
  LayoutBlockFlow (positioned) {DIV} at (305,85) size 162x348 [border: (1px solid #999999)]
    LayoutBlockFlow (anonymous) at (6,6) size 150x20
      LayoutText {#text} at (0,0) size 48x19
        text run at (0,0) width 48: "#fixed1"
    LayoutBlockFlow {DIV} at (11,31) size 140x32 [border: (1px solid #999999)]
      LayoutText {#text} at (6,6) size 49x19
        text run at (6,6) width 49: "no style"
layer at (316,254) size 140x74 clip at (317,255) size 138x72
  LayoutBlockFlow {DIV} at (11,105) size 140x74 [border: (1px solid #999999)]
    LayoutBlockFlow (anonymous) at (6,6) size 128x20
      LayoutText {#text} at (0,0) size 108x19
        text run at (0,0) width 108: ".overflowHidden"
    LayoutBlockFlow {DIV} at (11,31) size 118x32 [border: (1px solid #999999)]
      LayoutText {#text} at (6,6) size 49x19
        text run at (6,6) width 49: "no style"
layer at (316,333) size 140x74 clip at (317,334) size 138x72
  LayoutBlockFlow {DIV} at (11,184) size 140x74 [border: (1px solid #999999)]
    LayoutBlockFlow (anonymous) at (6,6) size 128x20
      LayoutText {#text} at (0,0) size 108x19
        text run at (0,0) width 108: ".overflowHidden"
layer at (316,412) size 140x74 clip at (317,413) size 138x72
  LayoutBlockFlow {DIV} at (11,263) size 140x74 [border: (1px solid #999999)]
    LayoutBlockFlow (anonymous) at (6,6) size 128x20
      LayoutText {#text} at (0,0) size 108x19
        text run at (0,0) width 108: ".overflowHidden"
layer at (327,443) size 118x32 clip at (328,444) size 116x30 scrollWidth 118
  LayoutBlockFlow {DIV} at (11,31) size 118x32 [border: (1px solid #999999)]
    LayoutText {#text} at (6,6) size 108x19
      text run at (6,6) width 108: ".overflowHidden"
layer at (316,217) size 140x32
  LayoutBlockFlow (relative positioned) {DIV} at (11,68) size 140x32 [border: (1px solid #999999)]
    LayoutText {#text} at (6,6) size 50x19
      text run at (6,6) width 50: ".relative"
layer at (393,155) size 68x32
  LayoutBlockFlow (positioned) {DIV} at (88,6) size 68x32 [border: (1px solid #999999)]
    LayoutText {#text} at (6,6) size 56x19
      text run at (6,6) width 56: ".absolute"
layer at (327,364) size 118x32
