layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1378
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1378 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1378
    LayoutBlockFlow {BODY} at (8,8) size 769x1362 [bgcolor=#CCCCCC]
      LayoutBlockFlow {P} at (0,0) size 769x18
        LayoutText {#text} at (0,0) size 363x18
          text run at (0,0) width 363: "The style declarations which apply to the text below are:"
      LayoutBlockFlow {PRE} at (0,34) size 769x165
        LayoutText {#text} at (0,0) size 258x165
          text run at (0,0) width 227: ".one {letter-spacing: 0.3in;}"
          text run at (226,0) width 1: " "
          text run at (0,15) width 227: ".two {letter-spacing: 0.5cm;}"
          text run at (226,15) width 1: " "
          text run at (0,30) width 227: ".three {letter-spacing: 5mm;}"
          text run at (226,30) width 1: " "
          text run at (0,45) width 219: ".four {letter-spacing: 3pt;}"
          text run at (218,45) width 1: " "
          text run at (0,60) width 242: ".five {letter-spacing: 0.25pc;}"
          text run at (241,60) width 1: " "
          text run at (0,75) width 211: ".six {letter-spacing: 1em;}"
          text run at (210,75) width 1: " "
          text run at (0,90) width 227: ".seven {letter-spacing: 1ex;}"
          text run at (226,90) width 1: " "
          text run at (0,105) width 227: ".eight {letter-spacing: 5px;}"
          text run at (226,105) width 1: " "
          text run at (0,120) width 242: ".nine {letter-spacing: normal;}"
          text run at (241,120) width 1: " "
          text run at (0,135) width 219: ".ten {letter-spacing: 300%;}"
          text run at (218,135) width 1: " "
          text run at (0,150) width 258: ".eleven {letter-spacing: -0.1em;}"
          text run at (257,150) width 1: " "
      LayoutBlockFlow {HR} at (0,212) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,230) size 769x72
        LayoutText {#text} at (0,0) size 712x72
          text run at (0,0) width 692: "This letters in this"
          text run at (0,18) width 712: "sentence should have"
          text run at (0,36) width 676: "extra space between"
          text run at (0,54) width 180: "them."
      LayoutBlockFlow {P} at (0,318) size 769x54
        LayoutText {#text} at (0,0) size 723x54
          text run at (0,0) width 723: "This letters in this sentence"
          text run at (0,18) width 588: "should have extra space"
          text run at (0,36) width 339: "between them."
      LayoutBlockFlow {P} at (0,388) size 769x54
        LayoutText {#text} at (0,0) size 723x54
          text run at (0,0) width 723: "This letters in this sentence"
          text run at (0,18) width 588: "should have extra space"
          text run at (0,36) width 339: "between them."
      LayoutBlockFlow {P} at (0,458) size 769x18
