layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollY 100.00 scrollHeight 1150
  LayoutView at (0,0) size 800x600
layer at (0,-100) size 785x1150 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutNGBlockFlow {HTML} at (0,0) size 785x1150
    LayoutNGBlockFlow {BODY} at (0,150) size 785x1000
      LayoutNGBlockFlow {P} at (0,250) size 785x20
        LayoutText {#text} at (0,0) size 542x19
          text run at (0,0) width 542: "Tests fixed position elements combined with transforms. You should see no red above."
layer at (50,100) size 100x100
  LayoutNGBlockFlow (positioned) {DIV} at (50,200) size 100x100 [bgcolor=#FF0000]
layer at (250,100) size 100x100
  LayoutNGBlockFlow (positioned) {DIV} at (250,200) size 100x100 [bgcolor=#FF0000]
layer at (50,50) size 100x100
  LayoutNGBlockFlow {DIV} at (50,0) size 100x100
layer at (50,100) size 100x100
  LayoutNGBlockFlow (positioned) {DIV} at (0,50) size 100x100 [bgcolor=#008000]
layer at (250,50) size 100x100
  LayoutNGBlockFlow (positioned) {DIV} at (250,50) size 100x100
layer at (250,100) size 100x100
  LayoutNGBlockFlow {DIV} at (0,50) size 100x100 [bgcolor=#008000]
scrolled to 0,100
