layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 737
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x737 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutNGBlockFlow {HTML} at (0,0) size 785x737
    LayoutNGBlockFlow {BODY} at (8,8) size 769x721 [bgcolor=#CCCCCC]
      LayoutNGBlockFlow {P} at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 355x19
          text run at (0,0) width 355: "The style declarations which apply to the text below are:"
      LayoutNGBlockFlow {PRE} at (0,36) size 769x96
        LayoutText {#text} at (0,0) size 200x80
          text run at (0,0) width 136: "A {color: green;}"
          text run at (136,0) width 0: " "
          text run at (0,16) width 184: "A:link {color: purple;}"
          text run at (184,16) width 0: " "
          text run at (0,32) width 192: "A:visited {color: lime;}"
          text run at (192,32) width 0: " "
          text run at (0,48) width 200: "A:active {color: maroon;}"
          text run at (200,48) width 0: " "
          text run at (0,64) width 176: "#one {color: #006600;}"
          text run at (176,64) width 0: " "
          text run at (0,80) width 0: " "
      LayoutNGBlockFlow {P} at (0,163) size 769x20
        LayoutText {#text} at (0,0) size 500x19
          text run at (0,0) width 500: "The following anchors should appear as described; none of them should be red."
      LayoutNGBlockFlow {UL} at (0,199) size 769x160
        LayoutNGListItem {LI} at (40,0) size 729x120
          LayoutNGListMarker (anonymous) at (-18,0) size 10x20
            LayoutText (anonymous) at (0,0) size 10x19
              text run at (0,0) width 10: "\x{2022} "
          LayoutNGBlockFlow (anonymous) at (0,0) size 729x20
            LayoutText {#text} at (0,0) size 567x19
              text run at (0,0) width 567: "Purple unvisited, lime (light green) visited, maroon (dark red) while active (being clicked):"
          LayoutNGBlockFlow {UL} at (0,20) size 729x100
            LayoutNGListItem {LI} at (40,0) size 689x20
              LayoutNGListMarker (anonymous) at (-18,0) size 10x20
                LayoutText (anonymous) at (0,0) size 10x19
                  text run at (0,0) width 10: "\x{25E6} "
              LayoutInline {A} at (0,0) size 109x19 [color=#800080]
                LayoutText {#text} at (0,0) size 109x19
                  text run at (0,0) width 109: "W3C Web server"
              LayoutText {#text} at (0,0) size 0x0
            LayoutNGListItem {LI} at (40,20) size 689x20
              LayoutNGListMarker (anonymous) at (-18,0) size 10x20
                LayoutText (anonymous) at (0,0) size 10x19
                  text run at (0,0) width 10: "\x{25E6} "
              LayoutInline {A} at (0,0) size 111x19 [color=#800080]
                LayoutText {#text} at (0,0) size 111x19
                  text run at (0,0) width 111: "NIST Web server"
              LayoutText {#text} at (0,0) size 0x0
            LayoutNGListItem {LI} at (40,40) size 689x20
              LayoutNGListMarker (anonymous) at (-18,0) size 10x20
                LayoutText (anonymous) at (0,0) size 10x19
                  text run at (0,0) width 10: "\x{25E6} "
              LayoutInline {A} at (0,0) size 124x19 [color=#800080]
                LayoutText {#text} at (0,0) size 124x19
                  text run at (0,0) width 124: "CWRU Web server"
              LayoutText {#text} at (0,0) size 0x0
            LayoutNGListItem {LI} at (40,60) size 689x20
              LayoutNGListMarker (anonymous) at (-18,0) size 10x20
                LayoutText (anonymous) at (0,0) size 10x19
                  text run at (0,0) width 10: "\x{25E6} "
              LayoutInline {A} at (0,0) size 46x19 [color=#800080]
                LayoutText {#text} at (0,0) size 46x19
                  text run at (0,0) width 46: "Yahoo!"
              LayoutText {#text} at (0,0) size 0x0
            LayoutNGListItem {LI} at (40,80) size 689x20
              LayoutNGListMarker (anonymous) at (-18,0) size 10x20
