layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1411
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1411 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1410.75
    LayoutBlockFlow {BODY} at (8,8) size 769x1387.75
      LayoutBlockFlow {P} at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 108x19
          text run at (0,0) width 108: "Legend align test"
      LayoutFieldset {FIELDSET} at (2,36) size 765x59.59 [border: (2px groove #C0C0C0)]
        LayoutBlockFlow {LEGEND} at (14,0) size 102x20
          LayoutText {#text} at (2,0) size 98x19
            text run at (2,0) width 98: "My Legend left"
        LayoutBlockFlow (anonymous) at (14,25.59) size 737x22
          LayoutTextControl {INPUT} at (0,0) size 181x22 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
          LayoutText {#text} at (0,0) size 0x0
      LayoutFieldset {FIELDSET} at (2,95.59) size 765x59.59 [border: (2px groove #C0C0C0)]
        LayoutBlockFlow {LEGEND} at (322.50,0) size 120x20
          LayoutText {#text} at (2,0) size 116x19
            text run at (2,0) width 116: "My Legend center"
        LayoutBlockFlow (anonymous) at (14,25.59) size 737x22
          LayoutTextControl {INPUT} at (0,0) size 181x22 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
          LayoutText {#text} at (0,0) size 0x0
      LayoutFieldset {FIELDSET} at (2,155.19) size 765x59.59 [border: (2px groove #C0C0C0)]
        LayoutBlockFlow {LEGEND} at (640,0) size 111x20
          LayoutText {#text} at (2,0) size 107x19
            text run at (2,0) width 107: "My Legend right"
        LayoutBlockFlow (anonymous) at (14,25.59) size 737x22
          LayoutTextControl {INPUT} at (0,0) size 181x22 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
          LayoutText {#text} at (0,0) size 0x0
      LayoutFieldset {FIELDSET} at (2,214.78) size 765x59.59 [border: (2px groove #C0C0C0)]
        LayoutBlockFlow {LEGEND} at (14,0) size 125x20
          LayoutText {#text} at (2,0) size 121x19
            text run at (2,0) width 121: "My Legend default"
        LayoutBlockFlow (anonymous) at (14,25.59) size 737x22
          LayoutTextControl {INPUT} at (0,0) size 181x22 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
          LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,300.38) size 769x20
        LayoutText {#text} at (0,0) size 146x19
          text run at (0,0) width 146: "Legend align test, RTL"
      LayoutBlockFlow (anonymous) at (0,336.38) size 769x0
        LayoutInline {SPAN} at (0,0) size 0x0
          LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow (anonymous) at (0,336.38) size 769x238.38
        LayoutFieldset {FIELDSET} at (2,0) size 765x59.59 [border: (2px groove #C0C0C0)]
          LayoutBlockFlow {LEGEND} at (14,0) size 102x20
            LayoutText {#text} at (2,0) size 98x19
              text run at (2,0) width 98: "My Legend left"
          LayoutBlockFlow (anonymous) at (14,25.59) size 737x22
            LayoutTextControl {INPUT} at (556,0) size 181x22 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
            LayoutText {#text} at (0,0) size 0x0
        LayoutFieldset {FIELDSET} at (2,59.59) size 765x59.59 [border: (2px groove #C0C0C0)]
          LayoutBlockFlow {LEGEND} at (322.50,0) size 120x20
            LayoutText {#text} at (2,0) size 116x19
              text run at (2,0) width 116: "My Legend center"
          LayoutBlockFlow (anonymous) at (14,25.59) size 737x22
            LayoutTextControl {INPUT} at (556,0) size 181x22 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
            LayoutText {#text} at (0,0) size 0x0
        LayoutFieldset {FIELDSET} at (2,119.19) size 765x59.59 [border: (2px groove #C0C0C0)]
          LayoutBlockFlow {LEGEND} at (640,0) size 111x20
            LayoutText {#text} at (2,0) size 107x19
              text run at (2,0) width 107: "My Legend right"
          LayoutBlockFlow (anonymous) at (14,25.59) size 737x22
            LayoutTextControl {INPUT} at (556,0) size 181x22 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
            LayoutText {#text} at (0,0) size 0x0
        LayoutFieldset {FIELDSET} at (2,178.78) size 765x59.59 [border: (2px groove #C0C0C0)]
          LayoutBlockFlow {LEGEND} at (626,0) size 125x20
            LayoutText {#text} at (2,0) size 121x19
              text run at (2,0) width 121: "My Legend default"
          LayoutBlockFlow (anonymous) at (14,25.59) size 737x22
            LayoutTextControl {INPUT} at (556,0) size 181x22 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
            LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow (anonymous) at (0,574.75) size 769x0
        LayoutInline {SPAN} at (0,0) size 0x0
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,600.75) size 769x20
        LayoutText {#text} at (0,0) size 270x19
          text run at (0,0) width 270: "Legend align test with margin and padding"
      LayoutFieldset {FIELDSET} at (15,636.75) size 739x74 [border: (2px groove #C0C0C0)]
        LayoutBlockFlow {LEGEND} at (17,0) size 102x20
          LayoutText {#text} at (2,0) size 98x19
            text run at (2,0) width 98: "My Legend left"
        LayoutBlockFlow (anonymous) at (17,35) size 705x22
          LayoutTextControl {INPUT} at (0,0) size 181x22 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
          LayoutText {#text} at (0,0) size 0x0
      LayoutFieldset {FIELDSET} at (15,725.75) size 739x74 [border: (2px groove #C0C0C0)]
