layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1163
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1163 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutNGBlockFlow {HTML} at (0,0) size 785x1163
    LayoutNGBlockFlow {BODY} at (8,8) size 769x1147 [bgcolor=#CCCCCC]
      LayoutNGBlockFlow {P} at (0,0) size 749x20
        LayoutText {#text} at (0,0) size 355x19
          text run at (0,0) width 355: "The style declarations which apply to the text below are:"
      LayoutNGBlockFlow {PRE} at (0,36) size 769x112
        LayoutText {#text} at (0,0) size 352x112
          text run at (0,0) width 184: "P {margin-right: 20px;}"
          text run at (184,0) width 0: " "
          text run at (0,16) width 320: ".one {border-right: purple double 10px;}"
          text run at (320,16) width 0: " "
          text run at (0,32) width 312: ".two {border-right: purple thin solid;}"
          text run at (312,32) width 0: " "
          text run at (0,48) width 344: ".threea {border-right: black medium solid;}"
          text run at (344,48) width 0: " "
          text run at (0,64) width 352: ".threeb {border-right: purple medium solid;}"
          text run at (352,64) width 0: " "
          text run at (0,80) width 336: ".threec {border-right: blue medium solid;}"
          text run at (336,80) width 0: " "
          text run at (0,96) width 280: "TD {border-right: green 2px solid;}"
          text run at (280,96) width 0: " "
      LayoutNGBlockFlow {P} at (0,179) size 749x40
        LayoutText {#text} at (0,0) size 716x39
          text run at (0,0) width 716: "Note that all table cells on this page should have a two-pixel solid green border along their right sides. This border"
          text run at (0,20) width 365: "applies only to the cells, not the rows which contain them."
      LayoutNGBlockFlow {P} at (0,235) size 749x20 [border: none (10px double #800080) none]
        LayoutText {#text} at (0,0) size 422x19
          text run at (0,0) width 422: "This paragraph should have a purple, double, 10-pixel right border."
      LayoutNGBlockFlow {P} at (0,271) size 749x20 [border: none (1px solid #800080) none]
        LayoutText {#text} at (0,0) size 339x19
          text run at (0,0) width 339: "This paragraph should have a thin purple right border."
      LayoutTable {TABLE} at (0,307) size 769x115 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 767x113
          LayoutTableRow {TR} at (0,5) size 767x44
            LayoutNGTableCell {TD} at (5,5) size 757x44 [border: (1px inset #808080) (2px solid #008000) (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 743x39
                text run at (2,2) width 743: "Every cell in this table should have a 2-pixel solid green right border. This is also true of the table-testing section in the"
                text run at (2,22) width 175: "second half of the test page."
          LayoutTableRow {TR} at (0,54) size 767x54
            LayoutNGTableCell {TD} at (5,69) size 193x24 [border: (1px inset #808080) (2px solid #008000) (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,17) size 53x19
                text run at (2,17) width 53: "Cell one"
            LayoutNGTableCell {TD} at (203,54) size 559x54 [border: (1px inset #808080) (2px solid #008000) (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutNGBlockFlow (anonymous) at (2,2) size 554x20
                LayoutText {#text} at (0,0) size 54x19
                  text run at (0,0) width 54: "Cell two"
              LayoutTable {TABLE} at (2,22) size 162x30 [border: (1px outset #808080)]
                LayoutTableSection {TBODY} at (1,1) size 160x28
                  LayoutTableRow {TR} at (0,2) size 160x24
                    LayoutNGTableCell {TD} at (2,2) size 156x24 [border: (1px inset #808080) (2px solid #008000) (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (2,2) size 151x19
                        text run at (2,2) width 151: "Nested single-cell table!"
      LayoutNGBlockFlow {UL} at (0,438) size 769x180
        LayoutNGListItem {LI} at (40,0) size 729x80 [border: none (3px solid #000000) none]
          LayoutNGListMarker (anonymous) at (-18,0) size 10x20
            LayoutText (anonymous) at (0,0) size 10x19
              text run at (0,0) width 10: "\x{2022} "
          LayoutNGBlockFlow (anonymous) at (0,0) size 726x20
            LayoutText {#text} at (0,0) size 118x19
              text run at (0,0) width 118: "This is a list item..."
          LayoutNGBlockFlow {UL} at (0,20) size 726x60
            LayoutNGListItem {LI} at (40,0) size 686x20
              LayoutNGListMarker (anonymous) at (-18,0) size 10x20
                LayoutText (anonymous) at (0,0) size 10x19
                  text run at (0,0) width 10: "\x{25E6} "
              LayoutText {#text} at (0,0) size 73x19
                text run at (0,0) width 73: "...and this..."
            LayoutNGListItem {LI} at (40,20) size 686x20
              LayoutNGListMarker (anonymous) at (-18,0) size 10x20
                LayoutText (anonymous) at (0,0) size 10x19
                  text run at (0,0) width 10: "\x{25E6} "
              LayoutText {#text} at (0,0) size 115x19
                text run at (0,0) width 115: "...is a second list..."
            LayoutNGListItem {LI} at (40,40) size 686x20
              LayoutNGListMarker (anonymous) at (-18,0) size 10x20
                LayoutText (anonymous) at (0,0) size 10x19
                  text run at (0,0) width 10: "\x{25E6} "
              LayoutText {#text} at (0,0) size 176x19
                text run at (0,0) width 176: "...nested within the list item."
        LayoutNGListItem {LI} at (40,80) size 729x20 [border: none (3px solid #800080) none]
          LayoutNGListMarker (anonymous) at (-18,0) size 10x20
            LayoutText (anonymous) at (0,0) size 10x19
              text run at (0,0) width 10: "\x{2022} "
          LayoutText {#text} at (0,0) size 158x19
            text run at (0,0) width 158: "This is a second list item."
