layer at (0,0) size 800x600 clip at (0,0) size 785x585
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x83
  LayoutBlockFlow {HTML} at (0,0) size 785x83
layer at (8,8) size 769x67 clip at (8,8) size 754x52
  LayoutBlockFlow {BODY} at (8,8) size 769x67
    LayoutBlockFlow {P} at (0,16) size 754x20
      LayoutText {#text} at (0,0) size 302x19
        text run at (0,0) width 302: "Test passes if there is no red visible on the page."
    LayoutBlockFlow {DIV} at (0,52) size 754x0 [bgcolor=#FF0000]
layer at (8,60) size 96x96
  LayoutBlockFlow (positioned) {DIV} at (8,60) size 96x96
