layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1730
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1730 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {html} at (0,0) size 785x1730
    LayoutBlockFlow {body} at (8,16) size 769x1706 [bgcolor=#FFFFFF]
      LayoutBlockFlow {p} at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 268x19
          text run at (0,0) width 268: "Black table with a white body background"
      LayoutTable {table} at (0,36) size 418x56 [border: (1px outset #808080)]
        LayoutTableSection (anonymous) at (1,1) size 416x54
          LayoutTableRow {tr} at (0,2) size 416x24 [bgcolor=#000000]
            LayoutTableCell {td} at (2,2) size 136x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 132x19
                text run at (2,2) width 132: "table table table table"
            LayoutTableCell {td} at (140,2) size 136x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 132x19
                text run at (2,2) width 132: "table table table table"
            LayoutTableCell {td} at (278,2) size 136x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 132x19
                text run at (2,2) width 132: "table table table table"
          LayoutTableRow {tr} at (0,28) size 416x24 [bgcolor=#000000]
            LayoutTableCell {td} at (2,28) size 136x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 132x19
                text run at (2,2) width 132: "table table table table"
            LayoutTableCell {td} at (140,28) size 136x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 132x19
                text run at (2,2) width 132: "table table table table"
            LayoutTableCell {td} at (278,28) size 136x24 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 132x19
                text run at (2,2) width 132: "table table table table"
      LayoutBlockFlow {p} at (0,108) size 769x20
        LayoutText {#text} at (0,0) size 268x19
          text run at (0,0) width 268: "Silver table with a white body background"
      LayoutTable {table} at (0,144) size 418x56 [border: (1px outset #808080)]
        LayoutTableSection (anonymous) at (1,1) size 416x54
          LayoutTableRow {tr} at (0,2) size 416x24 [bgcolor=#C0C0C0]
            LayoutTableCell {td} at (2,2) size 136x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 132x19
                text run at (2,2) width 132: "table table table table"
            LayoutTableCell {td} at (140,2) size 136x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 132x19
                text run at (2,2) width 132: "table table table table"
