layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 720
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x720 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x720.41
    LayoutBlockFlow {BODY} at (8,15.20) size 769x697.20 [color=#00FF00] [bgcolor=#333333]
      LayoutBlockFlow {H3} at (0,0) size 769x17
        LayoutText {#text} at (0,0) size 378x17
          text run at (0,0) width 378: "crbug.com/35679: Background on 'table-row'"
      LayoutTable {TABLE} at (0,32.20) size 578x433 [color=#FFFFFF] [border: (6px dotted #FFFFFF)]
        LayoutBlockFlow {CAPTION} at (0,0) size 578x23
          LayoutText {#text} at (144,0) size 290x22
            text run at (144,0) width 290: "With 'border-collapse: collapse'"
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableSection {THEAD} at (0,29) size 577x99
          LayoutTableRow {TR} at (0,0) size 577x99 [bgcolor=#000000]
            LayoutTableCell {TH} at (0,33) size 135x32 [border: (1px dotted #FFFFFF)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (42,2) size 46x22
                text run at (42,2) width 46: "TH A"
            LayoutTableCell {TH} at (135,30) size 207x38 [border: (7px dotted #FFFFFF)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (81,8) size 46x22
                text run at (81,8) width 46: "TH B"
            LayoutTableCell {TH} at (342,36) size 123x26 [border: (1px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (42,2) size 46x22
                text run at (42,2) width 46: "TH C"
            LayoutTableCell {TH} at (465,36) size 112x26 [border: (1px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (34,2) size 45x22
                text run at (34,2) width 45: "TH D"
        LayoutTableSection {TFOOT} at (0,318) size 577x114
          LayoutTableRow {TR} at (0,0) size 577x114 [bgcolor=#000000]
            LayoutTableCell {TD} at (0,41) size 342x32 [border: (7px dotted #FFFFFF)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,8) size 47x22
                text run at (2,8) width 47: "TD M"
            LayoutTableCell {TD} at (342,44) size 123x26 [border: (1px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 46x22
                text run at (2,2) width 46: "TD O"
            LayoutTableCell {TD} at (465,44) size 112x26 [border: (1px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 44x22
                text run at (2,2) width 44: "TD P"
