layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 762
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x600
    LayoutBlockFlow {BODY} at (8,8) size 769x584
      LayoutBlockFlow {P} at (0,0) size 769x18
        LayoutText {#text} at (0,0) size 156x18
          text run at (0,0) width 156: "Test controls placement."
      LayoutBlockFlow {DIV} at (0,34) size 769x240
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {DIV} at (0,274) size 769x240
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {DIV} at (0,514) size 769x0
layer at (8,42) size 320x240
  LayoutVideo {VIDEO} at (0,0) size 320x240
layer at (8,282) size 320x240
  LayoutVideo {VIDEO} at (0,0) size 320x240
layer at (8,42) size 320x240
  LayoutFlexibleBox (relative positioned) {DIV} at (0,0) size 320x240
    LayoutBlockFlow {DIV} at (160,0) size 0x0
    LayoutFlexibleBox {DIV} at (0,0) size 320x240
layer at (8,42) size 320x240
  LayoutFlexibleBox {DIV} at (0,0) size 320x240
layer at (8,42) size 320x228 clip at (9,43) size 318x226
  LayoutButton (relative positioned) {INPUT} at (0,0) size 320x228 [border: (1px solid #D8D8D8) (1px solid #D1D1D1) (1px solid #BABABA) (1px solid #D1D1D1)]
    LayoutFlexibleBox (anonymous) at (8,77.50) size 304x72
      LayoutBlockFlow {DIV} at (116,0) size 72x72 [bgcolor=#FFFFFFE6]
layer at (8,222) size 320x48
  LayoutFlexibleBox (relative positioned) {DIV} at (0,180) size 320x48
    LayoutBlockFlow {DIV} at (16,0) size 31.14x48 [color=#FFFFFF]
      LayoutText {#text} at (0,15) size 32x18
        text run at (0,15) width 32: "0:00"
    LayoutBlockFlow {DIV} at (51.14,0) size 40.03x48 [color=#FFFFFF]
      LayoutText {#text} at (0,15) size 41x18
        text run at (0,15) width 41: "/ 0:06"
    LayoutBlockFlow {DIV} at (91.17,48) size 132.83x0
    LayoutButton {INPUT} at (224,0) size 48x48
    LayoutButton {INPUT} at (272,0) size 48x48
layer at (8,270) size 320x12
  LayoutSlider {INPUT} at (0,228) size 320x12 [color=#909090]
    LayoutFlexibleBox {DIV} at (16,0) size 288x4
layer at (24,270) size 288x4
  LayoutBlockFlow (relative positioned) {DIV} at (0,0) size 288x4 [bgcolor=#FFFFFF4D]
layer at (24,266) size 12x12
  LayoutBlockFlow (relative positioned) {DIV} at (0,-4) size 12x12 [bgcolor=#FFFFFF]
layer at (24,270) size 288x4
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 288x4
layer at (24,270) size 0x4
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 0x4 [bgcolor=#FFFFFF]
layer at (24,270) size 288x4
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 288x4 [bgcolor=#FFFFFF8A]
layer at (8,282) size 320x240
  LayoutFlexibleBox (relative positioned) {DIV} at (0,0) size 320x240
    LayoutBlockFlow {DIV} at (160,0) size 0x0
    LayoutFlexibleBox {DIV} at (0,0) size 320x240
layer at (8,282) size 320x240
  LayoutFlexibleBox {DIV} at (0,0) size 320x240
layer at (8,282) size 320x228 clip at (9,283) size 318x226
  LayoutButton (relative positioned) {INPUT} at (0,0) size 320x228 [border: (1px solid #D8D8D8) (1px solid #D1D1D1) (1px solid #BABABA) (1px solid #D1D1D1)]
    LayoutFlexibleBox (anonymous) at (8,77.50) size 304x72
      LayoutBlockFlow {DIV} at (116,0) size 72x72 [bgcolor=#FFFFFFE6]
layer at (8,462) size 320x48
  LayoutFlexibleBox (relative positioned) {DIV} at (0,180) size 320x48
    LayoutBlockFlow {DIV} at (16,0) size 31.14x48 [color=#FFFFFF]
      LayoutText {#text} at (0,15) size 32x18
        text run at (0,15) width 32: "0:00"
    LayoutBlockFlow {DIV} at (51.14,0) size 40.03x48 [color=#FFFFFF]
      LayoutText {#text} at (0,15) size 41x18
        text run at (0,15) width 41: "/ 0:06"
    LayoutBlockFlow {DIV} at (91.17,48) size 132.83x0
    LayoutButton {INPUT} at (224,0) size 48x48
    LayoutButton {INPUT} at (272,0) size 48x48
layer at (8,510) size 320x12
  LayoutSlider {INPUT} at (0,228) size 320x12 [color=#909090]
    LayoutFlexibleBox {DIV} at (16,0) size 288x4
layer at (24,510) size 288x4
  LayoutBlockFlow (relative positioned) {DIV} at (0,0) size 288x4 [bgcolor=#FFFFFF4D]
layer at (24,506) size 12x12
  LayoutBlockFlow (relative positioned) {DIV} at (0,-4) size 12x12 [bgcolor=#FFFFFF]
layer at (24,510) size 288x4
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 288x4
layer at (24,510) size 0x4
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 0x4 [bgcolor=#FFFFFF]
layer at (24,510) size 288x4
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 288x4 [bgcolor=#FFFFFF8A]
layer at (8,522) size 320x240 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutVideo (positioned) {VIDEO} at (8,522) size 320x240
layer at (8,522) size 320x240 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutFlexibleBox (relative positioned) {DIV} at (0,0) size 320x240
    LayoutBlockFlow {DIV} at (160,0) size 0x0
    LayoutFlexibleBox {DIV} at (0,0) size 320x240
layer at (8,522) size 320x240 backgroundClip at (8,522) size 320x78 clip at (8,522) size 320x78
  LayoutFlexibleBox {DIV} at (0,0) size 320x240
layer at (8,522) size 320x228 backgroundClip at (8,522) size 320x78 clip at (9,523) size 318x77
  LayoutButton (relative positioned) {INPUT} at (0,0) size 320x228 [border: (1px solid #D8D8D8) (1px solid #D1D1D1) (1px solid #BABABA) (1px solid #D1D1D1)]
    LayoutFlexibleBox (anonymous) at (8,77.50) size 304x72
      LayoutBlockFlow {DIV} at (116,0) size 72x72 [bgcolor=#FFFFFFE6]
layer at (8,702) size 320x48 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutFlexibleBox (relative positioned) {DIV} at (0,180) size 320x48
    LayoutBlockFlow {DIV} at (16,0) size 31.14x48 [color=#FFFFFF]
      LayoutText {#text} at (0,15) size 32x18
        text run at (0,15) width 32: "0:00"
    LayoutBlockFlow {DIV} at (51.14,0) size 40.03x48 [color=#FFFFFF]
      LayoutText {#text} at (0,15) size 41x18
        text run at (0,15) width 41: "/ 0:06"
    LayoutBlockFlow {DIV} at (91.17,48) size 132.83x0
    LayoutButton {INPUT} at (224,0) size 48x48
    LayoutButton {INPUT} at (272,0) size 48x48
layer at (8,750) size 320x12 backgroundClip at (8,522) size 320x78 clip at (8,522) size 320x78
  LayoutSlider {INPUT} at (0,228) size 320x12 [color=#909090]
    LayoutFlexibleBox {DIV} at (16,0) size 288x4
layer at (24,750) size 288x4 backgroundClip at (8,522) size 320x78 clip at (8,522) size 320x78
  LayoutBlockFlow (relative positioned) {DIV} at (0,0) size 288x4 [bgcolor=#FFFFFF4D]
layer at (24,746) size 12x12 backgroundClip at (8,522) size 320x78 clip at (8,522) size 320x78
  LayoutBlockFlow (relative positioned) {DIV} at (0,-4) size 12x12 [bgcolor=#FFFFFF]
layer at (24,750) size 288x4 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 288x4
layer at (24,750) size 0x4
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 0x4 [bgcolor=#FFFFFF]
layer at (24,750) size 288x4 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 288x4 [bgcolor=#FFFFFF8A]
