layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1150
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1150 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1150
    LayoutBlockFlow {BODY} at (8,8) size 769x1134
      LayoutBlockFlow (anonymous) at (0,0) size 769x18
        LayoutText {#text} at (0,0) size 113x18
          text run at (0,0) width 113: "No start attribute."
      LayoutBlockFlow {OL} at (0,34) size 769x36
        LayoutListItem {LI} at (40,0) size 729x18
          LayoutListMarker (anonymous) at (-16,0) size 16x18: "1"
          LayoutText {#text} at (0,0) size 77x18
            text run at (0,0) width 77: "Should be 1"
        LayoutListItem {LI} at (40,18) size 729x18
          LayoutListMarker (anonymous) at (-16,0) size 16x18: "2"
          LayoutText {#text} at (0,0) size 77x18
            text run at (0,0) width 77: "Should be 2"
      LayoutBlockFlow {HR} at (0,86) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow (anonymous) at (0,96) size 769x18
        LayoutText {#text} at (0,0) size 28x18
          text run at (0,0) width 28: "start"
      LayoutBlockFlow {OL} at (0,130) size 769x36
        LayoutListItem {LI} at (40,0) size 729x18
          LayoutListMarker (anonymous) at (-16,0) size 16x18: "1"
          LayoutText {#text} at (0,0) size 77x18
            text run at (0,0) width 77: "Should be 1"
        LayoutListItem {LI} at (40,18) size 729x18
          LayoutListMarker (anonymous) at (-16,0) size 16x18: "2"
          LayoutText {#text} at (0,0) size 77x18
            text run at (0,0) width 77: "Should be 2"
      LayoutBlockFlow {HR} at (0,182) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow (anonymous) at (0,192) size 769x18
        LayoutText {#text} at (0,0) size 50x18
          text run at (0,0) width 50: "start=\"\""
      LayoutBlockFlow {OL} at (0,226) size 769x36
        LayoutListItem {LI} at (40,0) size 729x18
          LayoutListMarker (anonymous) at (-16,0) size 16x18: "1"
          LayoutText {#text} at (0,0) size 77x18
            text run at (0,0) width 77: "Should be 1"
        LayoutListItem {LI} at (40,18) size 729x18
          LayoutListMarker (anonymous) at (-16,0) size 16x18: "2"
          LayoutText {#text} at (0,0) size 77x18
            text run at (0,0) width 77: "Should be 2"
      LayoutBlockFlow {HR} at (0,278) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow (anonymous) at (0,288) size 769x18
        LayoutText {#text} at (0,0) size 66x18
          text run at (0,0) width 66: "start=\" 2 \""
      LayoutBlockFlow {OL} at (0,322) size 769x36
        LayoutListItem {LI} at (40,0) size 729x18
          LayoutListMarker (anonymous) at (-16,0) size 16x18: "2"
          LayoutText {#text} at (0,0) size 77x18
            text run at (0,0) width 77: "Should be 2"
        LayoutListItem {LI} at (40,18) size 729x18
