layer at (0,0) size 800x600 clip at (0,0) size 785x585 scrollWidth 814 scrollHeight 854
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x585
  LayoutBlockFlow {HTML} at (0,0) size 785x585
    LayoutBlockFlow {BODY} at (8,8) size 769x569
      LayoutText {#text} at (0,0) size 762x39
        text run at (0,0) width 762: "Document canvas should be big enough to fit both blue and red (relative positioned) rectangles (ie. have scrollbars if they"
        text run at (0,20) width 127: "don't fit to the view)"
      LayoutText {#text} at (0,0) size 0x0
layer at (8,48) size 504x504
  LayoutBlockFlow (positioned) {DIV} at (8,48) size 504x504 [border: (2px solid #0000FF)]
layer at (310,350) size 504x504 backgroundClip at (0,0) size 785x585 clip at (0,0) size 785x585
  LayoutBlockFlow (relative positioned) {DIV} at (2,2) size 504x504 [border: (2px solid #FF0000)]
