layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1308
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1308 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1308.03
    LayoutBlockFlow {BODY} at (8,16) size 769x1284.03
      LayoutBlockFlow {P} at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 161x19
          text run at (0,0) width 161: "div, span, nested div/span"
      LayoutBlockFlow {P} at (0,36) size 769x20
        LayoutText {#text} at (0,0) size 64x19
          text run at (0,0) width 64: "Single div"
      LayoutBlockFlow {DIV} at (1.47,72) size 766.06x22.94 [border: (1.47px solid #000000)]
        LayoutText {#text} at (742,1) size 23x20
          text run at (742,1) width 23 RTL override: "abc"
      LayoutBlockFlow {P} at (0,110.94) size 769x20
        LayoutText {#text} at (0,0) size 410x19
          text run at (0,0) width 410: "The following 2 lines should be identical, ignorning whitespaces:"
      LayoutBlockFlow {DIV} at (1.47,146.94) size 766.06x42.94 [border: (1.47px solid #000000)]
        LayoutBlockFlow (anonymous) at (1.47,1.47) size 763.13x20
          LayoutText {#text} at (741,0) size 23x19
            text run at (741,0) width 23 RTL override: "abc"
        LayoutBlockFlow {DIV} at (1.47,21.47) size 763.13x20
          LayoutText {#text} at (741,0) size 23x19
            text run at (741,0) width 23: "cba"
      LayoutBlockFlow {P} at (0,205.88) size 769x20
        LayoutText {#text} at (0,0) size 417x19
          text run at (0,0) width 417: "The following 2 textes should be identical, ignorning whitespaces:"
      LayoutBlockFlow {DIV} at (1.47,241.88) size 766.06x22.94 [border: (1.47px solid #000000)]
        LayoutText {#text} at (738,1) size 27x20
          text run at (738,1) width 27 RTL override: "abc "
        LayoutInline {SPAN} at (0,0) size 23x20
          LayoutText {#text} at (716,1) size 23x20
            text run at (716,1) width 23 RTL override: "abc"
      LayoutBlockFlow {P} at (0,280.81) size 769x20
        LayoutText {#text} at (0,0) size 410x19
          text run at (0,0) width 410: "The following 2 lines should be identical, ignorning whitespaces:"
      LayoutBlockFlow {DIV} at (1.47,316.81) size 766.06x42.94 [border: (1.47px solid #000000)]
        LayoutBlockFlow {DIV} at (1.47,1.47) size 763.13x20
          LayoutText {#text} at (741,0) size 23x19
            text run at (741,0) width 23: "cba"
        LayoutBlockFlow (anonymous) at (1.47,21.47) size 763.13x20
          LayoutText {#text} at (741,0) size 23x19
            text run at (741,0) width 23 RTL override: "abc"
      LayoutBlockFlow {P} at (0,375.75) size 769x20
        LayoutText {#text} at (0,0) size 417x19
          text run at (0,0) width 417: "The following 2 textes should be identical, ignorning whitespaces:"
      LayoutBlockFlow {DIV} at (1.47,411.75) size 766.06x22.94 [border: (1.47px solid #000000)]
        LayoutInline {SPAN} at (0,0) size 27x20
          LayoutText {#text} at (738,1) size 27x20
            text run at (738,1) width 27 RTL override: "abc "
        LayoutText {#text} at (716,1) size 23x20
          text run at (716,1) width 23 RTL override: "abc"
      LayoutBlockFlow {P} at (0,450.69) size 769x20
        LayoutText {#text} at (0,0) size 73x19
          text run at (0,0) width 73: "Single span"
      LayoutBlockFlow (anonymous) at (0,486.69) size 769x20
        LayoutInline {SPAN} at (0,0) size 26x23 [border: (1.47px solid #000000)]
          LayoutText {#text} at (2,0) size 23x19
            text run at (2,0) width 23 RTL override: "abc"
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,522.69) size 769x20
        LayoutText {#text} at (0,0) size 417x19
          text run at (0,0) width 417: "The following 2 textes should be identical, ignorning whitespaces:"
      LayoutBlockFlow (anonymous) at (0,558.69) size 769x20
        LayoutInline {SPAN} at (0,0) size 52x23 [border: (1.47px solid #000000)]
          LayoutText {#text} at (24,0) size 27x19
            text run at (24,0) width 27 RTL override: "abc "
          LayoutInline {SPAN} at (0,0) size 23x19
            LayoutText {#text} at (2,0) size 23x19
              text run at (2,0) width 23 RTL override: "abc"
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,594.69) size 769x20
        LayoutText {#text} at (0,0) size 417x19
          text run at (0,0) width 417: "The following 2 textes should be identical, ignorning whitespaces:"
      LayoutBlockFlow (anonymous) at (0,630.69) size 769x20
        LayoutInline {SPAN} at (0,0) size 52x23 [border: (1.47px solid #000000)]
          LayoutInline {SPAN} at (0,0) size 27x19
            LayoutText {#text} at (24,0) size 27x19
              text run at (24,0) width 27 RTL override: "abc "
          LayoutText {#text} at (2,0) size 23x19
            text run at (2,0) width 23 RTL override: "abc"
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,666.69) size 769x20
        LayoutText {#text} at (0,0) size 417x19
          text run at (0,0) width 417: "The following 2 textes should be identical, ignorning whitespaces:"
      LayoutBlockFlow (anonymous) at (0,702.69) size 769x20
        LayoutInline {SPAN} at (0,0) size 24x23 [border: (1.47px solid #000000)]
          LayoutText {#text} at (0,0) size 22x19
            text run at (0,0) width 22 RTL override: "abc"
      LayoutBlockFlow (anonymous) at (0,722.69) size 769x20
        LayoutBlockFlow {DIV} at (0,0) size 769x20
          LayoutText {#text} at (747,0) size 22x19
            text run at (747,0) width 22: "cba"
      LayoutBlockFlow (anonymous) at (0,742.69) size 769x20
        LayoutInline {SPAN} at (0,0) size 2x23 [border: (1.47px solid #000000)]
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,778.69) size 769x20
        LayoutText {#text} at (0,0) size 417x19
          text run at (0,0) width 417: "The following 2 textes should be identical, ignorning whitespaces:"
      LayoutBlockFlow (anonymous) at (0,814.69) size 769x20
        LayoutInline {SPAN} at (0,0) size 2x23 [border: (1.47px solid #000000)]
      LayoutBlockFlow (anonymous) at (0,834.69) size 769x20
        LayoutBlockFlow {DIV} at (0,0) size 769x20
          LayoutText {#text} at (747,0) size 22x19
            text run at (747,0) width 22: "cba"
      LayoutBlockFlow (anonymous) at (0,854.69) size 769x20
        LayoutInline {SPAN} at (0,0) size 24x23 [border: (1.47px solid #000000)]
          LayoutText {#text} at (2,0) size 23x19
            text run at (2,0) width 23 RTL override: "abc"
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,890.69) size 769x20
        LayoutText {#text} at (0,0) size 29x19
          text run at (0,0) width 29: "ruby"
      LayoutBlockFlow {DIV} at (0,926.69) size 769x34.94 [border: (1.47px solid #000000)]
        LayoutRuby (inline) {RUBY} at (0,0) size 23x20
          LayoutRubyRun (anonymous) at (166.56,13.47) size 22x20
            LayoutRubyText {RT} at (0,-12) size 22x12
              LayoutText {#text} at (5,0) size 12x12
                text run at (5,0) width 12: "def"
            LayoutRubyBase (anonymous) at (0,0) size 22x20
              LayoutText {#text} at (0,0) size 22x19
                text run at (0,0) width 22 RTL override: "abc"
        LayoutText {#text} at (161,13) size 5x20
          text run at (161,13) width 5 RTL: " "
        LayoutRuby (inline) {RUBY} at (0,0) size 23x20
          LayoutRubyRun (anonymous) at (137.63,13.47) size 22x20
            LayoutRubyText {RT} at (0,-12) size 22x12
              LayoutText {#text} at (5,0) size 12x12
                text run at (5,0) width 12 RTL override: "def"
            LayoutRubyBase (anonymous) at (0,0) size 22x20
              LayoutText {#text} at (0,0) size 22x19
                text run at (0,0) width 22 RTL override: "abc"
        LayoutText {#text} at (132,13) size 5x20
          text run at (132,13) width 5 RTL: " "
        LayoutRuby (inline) {RUBY} at (0,0) size 23x20
          LayoutRubyRun (anonymous) at (108.69,13.47) size 22x20
            LayoutRubyBase (anonymous) at (0,0) size 22x20
