layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 2960
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x2960 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutNGBlockFlow {HTML} at (0,0) size 785x2960
    LayoutNGBlockFlow {BODY} at (8,16) size 769x2896 [bgcolor=#FFFFFF]
      LayoutNGBlockFlow {P} at (0,0) size 769x19
        LayoutText {#text} at (0,0) size 165x18
          text run at (0,0) width 165: "This page is part of the "
        LayoutInline {A} at (0,0) size 73x18 [color=#0000EE]
          LayoutText {#text} at (165,0) size 73x18
            text run at (165,0) width 73: "CSS3.info"
        LayoutText {#text} at (238,0) size 4x18
          text run at (238,0) width 4: " "
        LayoutInline {A} at (0,0) size 131x18 [color=#0000EE]
          LayoutText {#text} at (242,0) size 131x18
            text run at (242,0) width 131: "CSS selectors test"
        LayoutText {#text} at (373,0) size 133x18
          text run at (373,0) width 133: ". See more info on "
        LayoutInline {A} at (0,0) size 111x18 [color=#0000EE]
          LayoutText {#text} at (506,0) size 111x18
            text run at (506,0) width 111: "CSS3 selectors"
        LayoutText {#text} at (617,0) size 4x18
          text run at (617,0) width 4: "."
      LayoutNGBlockFlow {DIV} at (0,35) size 769x0 [bgcolor=#009900]
      LayoutNGBlockFlow {OL} at (0,35) size 769x2861
        LayoutNGListItem {LI} at (40,0) size 615.19x216 [bgcolor=#AAAAAA]
          LayoutNGListMarker (anonymous) at (-17,56.50) size 17x19
            LayoutText (anonymous) at (0,0) size 17x18
              text run at (0,0) width 17: "1. "
          LayoutNGBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#990000]
            LayoutNGBlockFlow {DIV} at (0,0) size 583.19x24 [bgcolor=#009900]
          LayoutNGBlockFlow {PRE} at (16,53) size 583.19x77 [bgcolor=#FFFFFF]
            LayoutText {#text} at (6,6) size 281x65
              text run at (6,6) width 145: "div:last-of-type {"
              text run at (150,6) width 1: " "
              text run at (6,22) width 9: "}"
              text run at (14,22) width 1: " "
              text run at (6,38) width 1: " "
              text run at (6,54) width 281: "<div>Does this element match?</div>"
          LayoutNGBlockFlow {P} at (16,146) size 583.19x38
            LayoutText {#text} at (0,0) size 551x37
              text run at (0,0) width 551: "The CSS selector should match the marked div element, because it is the only"
              text run at (0,19) width 137: "element of this type"
        LayoutNGListItem {LI} at (40,264) size 615.19x232 [bgcolor=#AAAAAA]
          LayoutNGListMarker (anonymous) at (-17,56.50) size 17x19
            LayoutText (anonymous) at (0,0) size 17x18
              text run at (0,0) width 17: "2. "
          LayoutNGBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#990000]
            LayoutNGBlockFlow {DIV} at (0,0) size 583.19x0
            LayoutNGBlockFlow {DIV} at (0,0) size 583.19x24 [bgcolor=#009900]
          LayoutNGBlockFlow {PRE} at (16,53) size 583.19x93 [bgcolor=#FFFFFF]
            LayoutText {#text} at (6,6) size 281x81
              text run at (6,6) width 145: "div:last-of-type {"
              text run at (150,6) width 1: " "
              text run at (6,22) width 9: "}"
              text run at (14,22) width 1: " "
              text run at (6,38) width 1: " "
              text run at (6,54) width 89: "<div></div>"
              text run at (94,54) width 1: " "
              text run at (6,70) width 281: "<div>Does this element match?</div>"
          LayoutNGBlockFlow {P} at (16,162) size 583.19x38
            LayoutText {#text} at (0,0) size 546x37
              text run at (0,0) width 546: "The CSS selector should match the marked div element, because it is the last"
              text run at (0,19) width 137: "element of this type"
        LayoutNGListItem {LI} at (40,544) size 615.19x232 [bgcolor=#AAAAAA]
          LayoutNGListMarker (anonymous) at (-17,56.50) size 17x19
            LayoutText (anonymous) at (0,0) size 17x18
              text run at (0,0) width 17: "3. "
          LayoutNGBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#990000]
            LayoutNGBlockFlow {DIV} at (0,0) size 583.19x24 [bgcolor=#009900]
            LayoutNGBlockFlow {BLOCKQUOTE} at (0,24) size 583.19x0 [bgcolor=#009900]
          LayoutNGBlockFlow {PRE} at (16,53) size 583.19x93 [bgcolor=#FFFFFF]
            LayoutText {#text} at (6,6) size 281x81
              text run at (6,6) width 145: "div:last-of-type {"
              text run at (150,6) width 1: " "
              text run at (6,22) width 9: "}"
              text run at (14,22) width 1: " "
              text run at (6,38) width 1: " "
              text run at (6,54) width 281: "<div>Does this element match?</div>"
              text run at (286,54) width 1: " "
              text run at (6,70) width 201: "<blockquote></blockquote>"
          LayoutNGBlockFlow {P} at (16,162) size 583.19x38
            LayoutText {#text} at (0,0) size 546x37
              text run at (0,0) width 546: "The CSS selector should match the marked div element, because it is the last"
              text run at (0,19) width 137: "element of this type"
        LayoutNGListItem {LI} at (40,824) size 615.19x264 [bgcolor=#AAAAAA]
          LayoutNGListMarker (anonymous) at (-17,56.50) size 17x19
            LayoutText (anonymous) at (0,0) size 17x18
              text run at (0,0) width 17: "4. "
          LayoutNGBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#990000]
            LayoutNGBlockFlow {BLOCKQUOTE} at (0,0) size 583.19x24 [bgcolor=#009900]
              LayoutNGBlockFlow {DIV} at (0,0) size 583.19x24
            LayoutNGBlockFlow {DIV} at (0,24) size 583.19x0 [bgcolor=#009900]
          LayoutNGBlockFlow {PRE} at (16,53) size 583.19x125 [bgcolor=#FFFFFF]
            LayoutText {#text} at (6,6) size 305x113
              text run at (6,6) width 145: "div:last-of-type {"
              text run at (150,6) width 1: " "
              text run at (6,22) width 9: "}"
              text run at (14,22) width 1: " "
              text run at (6,38) width 1: " "
              text run at (6,54) width 97: "<blockquote>"
              text run at (102,54) width 1: " "
              text run at (6,70) width 305: "   <div>Does this element match?</div>"
              text run at (310,70) width 1: " "
              text run at (6,86) width 105: "</blockquote>"
              text run at (110,86) width 1: " "
              text run at (6,102) width 89: "<div></div>"
          LayoutNGBlockFlow {P} at (16,194) size 583.19x38
            LayoutText {#text} at (0,0) size 546x37
              text run at (0,0) width 546: "The CSS selector should match the marked div element, because it is the last"
              text run at (0,19) width 230: "element of this type in this scope"
        LayoutNGListItem {LI} at (40,1136) size 615.19x248 [bgcolor=#AAAAAA]
          LayoutNGListMarker (anonymous) at (-17,56.50) size 17x19
            LayoutText (anonymous) at (0,0) size 17x18
              text run at (0,0) width 17: "5. "
          LayoutNGBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#990000]
            LayoutNGBlockFlow {DIV} at (0,0) size 583.19x24 [bgcolor=#009900]
              LayoutNGBlockFlow {DIV} at (0,0) size 583.19x24
          LayoutNGBlockFlow {PRE} at (16,53) size 583.19x109 [bgcolor=#FFFFFF]
            LayoutText {#text} at (6,6) size 305x97
              text run at (6,6) width 145: "div:last-of-type {"
              text run at (150,6) width 1: " "
              text run at (6,22) width 9: "}"
              text run at (14,22) width 1: " "
              text run at (6,38) width 1: " "
              text run at (6,54) width 41: "<div>"
              text run at (46,54) width 1: " "
              text run at (6,70) width 305: "   <div>Does this element match?</div>"
              text run at (310,70) width 1: " "
              text run at (6,86) width 49: "</div>"
          LayoutNGBlockFlow {P} at (16,178) size 583.19x38
            LayoutText {#text} at (0,0) size 546x37
              text run at (0,0) width 546: "The CSS selector should match the marked div element, because it is the last"
              text run at (0,19) width 280: "element of this type in the current scope"
        LayoutNGListItem {LI} at (40,1432) size 615.19x264 [bgcolor=#AAAAAA]
          LayoutNGListMarker (anonymous) at (-17,56.50) size 17x19
            LayoutText (anonymous) at (0,0) size 17x18
              text run at (0,0) width 17: "6. "
          LayoutNGBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#990000]
            LayoutNGBlockFlow {DIV} at (0,0) size 583.19x24 [bgcolor=#009900]
            LayoutNGBlockFlow {BLOCKQUOTE} at (0,24) size 583.19x0 [bgcolor=#009900]
