layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1384
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1384 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1383.88
    LayoutBlockFlow {BODY} at (8,8) size 769x1359.88 [bgcolor=#FFDEAD]
      LayoutBlockFlow (anonymous) at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 572x19
          text run at (0,0) width 572: "If there is missing vertical space between tables and/or tables and other content, it is bug 6997. "
        LayoutBR {BR} at (572,15) size 0x0
      LayoutBlockFlow {H1} at (0,41.44) size 769x74
        LayoutInline {FONT} at (0,0) size 470x73 [color=#FF0000]
          LayoutText {#text} at (0,0) size 293x36
            text run at (0,0) width 293: "Acceptance Test Case"
          LayoutBR {BR} at (292,29) size 1x0
          LayoutText {#text} at (0,37) size 470x36
            text run at (0,37) width 470: "Web Browser: Web View (HTML)"
      LayoutBlockFlow {P} at (0,136.88) size 769x27
        LayoutInline {FONT} at (0,0) size 213x27 [color=#FF0000]
          LayoutInline {B} at (0,0) size 213x26
            LayoutText {#text} at (0,0) size 213x26
              text run at (0,0) width 213: "Table: <TR> ALIGN"
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {HR} at (0,179.88) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow (anonymous) at (0,189.88) size 769x80
        LayoutText {#text} at (0,0) size 262x19
          text run at (0,0) width 262: "This acceptance test case tests the optional "
        LayoutInline {B} at (0,0) size 40x19
          LayoutText {#text} at (262,0) size 40x19
            text run at (262,0) width 40: "<TR>"
        LayoutText {#text} at (302,0) size 26x19
          text run at (302,0) width 26: " tag "
        LayoutInline {B} at (0,0) size 51x19
          LayoutText {#text} at (328,0) size 51x19
            text run at (328,0) width 51: "ALIGN"
        LayoutText {#text} at (379,0) size 766x59
          text run at (379,0) width 170: " attribute which controls the "
          text run at (549,0) width 217: "horizontal alignment of all the cells in"
          text run at (0,20) width 402: "a row. This cause the contents of each cell in the row to be aligned "
          text run at (401,20) width 347: "either LEFT|CENTER|RIGHT with respect to the current"
          text run at (0,40) width 267: "left and right margins of the display window. "
          text run at (266,40) width 28: "The "
        LayoutInline {B} at (0,0) size 51x19
          LayoutText {#text} at (293,40) size 51x19
            text run at (293,40) width 51: "Header"
        LayoutText {#text} at (343,40) size 167x19
          text run at (343,40) width 167: " cells by default are aligned "
        LayoutInline {B} at (0,0) size 66x19
          LayoutText {#text} at (509,40) size 66x19
            text run at (509,40) width 66: "CENTER"
        LayoutText {#text} at (574,40) size 62x19
          text run at (574,40) width 62: " while the "
        LayoutInline {B} at (0,0) size 34x19
          LayoutText {#text} at (635,40) size 34x19
            text run at (635,40) width 34: "Data"
        LayoutText {#text} at (668,40) size 762x39
          text run at (668,40) width 94: " cells by default"
          text run at (0,60) width 69: "are aligned "
        LayoutInline {B} at (0,0) size 39x19
          LayoutText {#text} at (69,60) size 39x19
            text run at (69,60) width 39: "LEFT"
        LayoutText {#text} at (108,60) size 4x19
          text run at (108,60) width 4: "."
      LayoutBlockFlow {P} at (0,285.88) size 769x20
        LayoutInline {B} at (0,0) size 117x19
          LayoutText {#text} at (0,0) size 117x19
            text run at (0,0) width 117: "Test Instructions:"
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {OL} at (0,321.88) size 769x226
        LayoutListItem {LI} at (40,0) size 729x20
          LayoutListMarker (anonymous) at (-16,0) size 16x19: "1"
          LayoutText {#text} at (0,0) size 472x19
            text run at (0,0) width 472: "Verify that the sample text displays as stated in each of the following test cases:"
        LayoutBlockFlow {P} at (40,36) size 729x74
          LayoutTable {TABLE} at (0,0) size 694x74 [bgcolor=#F08080]
            LayoutTableSection {TBODY} at (0,0) size 694x74
              LayoutTableRow {TR} at (0,2) size 694x34
                LayoutTableCell {TD} at (2,2) size 94x34 [r=0 c=0 rs=1 cs=1]
                  LayoutInline {A} at (0,0) size 80x19 [color=#0000EE]
                    LayoutText {#text} at (7,7) size 80x19
                      text run at (7,7) width 80: "Test Case #1"
                LayoutTableCell {TD} at (98,2) size 594x34 [r=0 c=1 rs=1 cs=1]
                  LayoutInline {FONT} at (0,0) size 580x19 [color=#0000FF]
                    LayoutInline {B} at (0,0) size 580x19
                      LayoutText {#text} at (7,7) size 580x19
                        text run at (7,7) width 580: "Table displaying Header \"CENTER \"& Data \"LEFT\" default horizontal row alignment"
              LayoutTableRow {TR} at (0,38) size 694x34
