layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1347
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1347 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1347
    LayoutBlockFlow {BODY} at (8,8) size 769x1331 [bgcolor=#FFFFFF]
      LayoutBlockFlow {P} at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 436x19
          text run at (0,0) width 436: "This is a simple example of table height problems with only a single table."
      LayoutBlockFlow {P} at (0,36) size 769x60
        LayoutText {#text} at (0,0) size 763x59
          text run at (0,0) width 456: "The indention here is to specify a table with two rows. The table has a fixed "
          text run at (456,0) width 303: "overall width (200 for the example) and two rows."
          text run at (0,20) width 187: "The first row 'just high enough' "
          text run at (187,20) width 428: "for a title line, and the second contains the rest. Creating such a table is "
          text run at (615,20) width 148: "hamperd by a number of"
          text run at (0,40) width 28: "bugs"
      LayoutBlockFlow {OL} at (0,112) size 769x80
        LayoutListItem {LI} at (40,0) size 729x20
          LayoutListMarker (anonymous) at (-16,0) size 16x19: "1"
          LayoutText {#text} at (0,0) size 429x19
            text run at (0,0) width 429: "If a height is specified for only one row (not both) then it will be ignored"
        LayoutListItem {LI} at (40,20) size 729x20
          LayoutListMarker (anonymous) at (-16,0) size 16x19: "2"
          LayoutText {#text} at (0,0) size 634x19
            text run at (0,0) width 407: "If specified heights are insufficient (because the content is too large) "
            text run at (406,0) width 228: "then the entire table will be expanded."
        LayoutListItem {LI} at (40,40) size 729x40
          LayoutListMarker (anonymous) at (-16,0) size 16x19: "3"
          LayoutText {#text} at (0,0) size 687x39
            text run at (0,0) width 437: "Percentage heights appear to simply be translated into pixel heights prior "
            text run at (437,0) width 250: "to other processing, so offer no additional"
            text run at (0,20) width 52: "solutions"
      LayoutBlockFlow {P} at (0,208) size 769x20
        LayoutText {#text} at (0,0) size 474x19
          text run at (0,0) width 438: "This following table ought to give the desired results (small title line, large "
          text run at (437,0) width 37: "body)"
      LayoutBlockFlow {P} at (0,244) size 769x20
        LayoutText {#text} at (0,0) size 106x19
          text run at (0,0) width 106: "It is specifiable as"
      LayoutBlockFlow {BLOCKQUOTE} at (40,280) size 689x60
        LayoutBlockFlow {P} at (0,0) size 689x60
          LayoutText {#text} at (0,0) size 107x19
            text run at (0,0) width 107: "Table height: 200 "
          LayoutBR {BR} at (106,15) size 1x0
          LayoutText {#text} at (0,20) size 125x19
            text run at (0,20) width 125: "First Row : 1 or 1% "
          LayoutInline {I} at (0,0) size 218x19
            LayoutText {#text} at (125,20) size 218x19
              text run at (125,20) width 218: "(i.e. expand to minimum required)"
          LayoutBR {BR} at (342,35) size 1x0
          LayoutText {#text} at (0,40) size 161x19
            text run at (0,40) width 161: "Second Row : unspecified "
          LayoutInline {I} at (0,0) size 311x19
            LayoutText {#text} at (161,40) size 311x19
              text run at (161,40) width 311: "(i.e. table height - height of other rows+borders)"
          LayoutText {#text} at (0,0) size 0x0
      LayoutTable {TABLE} at (0,356) size 87x200 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 85x198
          LayoutTableRow {TR} at (0,2) size 85x24
            LayoutTableCell {TD} at (2,2) size 81x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 45x19
                text run at (2,2) width 45: "title line"
          LayoutTableRow {TR} at (0,28) size 85x168
            LayoutTableCell {TD} at (2,100) size 81x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 77x19
                text run at (2,2) width 77: "rest of space"
      LayoutBlockFlow {P} at (0,572) size 769x20
        LayoutText {#text} at (0,0) size 292x19
          text run at (0,0) width 292: "This doesn't work because of the 1st bug above."
      LayoutBlockFlow {P} at (0,608) size 769x20
        LayoutText {#text} at (0,0) size 391x19
          text run at (0,0) width 391: "A second attempt is to specify heights that do add up to the total."
