layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 627
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x600
    LayoutBlockFlow {BODY} at (8,8) size 769x576
      LayoutBlockFlow {P} at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 133x19
          text run at (0,0) width 133: "This is to test a fix for "
        LayoutInline {A} at (0,0) size 66x19 [color=#0000EE]
          LayoutText {#text} at (133,0) size 66x19
            text run at (133,0) width 66: "bug 26660"
        LayoutText {#text} at (199,0) size 4x19
          text run at (199,0) width 4: "."
      LayoutBlockFlow {P} at (0,576) size 769x0
layer at (8,103) size 252x60 transparent
  LayoutBlockFlow {DIV} at (0,95) size 252x60 [border: (1px solid #008000)]
    LayoutText {#text} at (1,7) size 245x48
      text run at (1,7) width 245: "Straight \x{916}\x{94B}\x{91C}\x{947}\x{902} \x{92C}\x{941}\x{927}\x{935}\x{93E}\x{930} \x{915}\x{940} \x{938}\x{941}\x{92C}\x{939} \x{939}\x{94B}\x{928}\x{947} \x{935}\x{93E}\x{932}\x{93E}"
      text run at (1,36) width 77: "\x{92A}\x{942}\x{930}\x{94D}\x{923} 123 abc"
layer at (8,238) size 252x60 transparent
  LayoutBlockFlow {DIV} at (0,230) size 252x60 [border: (1px solid #008000)]
    LayoutText {#text} at (1,7) size 243x48
      text run at (1,7) width 243: "Now rotated \x{916}\x{94B}\x{91C}\x{947}\x{902} \x{92C}\x{941}\x{927}\x{935}\x{93E}\x{930} \x{915}\x{940} \x{938}\x{941}\x{92C}\x{939} \x{939}\x{94B}\x{928}\x{947}"
      text run at (1,36) width 111: "\x{935}\x{93E}\x{932}\x{93E} \x{92A}\x{942}\x{930}\x{94D}\x{923} 123 abc"
layer at (8,373) size 252x60 transparent
  LayoutBlockFlow {DIV} at (0,365) size 252x60 [border: (1px solid #008000)]
    LayoutText {#text} at (1,1) size 244x58
      text run at (1,1) width 244: "Now rotated \x{916}\x{94B}\x{91C}\x{947}\x{902} \x{92C}\x{941}\x{927}\x{935}\x{93E}\x{930} \x{915}\x{940} \x{938}\x{941}\x{92C}\x{939}"
      text run at (1,30) width 162: "\x{939}\x{94B}\x{928}\x{947} \x{935}\x{93E}\x{932}\x{93E} \x{92A}\x{942}\x{930}\x{94D}\x{923} 123 abc"
layer at (8,508) size 252x60 transparent
  LayoutBlockFlow {DIV} at (0,500) size 252x60 [border: (1px solid #008000)]
    LayoutText {#text} at (1,7) size 243x48
      text run at (1,7) width 116: "Now rotated \x{916}\x{94B}\x{91C}\x{947}\x{902} "
      text run at (117,7) width 127: "\x{92C}\x{941}\x{927}\x{935}\x{93E}\x{930} \x{915}\x{940} \x{938}\x{941}\x{92C}\x{939} \x{939}\x{94B}\x{928}\x{947}"
      text run at (1,36) width 111: "\x{935}\x{93E}\x{932}\x{93E} \x{92A}\x{942}\x{930}\x{94D}\x{923} 123 abc"
