layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 683
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x683 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x683
    LayoutBlockFlow {BODY} at (8,8) size 769x667 [bgcolor=#CCCCCC]
      LayoutBlockFlow {P} at (0,0) size 769x18
        LayoutText {#text} at (0,0) size 363x18
          text run at (0,0) width 363: "The style declarations which apply to the text below are:"
      LayoutBlockFlow {PRE} at (0,34) size 769x90
        LayoutText {#text} at (0,0) size 196x90
          text run at (0,0) width 133: "A {color: green;}"
          text run at (132,0) width 1: " "
          text run at (0,15) width 180: "A:link {color: purple;}"
          text run at (179,15) width 1: " "
          text run at (0,30) width 188: "A:visited {color: lime;}"
          text run at (187,30) width 1: " "
          text run at (0,45) width 196: "A:active {color: maroon;}"
          text run at (195,45) width 1: " "
          text run at (0,60) width 172: "#one {color: #006600;}"
          text run at (171,60) width 1: " "
          text run at (0,75) width 0: " "
      LayoutBlockFlow {P} at (0,155) size 769x18
        LayoutText {#text} at (0,0) size 508x18
          text run at (0,0) width 508: "The following anchors should appear as described; none of them should be red."
      LayoutBlockFlow {UL} at (0,189) size 769x144
        LayoutListItem {LI} at (40,0) size 729x108
          LayoutBlockFlow (anonymous) at (0,0) size 729x18
            LayoutListMarker (anonymous) at (-17,0) size 7x18: bullet
            LayoutText {#text} at (0,0) size 583x18
              text run at (0,0) width 583: "Purple unvisited, lime (light green) visited, maroon (dark red) while active (being clicked):"
          LayoutBlockFlow {UL} at (0,18) size 729x90
            LayoutListItem {LI} at (40,0) size 689x18
              LayoutListMarker (anonymous) at (-17,0) size 7x18: white bullet
              LayoutInline {A} at (0,0) size 110x18 [color=#800080]
                LayoutText {#text} at (0,0) size 110x18
                  text run at (0,0) width 110: "W3C Web server"
              LayoutText {#text} at (0,0) size 0x0
            LayoutListItem {LI} at (40,18) size 689x18
              LayoutListMarker (anonymous) at (-17,0) size 7x18: white bullet
              LayoutInline {A} at (0,0) size 112x18 [color=#800080]
                LayoutText {#text} at (0,0) size 112x18
                  text run at (0,0) width 112: "NIST Web server"
              LayoutText {#text} at (0,0) size 0x0
            LayoutListItem {LI} at (40,36) size 689x18
              LayoutListMarker (anonymous) at (-17,0) size 7x18: white bullet
              LayoutInline {A} at (0,0) size 125x18 [color=#800080]
                LayoutText {#text} at (0,0) size 125x18
                  text run at (0,0) width 125: "CWRU Web server"
              LayoutText {#text} at (0,0) size 0x0
            LayoutListItem {LI} at (40,54) size 689x18
              LayoutListMarker (anonymous) at (-17,0) size 7x18: white bullet
              LayoutInline {A} at (0,0) size 47x18 [color=#800080]
                LayoutText {#text} at (0,0) size 47x18
                  text run at (0,0) width 47: "Yahoo!"
              LayoutText {#text} at (0,0) size 0x0
            LayoutListItem {LI} at (40,72) size 689x18
              LayoutListMarker (anonymous) at (-17,0) size 7x18: white bullet
              LayoutInline {A} at (0,0) size 58x18 [color=#800080]
                LayoutText {#text} at (0,0) size 58x18
                  text run at (0,0) width 58: "Erewhon"
              LayoutText {#text} at (57,0) size 225x18
                text run at (57,0) width 225: " (don't click on it, it goes nowhere)"
        LayoutListItem {LI} at (40,108) size 729x36
          LayoutBlockFlow (anonymous) at (0,0) size 729x18
            LayoutListMarker (anonymous) at (-17,0) size 7x18: bullet
            LayoutText {#text} at (0,0) size 208x18
              text run at (0,0) width 208: "Dark green in any circumstance:"
          LayoutBlockFlow {UL} at (0,18) size 729x18
            LayoutListItem {LI} at (40,0) size 689x18
              LayoutListMarker (anonymous) at (-17,0) size 7x18: white bullet
              LayoutInline {A} at (0,0) size 125x18 [color=#006600]
                LayoutText {#text} at (0,0) size 125x18
                  text run at (0,0) width 125: "CWRU Web server"
              LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,349) size 769x36
        LayoutText {#text} at (0,0) size 120x18
          text run at (0,0) width 120: "The quoted word \""
        LayoutInline {A} at (0,0) size 45x18 [color=#008000]
          LayoutText {#text} at (119,0) size 45x18
            text run at (119,0) width 45: "anchor"
        LayoutText {#text} at (163,0) size 739x36
