layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 904
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x904 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x904
    LayoutBlockFlow {BODY} at (8,8) size 769x888
      LayoutBlockFlow (anonymous) at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 88x19
          text run at (0,0) width 88: "ROWSPANS"
      LayoutTable {TABLE} at (0,20) size 135x64 [border: (5px outset #808080)]
        LayoutTableSection {TBODY} at (5,5) size 125x54
          LayoutTableRow {TR} at (0,2) size 125x24
            LayoutTableCell {TD} at (2,15) size 39x24 [border: (1px inset #808080)] [r=0 c=0 rs=2 cs=1]
              LayoutText {#text} at (2,2) size 35x19
                text run at (2,2) width 35: "auto1"
            LayoutTableCell {TD} at (43,2) size 39x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 35x19
                text run at (2,2) width 35: "auto2"
          LayoutTableRow {TR} at (0,28) size 125x24
            LayoutTableCell {TD} at (43,28) size 39x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 35x19
                text run at (2,2) width 35: "auto3"
            LayoutTableCell {TD} at (84,28) size 39x24 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 35x19
                text run at (2,2) width 35: "auto4"
      LayoutTable {TABLE} at (0,84) size 260x82 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 258x80
          LayoutTableRow {TR} at (0,2) size 258x24
            LayoutTableCell {TD} at (2,28) size 186x24 [border: (1px inset #808080)] [r=0 c=0 rs=3 cs=1]
              LayoutText {#text} at (2,2) size 182x19
                text run at (2,2) width 182: "c0r[2-6],Data 2 span=3 rows"
            LayoutTableCell {TD} at (190,2) size 32x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x19
                text run at (2,2) width 28: "c0r2"
            LayoutTableCell {TD} at (224,2) size 32x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x19
                text run at (2,2) width 28: "c1r2"
          LayoutTableRow {TR} at (0,28) size 258x24
            LayoutTableCell {TD} at (190,28) size 32x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x19
                text run at (2,2) width 28: "c0r3"
            LayoutTableCell {TD} at (224,28) size 32x24 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x19
                text run at (2,2) width 28: "c1r3"
          LayoutTableRow {TR} at (0,54) size 258x24
            LayoutTableCell {TD} at (190,54) size 32x24 [border: (1px inset #808080)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x19
