layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 659
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x659 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x658.50
    LayoutBlockFlow {BODY} at (8,21.44) size 769x621.06
      LayoutBlockFlow {H1} at (0,0) size 769x37
        LayoutText {#text} at (0,0) size 311x37
          text run at (0,0) width 311: "Generic Table Tests - 1"
      LayoutBlockFlow {P} at (0,58.44) size 769x18
        LayoutText {#text} at (0,0) size 397x18
          text run at (0,0) width 397: "If you have any comments to make regarding this test, e-mail "
        LayoutInline {A} at (0,0) size 186x18 [color=#0000EE]
          LayoutText {#text} at (396,0) size 186x18
            text run at (396,0) width 186: "py8ieh=eviltests@bath.ac.uk"
        LayoutText {#text} at (581,0) size 5x18
          text run at (581,0) width 5: "."
      LayoutBlockFlow {DL} at (0,92.44) size 769x36
        LayoutBlockFlow {DT} at (0,0) size 769x18
          LayoutText {#text} at (0,0) size 83x18
            text run at (0,0) width 83: "Prerequisites"
        LayoutBlockFlow {DD} at (40,18) size 729x18
          LayoutText {#text} at (0,0) size 697x18
            text run at (0,0) width 697: "Browsers that are subjected to this test should support CSS1 and the CSS2 table model, and multiple classes."
      LayoutBlockFlow {P} at (0,144.44) size 769x98 [border: (5px double #FF0000)]
        LayoutBlockFlow (anonymous) at (13,13) size 743x18
          LayoutText {#text} at (0,0) size 239x18
            text run at (0,0) width 239: "If this paragraph breaks the line here:"
        LayoutTable {SPAN} at (13,31) size 60x18
          LayoutTableSection (anonymous) at (0,0) size 60x18
            LayoutTableRow (anonymous) at (0,0) size 60x18
              LayoutTableCell (anonymous) at (0,0) size 60x18 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (0,0) size 60x18
                  text run at (0,0) width 60: "and here:"
        LayoutBlockFlow (anonymous) at (13,49) size 743x36
          LayoutText {#text} at (0,0) size 121x18
            text run at (0,0) width 121: "then your browser "
          LayoutInline {EM} at (0,0) size 83x18
            LayoutText {#text} at (120,0) size 83x18
              text run at (120,0) width 83: "does support"
          LayoutText {#text} at (202,0) size 165x18
            text run at (202,0) width 165: " table values on 'display'. "
          LayoutInline {STRONG} at (0,0) size 715x36
            LayoutText {#text} at (366,0) size 715x36
              text run at (366,0) width 349: "If this paragraphs flows without any undue breaks,"
              text run at (0,18) width 459: "then you should mark your browser as not supporting table values!"
      LayoutBlockFlow {H2} at (0,262.34) size 769x28
        LayoutText {#text} at (0,0) size 218x28
          text run at (0,0) width 218: "1. Table -> Table Cell"
      LayoutBlockFlow {P} at (0,310.25) size 769x36
        LayoutText {#text} at (0,0) size 762x36
          text run at (0,0) width 762: "Below there should be a gray bar, spanning the width of the BODY, with the text \"Left\" to the left and the text \"Right\","
          text run at (0,18) width 222: "on the same line, flush to the right."
      LayoutTable {DIV} at (0,362.25) size 769x18 [bgcolor=#C0C0C0]
        LayoutTableSection (anonymous) at (0,0) size 769x18
