layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1475
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1475 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1475
    LayoutBlockFlow {BODY} at (8,8) size 769x1459 [bgcolor=#CCCCCC]
      LayoutBlockFlow {P} at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 355x19
          text run at (0,0) width 355: "The style declarations which apply to the text below are:"
      LayoutBlockFlow {PRE} at (0,36) size 769x144
        LayoutText {#text} at (0,0) size 272x144
          text run at (0,0) width 272: ".one {border: medium black solid;}"
          text run at (272,0) width 0: " "
          text run at (0,16) width 264: ".two {border: thin maroon ridge;}"
          text run at (264,16) width 0: " "
          text run at (0,32) width 272: ".three {border: 10px teal outset;}"
          text run at (272,32) width 0: " "
          text run at (0,48) width 264: ".four {border: 10px olive inset;}"
          text run at (264,48) width 0: " "
          text run at (0,64) width 224: ".five {border: 10px maroon;}"
          text run at (224,64) width 0: " "
          text run at (0,80) width 232: ".six {border: maroon double;}"
          text run at (232,80) width 0: " "
          text run at (0,96) width 256: ".seven {border: left red solid;}"
          text run at (256,96) width 0: " "
          text run at (0,112) width 168: ".eight {border: 0px;}"
          text run at (168,112) width 0: " "
          text run at (0,128) width 232: "TD {border: 2px solid green;}"
          text run at (232,128) width 0: " "
      LayoutBlockFlow {P} at (0,211) size 769x40
        LayoutText {#text} at (0,0) size 748x39
          text run at (0,0) width 627: "Note that all table cells on this page should have a two-pixel solid green border along all four sides. "
          text run at (627,0) width 121: "This border applies"
          text run at (0,20) width 317: "only to the cells, not the rows which contain them."
      LayoutBlockFlow {P} at (0,267) size 769x26 [border: (3px solid #000000)]
        LayoutText {#text} at (3,3) size 483x19
          text run at (3,3) width 483: "This paragraph should have a medium black solid border all the way around."
      LayoutBlockFlow {P} at (0,309) size 769x22 [border: (1px ridge #800000)]
        LayoutText {#text} at (1,1) size 480x19
          text run at (1,1) width 480: "This paragraph should have a thin maroon ridged border all the way around."
      LayoutBlockFlow {P} at (0,347) size 769x40 [border: (10px outset #008080)]
        LayoutText {#text} at (10,10) size 518x19
          text run at (10,10) width 518: "This paragraph should have a ten-pixel-wide teal outset border all the way around."
      LayoutBlockFlow {P} at (0,403) size 769x40 [border: (10px inset #808000)]
        LayoutText {#text} at (10,10) size 519x19
          text run at (10,10) width 519: "This paragraph should have a ten-pixel-wide olive inset border all the way around."
      LayoutBlockFlow {P} at (0,459) size 769x20
        LayoutText {#text} at (0,0) size 348x19
          text run at (0,0) width 348: "This paragraph should have no border around it, as the "
        LayoutInline {TT} at (0,0) size 96x16
          LayoutText {#text} at (348,3) size 96x16
            text run at (348,3) width 96: "border-style"
        LayoutText {#text} at (444,0) size 322x19
          text run at (444,0) width 322: " was not set, and it should not be offset in any way."
      LayoutBlockFlow {P} at (0,495) size 769x46 [border: (3px double #800000)]
        LayoutText {#text} at (3,3) size 535x19
          text run at (3,3) width 535: "This paragraph should have a medium maroon double border around it, even though "
        LayoutInline {CODE} at (0,0) size 96x16
          LayoutText {#text} at (538,6) size 96x16
            text run at (538,6) width 96: "border-width"
        LayoutText {#text} at (634,3) size 746x39
          text run at (634,3) width 115: " was not explicitly"
          text run at (3,23) width 21: "set."
      LayoutBlockFlow {P} at (0,557) size 769x20
        LayoutText {#text} at (0,0) size 621x19
          text run at (0,0) width 621: "This paragraph should have no border around it, as its declaration is invalid and should be ignored."
      LayoutBlockFlow {P} at (0,593) size 769x20
        LayoutInline {A} at (0,0) size 25x19
          LayoutText {#text} at (0,0) size 25x19
            text run at (0,0) width 25: "The"
        LayoutText {#text} at (25,0) size 715x19
