layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 669
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x669 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x669.41
    LayoutBlockFlow {BODY} at (8,15.20) size 769x646.20 [color=#00FF00] [bgcolor=#333333]
      LayoutBlockFlow {H3} at (0,0) size 769x17
        LayoutText {#text} at (0,0) size 466x17
          text run at (0,0) width 466: "crbug.com/35679: Background on 'table-column-group'"
      LayoutTable {TABLE} at (0,32.20) size 618x466 [color=#FFFFFF] [border: (1px dotted #FFFFFF)]
        LayoutBlockFlow {CAPTION} at (0,0) size 618x22
          LayoutText {#text} at (163,0) size 292x22
            text run at (163,0) width 292: "With 'border-collapse: separate'"
        LayoutTableCol {COLGROUP} at (0,0) size 0x0 [bgcolor=#000000]
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableCol {COLGROUP} at (0,0) size 0x0 [bgcolor=#000000]
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableSection {THEAD} at (1,23) size 616x114
          LayoutTableRow {TR} at (0,7) size 616x100
            LayoutTableCell {TH} at (7,44) size 130x26 [border: (1px dotted #FFFFFF)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (42,2) size 46x22
                text run at (42,2) width 46: "TH A"
            LayoutTableCell {TH} at (144,32) size 220x50 [border: (13px dotted #FFFFFF)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (87,14) size 46x22
                text run at (87,14) width 46: "TH B"
            LayoutTableCell {TH} at (371,44) size 118x26 [border: (1px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (36,2) size 46x22
                text run at (36,2) width 46: "TH C"
            LayoutTableCell {TH} at (496,44) size 113x26 [border: (1px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (34,2) size 45x22
                text run at (34,2) width 45: "TH D"
        LayoutTableSection {TFOOT} at (1,343) size 616x122
          LayoutTableRow {TR} at (0,0) size 616x115
            LayoutTableCell {TD} at (7,44) size 357x26 [border: (1px dotted #FFFFFF)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 47x22
                text run at (2,2) width 47: "TD M"
            LayoutTableCell {TD} at (371,44) size 118x26 [border: (1px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 46x22
                text run at (2,2) width 46: "TD O"
            LayoutTableCell {TD} at (496,44) size 113x26 [border: (1px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 44x22
                text run at (2,2) width 44: "TD P"
        LayoutTableSection {TBODY} at (1,137) size 616x206
          LayoutTableRow {TR} at (0,0) size 616x108
            LayoutTableCell {TD} at (7,74) size 130x50 [border: (13px dotted #FFFFFF)] [r=0 c=0 rs=2 cs=1]
              LayoutText {#text} at (14,14) size 44x22
                text run at (14,14) width 44: "TD E"
            LayoutTableCell {TD} at (144,41) size 220x26 [border: (1px dotted #FFFFFF)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 43x22
                text run at (2,2) width 43: "TD F"
            LayoutTableCell {TD} at (371,41) size 118x26 [border: (1px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 46x22
                text run at (2,2) width 46: "TD G"
            LayoutTableCell {TD} at (496,41) size 113x26 [border: (1px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 45x22
                text run at (2,2) width 45: "TD H"
          LayoutTableRow {TR} at (0,115) size 616x84
            LayoutTableCell {TD} at (144,144) size 220x26 [border: (1px dotted #FFFFFF)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 42x22
                text run at (2,2) width 42: "TD J"
            LayoutTableCell {TD} at (371,144) size 118x26 [border: (1px dotted #FFFFFF)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 45x22
                text run at (2,2) width 45: "TD K"
            LayoutTableCell {TD} at (496,144) size 113x26 [border: (1px dotted #FFFFFF)] [r=1 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 43x22
                text run at (2,2) width 43: "TD L"
      LayoutBlockFlow {P} at (0,511.20) size 769x30
        LayoutText {#text} at (0,0) size 734x30
          text run at (0,0) width 734: "Three aqua stripes should run just inside the bottom border edge of the last cell in the first"
          text run at (0,15) width 593: "three columns and up the right border edge of the cells in the third column."
      LayoutBlockFlow {P} at (0,554.20) size 769x30
        LayoutText {#text} at (0,0) size 749x30
          text run at (0,0) width 749: "Three aqua stripes should also run just inside the top border edge of the first cell in the last"
          text run at (0,15) width 508: "column and down the left border edge of each cell in that column."
      LayoutBlockFlow {DIV} at (0,597.20) size 769x34
        LayoutInline {A} at (0,0) size 88x15 [color=#FFFF00]
          LayoutImage {IMG} at (0,0) size 88x31
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {ADDRESS} at (0,631.20) size 769x15
        LayoutText {#text} at (0,0) size 687x15
          text run at (0,0) width 687: "CSS2 Table Backgrounds Test Suite designed and written by fantasai <fantasai@escape.com>"
