layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1323
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1323 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1322.75
    LayoutBlockFlow {BODY} at (8,8) size 769x1299.75
      LayoutBlockFlow {P} at (0,0) size 769x18
        LayoutText {#text} at (0,0) size 111x18
          text run at (0,0) width 111: "Legend align test"
      LayoutFieldset {FIELDSET} at (2,34) size 765x54.59 [border: (2px groove #C0C0C0)]
        LayoutBlockFlow {LEGEND} at (14,0) size 103.53x18
          LayoutText {#text} at (2,0) size 100x18
            text run at (2,0) width 100: "My Legend left"
        LayoutBlockFlow (anonymous) at (14,23.59) size 737x19
          LayoutTextControl {INPUT} at (0,0) size 131x19 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
          LayoutText {#text} at (0,0) size 0x0
      LayoutFieldset {FIELDSET} at (2,88.59) size 765x54.59 [border: (2px groove #C0C0C0)]
        LayoutBlockFlow {LEGEND} at (321.86,0) size 121.28x18
          LayoutText {#text} at (2,0) size 118x18
            text run at (2,0) width 118: "My Legend center"
        LayoutBlockFlow (anonymous) at (14,23.59) size 737x19
          LayoutTextControl {INPUT} at (0,0) size 131x19 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
          LayoutText {#text} at (0,0) size 0x0
      LayoutFieldset {FIELDSET} at (2,143.19) size 765x54.59 [border: (2px groove #C0C0C0)]
        LayoutBlockFlow {LEGEND} at (638.58,0) size 112.42x18
          LayoutText {#text} at (2,0) size 109x18
            text run at (2,0) width 109: "My Legend right"
        LayoutBlockFlow (anonymous) at (14,23.59) size 737x19
          LayoutTextControl {INPUT} at (0,0) size 131x19 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
          LayoutText {#text} at (0,0) size 0x0
      LayoutFieldset {FIELDSET} at (2,197.78) size 765x54.59 [border: (2px groove #C0C0C0)]
        LayoutBlockFlow {LEGEND} at (14,0) size 126.63x18
          LayoutText {#text} at (2,0) size 123x18
            text run at (2,0) width 123: "My Legend default"
        LayoutBlockFlow (anonymous) at (14,23.59) size 737x19
          LayoutTextControl {INPUT} at (0,0) size 131x19 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
          LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,278.38) size 769x18
        LayoutText {#text} at (0,0) size 148x18
          text run at (0,0) width 148: "Legend align test, RTL"
      LayoutBlockFlow (anonymous) at (0,312.38) size 769x0
        LayoutInline {SPAN} at (0,0) size 0x0
          LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow (anonymous) at (0,312.38) size 769x218.38
        LayoutFieldset {FIELDSET} at (2,0) size 765x54.59 [border: (2px groove #C0C0C0)]
          LayoutBlockFlow {LEGEND} at (14,0) size 103.53x18
            LayoutText {#text} at (2,0) size 100x18
              text run at (2,0) width 100: "My Legend left"
          LayoutBlockFlow (anonymous) at (14,23.59) size 737x19
            LayoutTextControl {INPUT} at (606,0) size 131x19 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
            LayoutText {#text} at (0,0) size 0x0
        LayoutFieldset {FIELDSET} at (2,54.59) size 765x54.59 [border: (2px groove #C0C0C0)]
          LayoutBlockFlow {LEGEND} at (321.86,0) size 121.28x18
            LayoutText {#text} at (2,0) size 118x18
              text run at (2,0) width 118: "My Legend center"
          LayoutBlockFlow (anonymous) at (14,23.59) size 737x19
            LayoutTextControl {INPUT} at (606,0) size 131x19 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
