layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1673
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1673 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutNGBlockFlow {HTML} at (0,0) size 785x1673
    LayoutNGBlockFlow {BODY} at (8,8) size 769x1657 [bgcolor=#CCCCCC]
      LayoutNGBlockFlow {P} at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 355x19
          text run at (0,0) width 355: "The style declarations which apply to the text below are:"
      LayoutNGBlockFlow {PRE} at (0,36) size 769x176
        LayoutText {#text} at (0,0) size 624x176
          text run at (0,0) width 184: ".zero {margin-left: 0;}"
          text run at (184,0) width 0: " "
          text run at (0,16) width 192: ".one {margin-left: 3em;}"
          text run at (192,16) width 0: " "
          text run at (0,32) width 192: ".two {margin-left: 3ex;}"
          text run at (192,32) width 0: " "
          text run at (0,48) width 216: ".three {margin-left: 36px;}"
          text run at (216,48) width 0: " "
          text run at (0,64) width 216: ".four {margin-left: 0.5in;}"
          text run at (216,64) width 0: " "
          text run at (0,80) width 224: ".five {margin-left: 1.27cm;}"
          text run at (224,80) width 0: " "
          text run at (0,96) width 216: ".six {margin-left: 12.7mm;}"
          text run at (216,96) width 0: " "
          text run at (0,112) width 216: ".seven {margin-left: 36pt;}"
          text run at (216,112) width 0: " "
          text run at (0,128) width 208: ".eight {margin-left: 3pc;}"
          text run at (208,128) width 0: " "
          text run at (0,144) width 208: ".nine {margin-left: +3pc;}"
          text run at (208,144) width 0: " "
          text run at (0,160) width 624: ".ten {font-size: 40px; border-left: 1ex solid purple; background-color: aqua;}"
          text run at (624,160) width 0: " "
      LayoutNGBlockFlow {P} at (0,243) size 769x40
        LayoutText {#text} at (0,0) size 761x39
          text run at (0,0) width 761: "This paragraph has no left margin. The following paragraphs have all been given a left margin and their left (outer) edges"
          text run at (0,20) width 347: "should therefore be appropriately shifted to the right of "
        LayoutInline {EM} at (0,0) size 22x19
          LayoutText {#text} at (347,20) size 22x19
            text run at (347,20) width 22: "this"
        LayoutText {#text} at (369,20) size 138x19
          text run at (369,20) width 138: " paragraph's left edge."
      LayoutNGBlockFlow {P} at (48,299) size 721x20
        LayoutText {#text} at (0,0) size 310x19
          text run at (0,0) width 310: "This paragraph should have a left margin of 3em."
      LayoutNGBlockFlow {P} at (22.03,335) size 746.97x20
        LayoutText {#text} at (0,0) size 306x19
          text run at (0,0) width 306: "This paragraph should have a left margin of 3ex."
      LayoutNGBlockFlow {P} at (36,371) size 733x20
        LayoutText {#text} at (0,0) size 340x19
          text run at (0,0) width 340: "This paragraph should have a left margin of 36 pixels."
      LayoutNGBlockFlow {P} at (48,407) size 721x20
        LayoutText {#text} at (0,0) size 357x19
          text run at (0,0) width 357: "This paragraph should have a left margin of half an inch."
      LayoutNGBlockFlow {P} at (48,443) size 721x20
        LayoutText {#text} at (0,0) size 330x19
          text run at (0,0) width 330: "This paragraph should have a left margin of 1.27cm."
      LayoutNGBlockFlow {P} at (48,479) size 721x20
        LayoutText {#text} at (0,0) size 335x19
          text run at (0,0) width 335: "This paragraph should have a left margin of 12.7mm."
      LayoutNGBlockFlow {P} at (48,515) size 721x20
        LayoutText {#text} at (0,0) size 341x19
          text run at (0,0) width 341: "This paragraph should have a left margin of 36 points."
      LayoutNGBlockFlow {P} at (48,551) size 721x20
        LayoutText {#text} at (0,0) size 327x19
          text run at (0,0) width 327: "This paragraph should have a left margin of 3 picas."
      LayoutNGBlockFlow {P} at (48,587) size 721x20
        LayoutText {#text} at (0,0) size 591x19
          text run at (0,0) width 591: "This paragraph should have a left margin of 3 picas (the plus sign should make no difference)."
      LayoutNGBlockFlow {P} at (0,647) size 769x240 [bgcolor=#00FFFF] [border: none (18.36px solid #800080)]
        LayoutText {#text} at (18,1) size 311x46
          text run at (18,1) width 311: "This element has a "
        LayoutInline {CODE} at (0,0) size 217x42
          LayoutText {#text} at (328,6) size 217x42
            text run at (328,6) width 217: "font-size"
        LayoutText {#text} at (544,1) size 54x46
          text run at (544,1) width 54: " of "
        LayoutInline {CODE} at (0,0) size 97x42
          LayoutText {#text} at (597,6) size 97x42
            text run at (597,6) width 97: "40px"
        LayoutText {#text} at (693,1) size 744x94
          text run at (693,1) width 69: " and"
          text run at (18,49) width 29: "a "
        LayoutInline {CODE} at (0,0) size 265x42
          LayoutText {#text} at (46,54) size 265x42
            text run at (46,54) width 265: "border-left"
        LayoutText {#text} at (310,49) size 54x46
          text run at (310,49) width 54: " of "
        LayoutInline {CODE} at (0,0) size 385x42
          LayoutText {#text} at (363,54) size 385x42
            text run at (363,54) width 385: "1ex solid purple"
        LayoutText {#text} at (747,49) size 740x190
          text run at (747,49) width 11: "."
          text run at (18,97) width 674: "This should make the left border the same"
          text run at (18,145) width 711: "number of pixels as the lower-case 'x' in this"
          text run at (18,193) width 612: "element's font, as well as solid purple."
      LayoutTable {TABLE} at (0,927) size 769x730 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 767x728
          LayoutTableRow {TR} at (0,0) size 767x28
            LayoutNGTableCell {TD} at (0,0) size 767x28 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutInline {STRONG} at (0,0) size 161x19
                LayoutText {#text} at (4,4) size 161x19
                  text run at (4,4) width 161: "TABLE Testing Section"
          LayoutTableRow {TR} at (0,28) size 767x700
            LayoutNGTableCell {TD} at (0,364) size 12x28 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (4,340) size 4x19
                text run at (4,340) width 4: " "
            LayoutNGTableCell {TD} at (12,28) size 755x700 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutNGBlockFlow {P} at (4,4) size 747x40
                LayoutText {#text} at (0,0) size 721x39
                  text run at (0,0) width 721: "This paragraph has no left margin. The following paragraphs have all been given a left margin and their left (outer)"
                  text run at (0,20) width 387: "edges should therefore be appropriately shifted to the right of "
                LayoutInline {EM} at (0,0) size 22x19
                  LayoutText {#text} at (387,20) size 22x19
                    text run at (387,20) width 22: "this"
                LayoutText {#text} at (409,20) size 138x19
                  text run at (409,20) width 138: " paragraph's left edge."
              LayoutNGBlockFlow {P} at (52,60) size 699x20
                LayoutText {#text} at (0,0) size 310x19
                  text run at (0,0) width 310: "This paragraph should have a left margin of 3em."
              LayoutNGBlockFlow {P} at (26.03,96) size 724.97x20
                LayoutText {#text} at (0,0) size 306x19
