
Status of OpenGL 3.x features in Mesa


Note: when an item is marked as "DONE" it means all the core Mesa
infrastructure is complete but it may be the case that few (if any) drivers
implement the features.


Feature                                               Status
----------------------------------------------------- ------------------------

GL 3.0:

GLSL 1.30                                             DONE
glBindFragDataLocation, glGetFragDataLocation         DONE
Conditional rendering (GL_NV_conditional_render)      DONE (i965, r300, r600, swrast)
Map buffer subranges (GL_ARB_map_buffer_range)        DONE (i965, r300, r600, swrast)
Clamping controls (GL_ARB_color_buffer_float)         DONE (i965, r300, r600)
Float textures, renderbuffers (GL_ARB_texture_float)  DONE (i965, r300, r600)
GL_EXT_packed_float                                   DONE (i965, r600)
GL_EXT_texture_shared_exponent                        DONE (i965, r600, swrast)
Float depth buffers (GL_ARB_depth_buffer_float)       DONE (i965, r600)
Framebuffer objects (GL_ARB_framebuffer_object)       DONE (i965, r300, r600, swrast)
Half-float                                            DONE
Non-normalized Integer texture/framebuffer formats    DONE (i965)
1D/2D Texture arrays                                  DONE
Per-buffer blend and masks (GL_EXT_draw_buffers2)     DONE (i965, r600, swrast)
GL_EXT_texture_compression_rgtc                       DONE (i965, r300, r600, swrast)
Red and red/green texture formats                     DONE (i965, swrast, gallium)
Transform feedback (GL_EXT_transform_feedback)        DONE (i965)
Vertex array objects (GL_APPLE_vertex_array_object)   DONE (i965, r300, r600, swrast)
sRGB framebuffer format (GL_EXT_framebuffer_sRGB)     DONE (i965, r600)
glClearBuffer commands                                DONE
glGetStringi command                                  DONE
glTexParameterI, glGetTexParameterI commands          DONE
glVertexAttribI commands                              DONE
Depth format cube textures                            DONE
GLX_ARB_create_context (GLX 1.4 is required)          DONE


GL 3.1:

GLSL 1.40                                             DONE (i965)
Forward compatibile context support/deprecations      DONE (i965)
Instanced drawing (GL_ARB_draw_instanced)             DONE (i965, gallium, swrast)
Buffer copying (GL_ARB_copy_buffer)                   DONE (i965, r300, r600, swrast)
Primitive restart (GL_NV_primitive_restart)           DONE (i965, r600)
16 vertex texture image units                         DONE
Texture buffer objs (GL_ARB_texture_buffer_object)    DONE for OpenGL 3.1 contexts (i965)
Rectangular textures (GL_ARB_texture_rectangle)       DONE (i965, r300, r600, swrast)
Uniform buffer objs (GL_ARB_uniform_buffer_object)    DONE (i965)
Signed normalized textures (GL_EXT_texture_snorm)     DONE (i965, r300, r600)


GL 3.2:

Core/compatibility profiles                           DONE
GLSL 1.50                                             not started
Geometry shaders (GL_ARB_geometry_shader4)            partially done (Zack)
BGRA vertex order (GL_ARB_vertex_array_bgra)          DONE (i965, r300, r600, swrast)
Base vertex offset(GL_ARB_draw_elements_base_vertex)  DONE (i965, r300, r600, swrast)
Frag shader coord (GL_ARB_fragment_coord_conventions) DONE (i965, r300, r600, swrast)
Provoking vertex (GL_ARB_provoking_vertex)            DONE (i965, r300, r600, swrast)
Seamless cubemaps (GL_ARB_seamless_cube_map)          DONE (i965, r600)
Multisample textures (GL_ARB_texture_multisample)     not started
Frag depth clamp (GL_ARB_depth_clamp)                 DONE (i965, r600, swrast)
Fence objects (GL_ARB_sync)                           DONE (i965, r300, r600, swrast)
GLX_ARB_create_context_profile                        DONE


GL 3.3:

