layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1205
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1205 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1205
    LayoutBlockFlow {BODY} at (8,8) size 769x1189 [bgcolor=#CCCCCC]
      LayoutBlockFlow {P} at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 337x19
          text run at (0,0) width 337: "The style declarations which apply to the text below are:"
      LayoutBlockFlow {PRE} at (0,36) size 769x128
        LayoutText {#text} at (0,0) size 464x128
          text run at (0,0) width 272: ".one {text-decoration: underline;}"
          text run at (272,0) width 0: " "
          text run at (0,16) width 264: ".two {text-decoration: overline;}"
          text run at (264,16) width 0: " "
          text run at (0,32) width 312: ".three {text-decoration: line-through;}"
          text run at (312,32) width 0: " "
          text run at (0,48) width 248: ".four {text-decoration: blink;}"
          text run at (248,48) width 0: " "
          text run at (0,64) width 248: "B.five {text-decoration: none;}"
          text run at (248,64) width 0: " "
          text run at (0,80) width 344: ".six {text-decoration: underline overline;}"
          text run at (344,80) width 0: " "
          text run at (0,96) width 464: ".seven {text-decoration: underline overline line-through;}"
          text run at (464,96) width 0: " "
          text run at (0,112) width 0: " "
      LayoutBlockFlow {P} at (0,195) size 769x20
        LayoutText {#text} at (0,0) size 213x19
          text run at (0,0) width 213: "This sentence should be underlined."
      LayoutBlockFlow {P} at (0,231) size 769x20
        LayoutText {#text} at (0,0) size 206x19
          text run at (0,0) width 206: "This sentence should be overlined."
      LayoutBlockFlow {P} at (0,267) size 769x20
        LayoutText {#text} at (0,0) size 316x19
          text run at (0,0) width 316: "This sentence should have stricken text (linethrough)."
      LayoutBlockFlow {P} at (0,303) size 769x20
        LayoutText {#text} at (0,0) size 559x19
          text run at (0,0) width 195: "This element should be blinking. "
          text run at (195,0) width 364: "(It is not required, however, that UAs support this behavior.)"
      LayoutBlockFlow {P} at (0,339) size 769x40
        LayoutText {#text} at (0,0) size 478x19
          text run at (0,0) width 273: "The text in this element should be underlined. "
          text run at (273,0) width 205: "The boldfaced text in this element "
        LayoutInline {B} at (0,0) size 168x19
          LayoutText {#text} at (478,0) size 168x19
            text run at (478,0) width 168: "should also be underlined"
        LayoutText {#text} at (646,0) size 767x39
          text run at (646,0) width 8: ". "
          text run at (654,0) width 113: "This is because the"
          text run at (0,20) width 600: "parent's underline will 'span' the boldfaced text, even if the inline element has no underline of its own."
      LayoutBlockFlow {P} at (0,395) size 769x20
        LayoutText {#text} at (0,0) size 298x19
          text run at (0,0) width 298: "This sentence should be underlined and overlined."
      LayoutBlockFlow {P} at (0,431) size 769x20
        LayoutText {#text} at (0,0) size 357x19
          text run at (0,0) width 357: "This sentence should be underlined, overlined, and stricken."
      LayoutBlockFlow {P} at (0,467) size 769x0
      LayoutBlockFlow {P} at (0,467) size 769x40
        LayoutText {#text} at (0,0) size 739x39
          text run at (0,0) width 739: "There should be nothing visible between this sentence and the one above (there is an empty paragraph element with class of"
          text run at (0,20) width 43: "seven)."
      LayoutBlockFlow {P} at (0,523) size 769x40
        LayoutText {#text} at (0,0) size 603x19
