layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollY 986.00 scrollHeight 2130
  LayoutView at (0,0) size 800x600
layer at (0,-986) size 785x2130 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutNGBlockFlow {HTML} at (0,0) size 785x2130.44
    LayoutNGBlockFlow {BODY} at (8,8) size 769x2114.44
      LayoutNGBlockFlow {H1} at (0,0) size 769x37
        LayoutText {#text} at (0,0) size 179x36
          text run at (0,0) width 179: "Anchor Lock"
      LayoutNGBlockFlow {P} at (0,58.44) size 769x40
        LayoutText {#text} at (0,0) size 739x39
          text run at (0,0) width 739: "This tests WebKit's ability to lock to an anchor and maintain focus on it as images are loaded above and below it. The"
          text run at (0,20) width 369: "Anchor text should be visible and this message should not."
      LayoutNGBlockFlow {P} at (0,114.44) size 769x200
        LayoutImage {IMG} at (0,0) size 200x200
      LayoutNGBlockFlow {P} at (0,330.44) size 769x200
        LayoutImage {IMG} at (0,0) size 200x200
      LayoutNGBlockFlow {P} at (0,546.44) size 769x200
        LayoutImage {IMG} at (0,0) size 200x200
      LayoutNGBlockFlow {P} at (0,762.44) size 769x200
        LayoutImage {IMG} at (0,0) size 200x200
      LayoutNGBlockFlow (anonymous) at (0,978.44) size 769x20
        LayoutInline {A} at (0,0) size 306x19
          LayoutText {#text} at (0,0) size 306x19
            text run at (0,0) width 306: "Anchor text - this should be the only visible text."
        LayoutText {#text} at (0,0) size 0x0
      LayoutNGBlockFlow {P} at (0,1014.44) size 769x200
        LayoutImage {IMG} at (0,0) size 200x200
      LayoutNGBlockFlow {P} at (0,1230.44) size 769x200
        LayoutImage {IMG} at (0,0) size 200x200
      LayoutNGBlockFlow {P} at (0,1446.44) size 769x200
        LayoutImage {IMG} at (0,0) size 200x200
      LayoutNGBlockFlow {P} at (0,1662.44) size 769x200
        LayoutImage {IMG} at (0,0) size 200x200
      LayoutNGBlockFlow {P} at (0,1878.44) size 769x200
        LayoutImage {IMG} at (0,0) size 200x200
      LayoutNGBlockFlow (anonymous) at (0,2094.44) size 769x20
        LayoutText {#text} at (0,0) size 59x19
          text run at (0,0) width 59: "#anchor1"
scrolled to 0,986
