layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 7165
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x7165 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x7165
    LayoutBlockFlow {BODY} at (8,8) size 769x7141
      LayoutBlockFlow (anonymous) at (0,0) size 769x18
        LayoutText {#text} at (0,0) size 352x18
          text run at (0,0) width 352: "This tests font choices and metrics for the fantasy font."
      LayoutBlockFlow {P} at (0,34) size 769x2375
        LayoutInline {FONT} at (0,0) size 59x2375
          LayoutText {#text} at (0,0) size 54x25
            text run at (0,0) width 54: "fantasy"
          LayoutBR {BR} at (53,15) size 1x0
          LayoutText {#text} at (0,25) size 15x25
            text run at (0,25) width 15: "    "
          LayoutBR {BR} at (14,40) size 1x0
          LayoutText {#text} at (0,50) size 17x25
            text run at (0,50) width 17: "!!!!"
          LayoutBR {BR} at (16,65) size 1x0
          LayoutText {#text} at (0,75) size 21x25
            text run at (0,75) width 21: "\"\"\"\""
          LayoutBR {BR} at (20,90) size 1x0
          LayoutText {#text} at (0,100) size 40x25
            text run at (0,100) width 40: "####"
          LayoutBR {BR} at (39,115) size 1x0
          LayoutText {#text} at (0,125) size 35x25
            text run at (0,125) width 35: "$$$$"
          LayoutBR {BR} at (34,140) size 1x0
          LayoutText {#text} at (0,150) size 49x25
            text run at (0,150) width 49: "%%%%"
          LayoutBR {BR} at (48,165) size 1x0
          LayoutText {#text} at (0,175) size 51x25
            text run at (0,175) width 51: "&&&&"
          LayoutBR {BR} at (50,190) size 1x0
          LayoutText {#text} at (0,200) size 13x25
            text run at (0,200) width 13: "''''"
          LayoutBR {BR} at (12,215) size 1x0
          LayoutText {#text} at (0,225) size 28x25
            text run at (0,225) width 28: "(((("
          LayoutBR {BR} at (27,240) size 1x0
          LayoutText {#text} at (0,250) size 28x25
            text run at (0,250) width 28: "))))"
          LayoutBR {BR} at (27,265) size 1x0
          LayoutText {#text} at (0,275) size 25x25
            text run at (0,275) width 25: "****"
          LayoutBR {BR} at (24,290) size 1x0
          LayoutText {#text} at (0,300) size 33x25
            text run at (0,300) width 33: "++++"
          LayoutBR {BR} at (32,315) size 1x0
          LayoutText {#text} at (0,325) size 18x25
            text run at (0,325) width 18: ",,,,"
          LayoutBR {BR} at (17,340) size 1x0
          LayoutText {#text} at (0,350) size 30x25
            text run at (0,350) width 30: "----"
          LayoutBR {BR} at (29,365) size 1x0
          LayoutText {#text} at (0,375) size 18x25
            text run at (0,375) width 18: "...."
          LayoutBR {BR} at (17,390) size 1x0
          LayoutText {#text} at (0,400) size 34x25
            text run at (0,400) width 34: "////"
          LayoutBR {BR} at (33,415) size 1x0
          LayoutText {#text} at (0,425) size 43x25
            text run at (0,425) width 43: "0000"
          LayoutBR {BR} at (42,440) size 1x0
          LayoutText {#text} at (0,450) size 17x25
            text run at (0,450) width 17: "1111"
          LayoutBR {BR} at (16,465) size 1x0
          LayoutText {#text} at (0,475) size 33x25
            text run at (0,475) width 33: "2222"
          LayoutBR {BR} at (32,490) size 1x0
          LayoutText {#text} at (0,500) size 31x25
            text run at (0,500) width 31: "3333"
          LayoutBR {BR} at (30,515) size 1x0
          LayoutText {#text} at (0,525) size 43x25
            text run at (0,525) width 43: "4444"
          LayoutBR {BR} at (42,540) size 1x0
          LayoutText {#text} at (0,550) size 32x25
            text run at (0,550) width 32: "5555"
          LayoutBR {BR} at (31,565) size 1x0
          LayoutText {#text} at (0,575) size 34x25
            text run at (0,575) width 34: "6666"
          LayoutBR {BR} at (33,590) size 1x0
