layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1527
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1527 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1527
    LayoutBlockFlow {BODY} at (8,8) size 769x1511 [bgcolor=#CCCCCC]
      LayoutBlockFlow {P} at (0,0) size 769x18
        LayoutText {#text} at (0,0) size 363x18
          text run at (0,0) width 363: "The style declarations which apply to the text below are:"
      LayoutBlockFlow {PRE} at (0,34) size 769x150
        LayoutText {#text} at (0,0) size 297x150
          text run at (0,0) width 227: ".one {list-style-type: disc;}"
          text run at (226,0) width 1: " "
          text run at (0,15) width 242: ".two {list-style-type: circle;}"
          text run at (241,15) width 1: " "
          text run at (0,30) width 258: ".three {list-style-type: square;}"
          text run at (257,30) width 1: " "
          text run at (0,45) width 289: ".four {list-style-type: lower-roman;}"
          text run at (288,45) width 1: " "
          text run at (0,60) width 289: ".five {list-style-type: upper-roman;}"
          text run at (288,60) width 1: " "
          text run at (0,75) width 281: ".six {list-style-type: lower-alpha;}"
          text run at (280,75) width 1: " "
          text run at (0,90) width 297: ".seven {list-style-type: upper-alpha;}"
          text run at (296,90) width 1: " "
          text run at (0,105) width 266: ".eight {list-style-type: decimal;}"
          text run at (265,105) width 1: " "
          text run at (0,120) width 235: ".nine {list-style-type: none;}"
          text run at (234,120) width 1: " "
          text run at (0,135) width 0: " "
      LayoutBlockFlow {UL} at (0,215) size 769x54
        LayoutListItem {LI} at (40,0) size 729x18
          LayoutListMarker (anonymous) at (-17,0) size 7x18: bullet
          LayoutText {#text} at (0,0) size 64x18
            text run at (0,0) width 64: "This list..."
        LayoutListItem {LI} at (40,18) size 729x18
          LayoutListMarker (anonymous) at (-17,0) size 7x18: bullet
          LayoutText {#text} at (0,0) size 116x18
            text run at (0,0) width 116: "...should feature..."
        LayoutListItem {LI} at (40,36) size 729x18
          LayoutListMarker (anonymous) at (-17,0) size 7x18: bullet
          LayoutText {#text} at (0,0) size 137x18
            text run at (0,0) width 137: "...discs for each item."
      LayoutBlockFlow {UL} at (0,285) size 769x54
        LayoutListItem {LI} at (40,0) size 729x18
          LayoutListMarker (anonymous) at (-17,0) size 7x18: white bullet
          LayoutText {#text} at (0,0) size 64x18
            text run at (0,0) width 64: "This list..."
        LayoutListItem {LI} at (40,18) size 729x18
          LayoutListMarker (anonymous) at (-17,0) size 7x18: white bullet
          LayoutText {#text} at (0,0) size 116x18
            text run at (0,0) width 116: "...should feature..."
        LayoutListItem {LI} at (40,36) size 729x18
          LayoutListMarker (anonymous) at (-17,0) size 7x18: white bullet
          LayoutText {#text} at (0,0) size 147x18
            text run at (0,0) width 147: "...circles for each item."
      LayoutBlockFlow {UL} at (0,355) size 769x54
        LayoutListItem {LI} at (40,0) size 729x18
          LayoutListMarker (anonymous) at (-17,0) size 7x18: black square
          LayoutText {#text} at (0,0) size 64x18
            text run at (0,0) width 64: "This list..."
        LayoutListItem {LI} at (40,18) size 729x18
          LayoutListMarker (anonymous) at (-17,0) size 7x18: black square
