layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 960
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x960 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x960
    LayoutBlockFlow {BODY} at (8,16) size 769x936
      LayoutBlockFlow {P} at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 708x19
          text run at (0,0) width 708: "crbug.com/267056: Handle leading and trailing letter-spacing correctly. Mixed flow text below is not yet correct."
layer at (8,52) size 769x900 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {DIV} at (0,36) size 769x900
    LayoutMultiColumnSet (anonymous) at (0,0) size 769x618
layer at (8,52) size 377x1236 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutMultiColumnFlowThread (anonymous) at (0,0) size 376.50x1236
    LayoutBlockFlow {DIV} at (0,16) size 150x1220
      LayoutBlockFlow {DIV} at (0,0) size 150x182
        LayoutBlockFlow {P} at (0,0) size 150x20
          LayoutText {#text} at (0,0) size 137x19
            text run at (0,0) width 137: "LTR Flow - LTR text"
        LayoutBlockFlow {DIV} at (0,36) size 150x146 [border: (1px solid #000000)]
          LayoutBlockFlow (anonymous) at (1,1) size 148x20
            LayoutBlockFlow {DIV} at (0,0) size 69x20 [bgcolor=#FF0000]
              LayoutText {#text} at (0,0) size 69x19
                text run at (0,0) width 69: "aaa"
            LayoutText {#text} at (0,0) size 0x0
          LayoutBlockFlow {P} at (1,37) size 148x20
            LayoutText {#text} at (0,0) size 23x19
              text run at (0,0) width 23: "a"
            LayoutInline {SPAN} at (0,0) size 80x19 [bgcolor=#FF0000]
              LayoutText {#text} at (23,0) size 80x19
                text run at (23,0) width 80: "bb"
            LayoutText {#text} at (103,0) size 23x19
              text run at (103,0) width 23: "c"
          LayoutBlockFlow {P} at (1,73) size 148x20
            LayoutText {#text} at (0,0) size 23x19
              text run at (0,0) width 23: "a"
            LayoutInline {SPAN} at (0,0) size 40x19 [bgcolor=#FF0000]
              LayoutText {#text} at (23,0) size 40x19
                text run at (23,0) width 40: "b"
            LayoutText {#text} at (63,0) size 23x19
              text run at (63,0) width 23: "c"
          LayoutBlockFlow {P} at (1,109) size 148x20
            LayoutText {#text} at (0,0) size 23x19
              text run at (0,0) width 23: "a"
            LayoutInline {SPAN} at (0,0) size 48x19 [bgcolor=#FF0000]
              LayoutText {#text} at (23,0) size 48x19
                text run at (23,0) width 48: "bb"
            LayoutText {#text} at (71,0) size 23x19
              text run at (71,0) width 23: "c"
      LayoutBlockFlow {DIV} at (0,198) size 150x182
        LayoutBlockFlow {P} at (0,0) size 150x20
          LayoutText {#text} at (0,0) size 137x19
            text run at (0,0) width 137: "LTR Flow - RTL text"
        LayoutBlockFlow {DIV} at (0,36) size 150x146 [border: (1px solid #000000)]
          LayoutBlockFlow (anonymous) at (1,1) size 148x20
            LayoutBlockFlow {DIV} at (0,0) size 68x20 [bgcolor=#FF0000]
              LayoutText {#text} at (0,0) size 68x19
                text run at (0,0) width 68 RTL: "\x{5D0}\x{5D1}\x{5D2}"
            LayoutText {#text} at (0,0) size 0x0
          LayoutBlockFlow {P} at (1,37) size 148x20
            LayoutText {#text} at (99,0) size 24x19
              text run at (99,0) width 24 RTL: "\x{5D0}"
            LayoutInline {SPAN} at (0,0) size 78x19 [bgcolor=#FF0000]
              LayoutText {#text} at (21,0) size 78x19
                text run at (21,0) width 78 RTL: "\x{5D1}\x{5D1}"
            LayoutText {#text} at (0,0) size 21x19
              text run at (0,0) width 21 RTL: "\x{5D2}"
          LayoutBlockFlow {P} at (1,73) size 148x20
            LayoutText {#text} at (60,0) size 24x19
              text run at (60,0) width 24 RTL: "\x{5D0}"
            LayoutInline {SPAN} at (0,0) size 39x19 [bgcolor=#FF0000]
              LayoutText {#text} at (21,0) size 39x19
                text run at (21,0) width 39 RTL: "\x{5D1}"
            LayoutText {#text} at (0,0) size 21x19
              text run at (0,0) width 21 RTL: "\x{5D2}"
          LayoutBlockFlow {P} at (1,109) size 148x20
            LayoutText {#text} at (67,0) size 24x19
              text run at (67,0) width 24 RTL: "\x{5D0}"
            LayoutInline {SPAN} at (0,0) size 46x19 [bgcolor=#FF0000]
              LayoutText {#text} at (21,0) size 46x19
                text run at (21,0) width 46 RTL: "\x{5D1}\x{5D1}"
            LayoutText {#text} at (0,0) size 21x19
              text run at (0,0) width 21 RTL: "\x{5D2}"
      LayoutBlockFlow {DIV} at (0,396) size 150x182
        LayoutBlockFlow {P} at (0,0) size 150x20
          LayoutText {#text} at (0,0) size 138x19
            text run at (0,0) width 138: "RTL Flow - RTL text"
        LayoutBlockFlow {DIV} at (0,36) size 150x146 [border: (1px solid #000000)]
          LayoutBlockFlow (anonymous) at (1,1) size 148x20
            LayoutBlockFlow {DIV} at (80,0) size 68x20 [bgcolor=#FF0000]
              LayoutText {#text} at (0,0) size 68x19
