layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 616
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x616 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x616
    LayoutBlockFlow {BODY} at (8,8) size 769x600
      LayoutBlockFlow {P} at (0,0) size 769x18
        LayoutText {#text} at (0,0) size 534x18
          text run at (0,0) width 534: "Testing masks on compositing layers. Left and right columns should look the same."
      LayoutBlockFlow (anonymous) at (0,34) size 769x566
        LayoutBlockFlow {DIV} at (0,0) size 262x562 [border: (1px solid #000000)]
        LayoutText {#text} at (262,548) size 4x18
          text run at (262,548) width 4: " "
        LayoutBlockFlow {DIV} at (266,0) size 262x562 [border: (1px solid #000000)]
        LayoutText {#text} at (0,0) size 0x0
layer at (39,73) size 200x200 transparent
  LayoutBlockFlow (relative positioned) {DIV} at (31,31) size 200x200 [bgcolor=#6464FFCC] [border: (10px solid #000000)]
layer at (305,73) size 200x200 transparent
  LayoutBlockFlow (relative positioned) {DIV} at (31,31) size 200x200 [bgcolor=#6464FFCC] [border: (10px solid #000000)]
