layer at (0,0) size 800x600 clip at (0,0) size 787x600 scrollHeight 1412
  LayoutView at (0,0) size 800x600
layer at (0,0) size 787x1412 backgroundClip at (0,0) size 787x600 clip at (0,0) size 787x600
  LayoutBlockFlow {HTML} at (0,0) size 787x1411.91
    LayoutBlockFlow {BODY} at (8,8) size 771x1390.91
      LayoutBlockFlow {H2} at (0,0) size 771x56
        LayoutText {#text} at (0,0) size 737x56
          text run at (0,0) width 737: "It's OK if nothing drawn for a scrollbar (for an outermost frame and an"
          text run at (0,28) width 227: "element with overlow)"
      LayoutBlockFlow {P} at (0,75.91) size 771x18
        LayoutText {#text} at (0,0) size 591x18
          text run at (0,0) width 591: "Note that Safari doesn't allow to customize the outermost scdrollbars and just show Cocoa's."
      LayoutBlockFlow {PRE} at (0,222.91) size 771x1168 [bgcolor=#008000]
      LayoutBlockFlow {PRE} at (0,1403.91) size 1542x0 [bgcolor=#008000]
layer at (8,118) size 100x100 clip at (8,118) size 87x87 scrollWidth 1396 scrollHeight 105
  LayoutBlockFlow {PRE} at (0,109.91) size 100x100 [bgcolor=#008000]
    LayoutText {#text} at (0,0) size 1397x105
      text run at (0,0) width 1397: "The quick brown fox jumps over the lazy dog. The quick brown fox jumps over the lazy dog. The quick brown fox jumps over the lazy dog. The quick brown fox jumps over the lazy dog."
      text run at (1396,0) width 1: " "
      text run at (0,15) width 1397: "The quick brown fox jumps over the lazy dog. The quick brown fox jumps over the lazy dog. The quick brown fox jumps over the lazy dog. The quick brown fox jumps over the lazy dog."
      text run at (1396,15) width 1: " "
      text run at (0,30) width 1397: "The quick brown fox jumps over the lazy dog. The quick brown fox jumps over the lazy dog. The quick brown fox jumps over the lazy dog. The quick brown fox jumps over the lazy dog."
      text run at (1396,30) width 1: " "
      text run at (0,45) width 1397: "The quick brown fox jumps over the lazy dog. The quick brown fox jumps over the lazy dog. The quick brown fox jumps over the lazy dog. The quick brown fox jumps over the lazy dog."
      text run at (1396,45) width 1: " "
      text run at (0,60) width 1397: "The quick brown fox jumps over the lazy dog. The quick brown fox jumps over the lazy dog. The quick brown fox jumps over the lazy dog. The quick brown fox jumps over the lazy dog."
      text run at (1396,60) width 1: " "
      text run at (0,75) width 1397: "The quick brown fox jumps over the lazy dog. The quick brown fox jumps over the lazy dog. The quick brown fox jumps over the lazy dog. The quick brown fox jumps over the lazy dog."
      text run at (1396,75) width 1: " "
      text run at (0,90) width 1397: "The quick brown fox jumps over the lazy dog. The quick brown fox jumps over the lazy dog. The quick brown fox jumps over the lazy dog. The quick brown fox jumps over the lazy dog."
      text run at (1396,90) width 1: " "
